/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 94%|█████████▍| 761/808 [00:16<00:00, 47.94it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 47.79it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 47.67it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 47.86it/s]
 97%|█████████▋| 781/808 [00:16<00:00, 47.77it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 47.54it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 47.71it/s]
 99%|█████████▊| 797/808 [00:17<00:00, 48.52it/s]
 99%|█████████▉| 803/808 [00:17<00:00, 49.22it/s]
100%|██████████| 808/808 [00:17<00:00, 45.87it/s]
val epoch: 132, loss: 0.9046
train gamma: g2=0.100 g3=0.103 g4=0.090 g5=0.087
train: epoch 133, iter:0, loss: 0.5799, lr: 0.0005977537507199337
train: epoch 133, iter:20, loss: 0.5767, lr: 0.0005977537507199337

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:18,  2.53it/s]
  1%|          | 6/808 [00:00<00:53, 14.99it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.35it/s]
  2%|▏         | 16/808 [00:00<00:25, 31.06it/s]
  3%|▎         | 21/808 [00:00<00:21, 35.82it/s]
  3%|▎         | 26/808 [00:00<00:19, 39.14it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.70it/s]
  4%|▍         | 36/808 [00:01<00:17, 43.29it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.46it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.34it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.55it/s]
  7%|▋         | 56/808 [00:01<00:16, 46.02it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.20it/s]
  8%|▊         | 66/808 [00:01<00:15, 46.41it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.85it/s]
  9%|▉         | 76/808 [00:01<00:15, 46.78it/s]
 10%|█         | 81/808 [00:02<00:15, 46.97it/s]
 11%|█         | 86/808 [00:02<00:15, 47.18it/s]
 11%|█▏        | 91/808 [00:02<00:15, 47.01it/s]
 12%|█▏        | 96/808 [00:02<00:15, 47.12it/s]
 12%|█▎        | 101/808 [00:02<00:14, 47.18it/s]
 13%|█▎        | 106/808 [00:02<00:14, 47.14it/s]
 14%|█▎        | 111/808 [00:02<00:14, 47.32it/s]
 14%|█▍        | 116/808 [00:02<00:14, 47.17it/s]
 15%|█▍        | 121/808 [00:02<00:14, 47.10it/s]
 16%|█▌        | 126/808 [00:03<00:14, 47.14it/s]
 16%|█▌        | 131/808 [00:03<00:14, 47.12it/s]
 17%|█▋        | 136/808 [00:03<00:14, 47.22it/s]
 17%|█▋        | 141/808 [00:03<00:14, 47.47it/s]
 18%|█▊        | 146/808 [00:03<00:14, 47.26it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.44it/s]
 19%|█▉        | 156/808 [00:03<00:13, 46.98it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.00it/s]
 21%|██        | 166/808 [00:03<00:13, 47.14it/s]
 21%|██        | 171/808 [00:03<00:13, 47.04it/s]
 22%|██▏       | 176/808 [00:04<00:13, 47.07it/s]
 22%|██▏       | 181/808 [00:04<00:13, 47.22it/s]
 23%|██▎       | 186/808 [00:04<00:13, 47.00it/s]
 24%|██▎       | 191/808 [00:04<00:13, 47.21it/s]
 24%|██▍       | 196/808 [00:04<00:12, 47.12it/s]
 25%|██▍       | 201/808 [00:04<00:12, 47.22it/s]
 25%|██▌       | 206/808 [00:04<00:12, 47.38it/s]
 26%|██▌       | 211/808 [00:04<00:12, 47.13it/s]
 27%|██▋       | 216/808 [00:04<00:12, 47.26it/s]
 27%|██▋       | 221/808 [00:05<00:12, 47.40it/s]
 28%|██▊       | 226/808 [00:05<00:12, 47.21it/s]
 29%|██▊       | 231/808 [00:05<00:12, 47.27it/s]
 29%|██▉       | 236/808 [00:05<00:12, 47.13it/s]
 30%|██▉       | 241/808 [00:05<00:12, 46.99it/s]
 30%|███       | 246/808 [00:05<00:11, 47.09it/s]
 31%|███       | 251/808 [00:05<00:11, 46.79it/s]
 32%|███▏      | 256/808 [00:05<00:11, 46.99it/s]
 32%|███▏      | 261/808 [00:05<00:11, 47.15it/s]
 33%|███▎      | 266/808 [00:06<00:11, 46.87it/s]
 34%|███▎      | 271/808 [00:06<00:11, 46.92it/s]
 34%|███▍      | 276/808 [00:06<00:11, 46.97it/s]
 35%|███▍      | 281/808 [00:06<00:11, 47.01it/s]
 35%|███▌      | 286/808 [00:06<00:11, 47.20it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.96it/s]
 37%|███▋      | 296/808 [00:06<00:10, 47.14it/s]
 37%|███▋      | 301/808 [00:06<00:10, 47.08it/s]
 38%|███▊      | 306/808 [00:06<00:10, 47.04it/s]
 38%|███▊      | 311/808 [00:06<00:10, 47.21it/s]
 39%|███▉      | 316/808 [00:07<00:10, 46.99it/s]
 40%|███▉      | 321/808 [00:07<00:10, 47.07it/s]
 40%|████      | 326/808 [00:07<00:10, 47.41it/s]
 41%|████      | 331/808 [00:07<00:10, 47.24it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.50it/s]
 42%|████▏     | 341/808 [00:07<00:10, 46.68it/s]
 43%|████▎     | 346/808 [00:07<00:09, 46.94it/s]
 43%|████▎     | 351/808 [00:07<00:09, 47.31it/s]
 44%|████▍     | 356/808 [00:07<00:09, 47.26it/s]
 45%|████▍     | 361/808 [00:08<00:09, 47.39it/s]
 45%|████▌     | 366/808 [00:08<00:09, 47.61it/s]
 46%|████▌     | 371/808 [00:08<00:09, 47.48it/s]
 47%|████▋     | 376/808 [00:08<00:09, 47.59it/s]
 47%|████▋     | 381/808 [00:08<00:08, 47.66it/s]
 48%|████▊     | 386/808 [00:08<00:08, 47.48it/s]
 48%|████▊     | 391/808 [00:08<00:08, 47.66it/s]
 49%|████▉     | 396/808 [00:08<00:08, 47.59it/s]
 50%|████▉     | 401/808 [00:08<00:08, 47.48it/s]
 50%|█████     | 406/808 [00:08<00:08, 47.60it/s]
 51%|█████     | 411/808 [00:09<00:08, 47.24it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 47.35it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 47.36it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 47.20it/s]
 53%|█████▎    | 431/808 [00:09<00:07, 47.37it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 47.20it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 47.23it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 47.32it/s]
 56%|█████▌    | 451/808 [00:09<00:07, 47.07it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 47.12it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 47.09it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 47.03it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 47.14it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 47.03it/s]
 60%|█████▉    | 481/808 [00:10<00:06, 46.98it/s]
 60%|██████    | 486/808 [00:10<00:06, 47.13it/s]
 61%|██████    | 491/808 [00:10<00:06, 46.81it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 46.98it/s]
 62%|██████▏   | 501/808 [00:10<00:06, 46.99it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.45it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.11it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.22it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.49it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.68it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.76it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 47.04it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 47.14it/s]
 68%|██████▊   | 546/808 [00:11<00:05, 47.10it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 47.27it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 47.21it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 47.36it/s]
 70%|███████   | 566/808 [00:12<00:05, 47.52it/s]
 71%|███████   | 571/808 [00:12<00:05, 47.30it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 47.23it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 47.09it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 47.01it/s]
 73%|███████▎  | 591/808 [00:12<00:04, 47.24it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 47.10it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 47.16it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 47.36it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 47.24it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 47.28it/s]
 77%|███████▋  | 621/808 [00:13<00:03, 47.30it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 47.21it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 47.31it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 47.16it/s]
 79%|███████▉  | 641/808 [00:13<00:03, 47.14it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 47.09it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.85it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.99it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 47.02it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 46.51it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 46.86it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 46.94it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 47.05it/s]
 85%|████████▍ | 686/808 [00:14<00:02, 47.32it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 47.22it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 47.42it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 47.52it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 47.37it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 47.41it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 47.47it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 47.41it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 47.53it/s]
 90%|█████████ | 731/808 [00:15<00:01, 47.27it/s]
 91%|█████████ | 736/808 [00:15<00:01, 46.86it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.86it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 46.91it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 47.14it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 47.19it/s]
 94%|█████████▍| 761/808 [00:16<00:00, 47.24it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 47.21it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 46.90it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 47.08it/s]
 97%|█████████▋| 781/808 [00:16<00:00, 47.15it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.96it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 47.18it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 47.70it/s]
 99%|█████████▉| 802/808 [00:17<00:00, 48.63it/s]
100%|█████████▉| 807/808 [00:17<00:00, 49.01it/s]
100%|██████████| 808/808 [00:17<00:00, 45.88it/s]
val epoch: 133, loss: 0.8159
train gamma: g2=0.100 g3=0.102 g4=0.090 g5=0.088
train: epoch 134, iter:0, loss: 0.5589, lr: 0.0005926569464581937
train: epoch 134, iter:20, loss: 0.5823, lr: 0.0005926569464581937

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<04:21,  3.09it/s]
  1%|          | 6/808 [00:00<00:46, 17.33it/s]
  1%|▏         | 11/808 [00:00<00:29, 26.81it/s]
  2%|▏         | 16/808 [00:00<00:23, 33.45it/s]
  3%|▎         | 21/808 [00:00<00:20, 38.02it/s]
  3%|▎         | 26/808 [00:00<00:18, 41.19it/s]
  4%|▍         | 31/808 [00:00<00:17, 43.54it/s]
  4%|▍         | 36/808 [00:01<00:17, 45.06it/s]
  5%|▌         | 41/808 [00:01<00:16, 46.26it/s]
  6%|▌         | 46/808 [00:01<00:16, 47.03it/s]
  6%|▋         | 51/808 [00:01<00:15, 47.40it/s]
  7%|▋         | 56/808 [00:01<00:15, 47.81it/s]
  8%|▊         | 61/808 [00:01<00:15, 47.96it/s]
  8%|▊         | 66/808 [00:01<00:15, 48.20it/s]
  9%|▉         | 71/808 [00:01<00:15, 48.33it/s]
  9%|▉         | 76/808 [00:01<00:15, 48.24it/s]
 10%|█         | 81/808 [00:01<00:15, 48.45it/s]
 11%|█         | 86/808 [00:02<00:15, 48.08it/s]
 11%|█▏        | 91/808 [00:02<00:14, 48.18it/s]
 12%|█▏        | 96/808 [00:02<00:14, 48.41it/s]
 12%|█▎        | 101/808 [00:02<00:14, 48.50it/s]
 13%|█▎        | 106/808 [00:02<00:14, 48.58it/s]
 14%|█▎        | 111/808 [00:02<00:14, 48.54it/s]
 14%|█▍        | 116/808 [00:02<00:14, 48.50it/s]
 15%|█▍        | 121/808 [00:02<00:14, 48.57it/s]
 16%|█▌        | 126/808 [00:02<00:14, 48.51it/s]
 16%|█▌        | 131/808 [00:03<00:13, 48.43it/s]
 17%|█▋        | 136/808 [00:03<00:13, 48.61it/s]
 17%|█▋        | 141/808 [00:03<00:13, 48.49it/s]
 18%|█▊        | 146/808 [00:03<00:13, 48.43it/s]
 19%|█▊        | 151/808 [00:03<00:13, 48.57it/s]
 19%|█▉        | 156/808 [00:03<00:13, 48.45it/s]
 20%|█▉        | 161/808 [00:03<00:13, 48.33it/s]
 21%|██        | 166/808 [00:03<00:13, 48.31it/s]
 21%|██        | 171/808 [00:03<00:13, 48.04it/s]
 22%|██▏       | 176/808 [00:03<00:13, 48.32it/s]
 22%|██▏       | 181/808 [00:04<00:13, 48.00it/s]
 23%|██▎       | 186/808 [00:04<00:13, 47.73it/s]
 24%|██▎       | 191/808 [00:04<00:12, 47.80it/s]
 24%|██▍       | 196/808 [00:04<00:12, 47.71it/s]
 25%|██▍       | 201/808 [00:04<00:12, 47.74it/s]
 25%|██▌       | 206/808 [00:04<00:12, 47.79it/s]
 26%|██▌       | 211/808 [00:04<00:12, 47.62it/s]
 27%|██▋       | 216/808 [00:04<00:12, 47.87it/s]
 27%|██▋       | 221/808 [00:04<00:12, 47.95it/s]
 28%|██▊       | 226/808 [00:04<00:12, 47.93it/s]
 29%|██▊       | 231/808 [00:05<00:11, 48.20it/s]
 29%|██▉       | 236/808 [00:05<00:11, 48.18it/s]
 30%|██▉       | 241/808 [00:05<00:11, 48.33it/s]
 30%|███       | 246/808 [00:05<00:11, 48.32it/s]
 31%|███       | 251/808 [00:05<00:11, 48.18it/s]
 32%|███▏      | 256/808 [00:05<00:11, 48.46it/s]
 32%|███▏      | 261/808 [00:05<00:11, 48.24it/s]
 33%|███▎      | 266/808 [00:05<00:11, 47.49it/s]
 34%|███▎      | 271/808 [00:05<00:11, 47.57it/s]
 34%|███▍      | 276/808 [00:06<00:11, 47.53it/s]
 35%|███▍      | 281/808 [00:06<00:11, 47.88it/s]
 35%|███▌      | 286/808 [00:06<00:10, 48.09it/s]
 36%|███▌      | 291/808 [00:06<00:10, 48.05it/s]
 37%|███▋      | 296/808 [00:06<00:10, 48.24it/s]
 37%|███▋      | 301/808 [00:06<00:10, 48.18it/s]
 38%|███▊      | 306/808 [00:06<00:10, 48.10it/s]
 38%|███▊      | 311/808 [00:06<00:10, 48.27it/s]
 39%|███▉      | 316/808 [00:06<00:10, 48.20it/s]
 40%|███▉      | 321/808 [00:06<00:10, 48.16it/s]
 40%|████      | 326/808 [00:07<00:09, 48.22it/s]
 41%|████      | 331/808 [00:07<00:09, 47.90it/s]
 42%|████▏     | 336/808 [00:07<00:09, 48.29it/s]
 42%|████▏     | 341/808 [00:07<00:09, 48.28it/s]
 43%|████▎     | 346/808 [00:07<00:09, 48.05it/s]
 43%|████▎     | 351/808 [00:07<00:09, 48.22it/s]
 44%|████▍     | 356/808 [00:07<00:09, 48.01it/s]
 45%|████▍     | 361/808 [00:07<00:09, 48.15it/s]
 45%|████▌     | 366/808 [00:07<00:09, 48.38it/s]
 46%|████▌     | 371/808 [00:07<00:09, 48.22it/s]
 47%|████▋     | 376/808 [00:08<00:08, 48.50it/s]
 47%|████▋     | 381/808 [00:08<00:08, 48.36it/s]
 48%|████▊     | 386/808 [00:08<00:08, 48.36it/s]
 48%|████▊     | 391/808 [00:08<00:08, 48.35it/s]
 49%|████▉     | 396/808 [00:08<00:08, 48.15it/s]
 50%|████▉     | 401/808 [00:08<00:08, 48.21it/s]
 50%|█████     | 406/808 [00:08<00:08, 48.08it/s]
 51%|█████     | 411/808 [00:08<00:08, 47.94it/s]
 51%|█████▏    | 416/808 [00:08<00:08, 48.13it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 47.88it/s]
 53%|█████▎    | 426/808 [00:09<00:07, 48.01it/s]
 53%|█████▎    | 431/808 [00:09<00:07, 48.27it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 48.22it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 48.10it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 48.17it/s]
 56%|█████▌    | 451/808 [00:09<00:07, 47.80it/s]
 56%|█████▋    | 456/808 [00:09<00:07, 47.04it/s]
 57%|█████▋    | 461/808 [00:09<00:07, 47.36it/s]
 58%|█████▊    | 466/808 [00:09<00:07, 47.59it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 47.94it/s]
 59%|█████▉    | 476/808 [00:10<00:06, 47.85it/s]
 60%|█████▉    | 481/808 [00:10<00:06, 48.02it/s]
 60%|██████    | 486/808 [00:10<00:06, 48.00it/s]
 61%|██████    | 491/808 [00:10<00:06, 47.87it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 48.19it/s]
 62%|██████▏   | 501/808 [00:10<00:06, 48.07it/s]
 63%|██████▎   | 506/808 [00:10<00:06, 47.98it/s]
 63%|██████▎   | 511/808 [00:10<00:06, 48.20it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 48.07it/s]
 64%|██████▍   | 521/808 [00:11<00:05, 48.25it/s]
 65%|██████▌   | 526/808 [00:11<00:05, 48.26it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 48.08it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 48.25it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 48.17it/s]
 68%|██████▊   | 546/808 [00:11<00:05, 47.86it/s]
 68%|██████▊   | 551/808 [00:11<00:05, 48.01it/s]
 69%|██████▉   | 556/808 [00:11<00:05, 47.78it/s]
 69%|██████▉   | 561/808 [00:11<00:05, 47.89it/s]
 70%|███████   | 566/808 [00:12<00:05, 47.80it/s]
 71%|███████   | 571/808 [00:12<00:04, 47.58it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 47.73it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 47.45it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 47.32it/s]
 73%|███████▎  | 591/808 [00:12<00:04, 47.69it/s]
 74%|███████▍  | 596/808 [00:12<00:04, 47.46it/s]
 74%|███████▍  | 601/808 [00:12<00:04, 47.59it/s]
 75%|███████▌  | 606/808 [00:12<00:04, 47.50it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 47.35it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 47.70it/s]
 77%|███████▋  | 621/808 [00:13<00:03, 47.39it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 47.36it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 47.43it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 47.49it/s]
 79%|███████▉  | 641/808 [00:13<00:03, 47.70it/s]
 80%|███████▉  | 646/808 [00:13<00:03, 47.13it/s]
 81%|████████  | 651/808 [00:13<00:03, 47.15it/s]
 81%|████████  | 656/808 [00:13<00:03, 47.42it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 47.54it/s]
 82%|████████▏ | 666/808 [00:14<00:02, 47.64it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 47.88it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 47.82it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 47.80it/s]
 85%|████████▍ | 686/808 [00:14<00:02, 47.66it/s]
 86%|████████▌ | 691/808 [00:14<00:02, 47.59it/s]
 86%|████████▌ | 696/808 [00:14<00:02, 47.63it/s]
 87%|████████▋ | 701/808 [00:14<00:02, 47.55it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 47.37it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 47.58it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 47.29it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 47.63it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 47.61it/s]
 90%|█████████ | 731/808 [00:15<00:01, 47.71it/s]
 91%|█████████ | 736/808 [00:15<00:01, 48.12it/s]
 92%|█████████▏| 741/808 [00:15<00:01, 47.93it/s]
 92%|█████████▏| 746/808 [00:15<00:01, 48.06it/s]
 93%|█████████▎| 751/808 [00:15<00:01, 48.10it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 47.94it/s]
 94%|█████████▍| 761/808 [00:16<00:00, 48.10it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 48.11it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 48.03it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 48.01it/s]
 97%|█████████▋| 781/808 [00:16<00:00, 47.81it/s]
 97%|█████████▋| 786/808 [00:16<00:00, 47.87it/s]
 98%|█████████▊| 791/808 [00:16<00:00, 48.01it/s]
 99%|█████████▊| 797/808 [00:16<00:00, 48.82it/s]
 99%|█████████▉| 803/808 [00:17<00:00, 49.30it/s]
100%|██████████| 808/808 [00:17<00:00, 47.03it/s]
val epoch: 134, loss: 0.8984
train gamma: g2=0.100 g3=0.103 g4=0.090 g5=0.088
train: epoch 135, iter:0, loss: 0.6709, lr: 0.0005875505296244705
train: epoch 135, iter:20, loss: 0.5710, lr: 0.0005875505296244705

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:27,  2.46it/s]
  1%|          | 6/808 [00:00<00:54, 14.68it/s]
  1%|▏         | 11/808 [00:00<00:33, 24.00it/s]
  2%|▏         | 16/808 [00:00<00:25, 30.94it/s]
  3%|▎         | 21/808 [00:00<00:22, 35.76it/s]
  3%|▎         | 26/808 [00:00<00:19, 39.23it/s]
  4%|▍         | 31/808 [00:01<00:18, 41.59it/s]
  4%|▍         | 36/808 [00:01<00:17, 43.21it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.36it/s]
  6%|▌         | 46/808 [00:01<00:16, 45.16it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.84it/s]
  7%|▋         | 56/808 [00:01<00:16, 45.91it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.43it/s]
  8%|▊         | 66/808 [00:01<00:15, 46.84it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.98it/s]
  9%|▉         | 76/808 [00:01<00:15, 47.07it/s]
 10%|█         | 81/808 [00:02<00:15, 47.09it/s]
 11%|█         | 86/808 [00:02<00:15, 47.19it/s]
 11%|█▏        | 91/808 [00:02<00:15, 47.31it/s]
 12%|█▏        | 96/808 [00:02<00:15, 47.26it/s]
 12%|█▎        | 101/808 [00:02<00:14, 47.32it/s]
 13%|█▎        | 106/808 [00:02<00:14, 47.35it/s]
 14%|█▎        | 111/808 [00:02<00:14, 47.21it/s]
 14%|█▍        | 116/808 [00:02<00:14, 47.30it/s]
 15%|█▍        | 121/808 [00:02<00:14, 47.47it/s]
 16%|█▌        | 126/808 [00:03<00:14, 47.34it/s]
 16%|█▌        | 131/808 [00:03<00:14, 47.38it/s]
 17%|█▋        | 136/808 [00:03<00:14, 47.35it/s]
 17%|█▋        | 141/808 [00:03<00:14, 47.39it/s]
 18%|█▊        | 146/808 [00:03<00:13, 47.31it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.23it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.26it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.16it/s]
 21%|██        | 166/808 [00:03<00:13, 47.17it/s]
 21%|██        | 171/808 [00:03<00:13, 47.13it/s]
 22%|██▏       | 176/808 [00:04<00:13, 47.39it/s]
 22%|██▏       | 181/808 [00:04<00:13, 47.57it/s]
 23%|██▎       | 186/808 [00:04<00:13, 47.65it/s]
 24%|██▎       | 191/808 [00:04<00:12, 47.69it/s]
 24%|██▍       | 196/808 [00:04<00:12, 47.90it/s]
 25%|██▍       | 201/808 [00:04<00:12, 47.86it/s]
 25%|██▌       | 206/808 [00:04<00:12, 47.84it/s]
 26%|██▌       | 211/808 [00:04<00:12, 47.93it/s]
 27%|██▋       | 216/808 [00:04<00:12, 47.76it/s]
 27%|██▋       | 221/808 [00:05<00:12, 47.70it/s]
 28%|██▊       | 226/808 [00:05<00:12, 47.28it/s]
 29%|██▊       | 231/808 [00:05<00:12, 47.33it/s]
 29%|██▉       | 236/808 [00:05<00:12, 47.58it/s]
 30%|██▉       | 241/808 [00:05<00:11, 47.44it/s]
 30%|███       | 246/808 [00:05<00:11, 47.64it/s]
 31%|███       | 251/808 [00:05<00:11, 47.64it/s]
 32%|███▏      | 256/808 [00:05<00:11, 47.61it/s]
 32%|███▏      | 261/808 [00:05<00:11, 47.80it/s]
 33%|███▎      | 266/808 [00:05<00:11, 47.76it/s]
 34%|███▎      | 271/808 [00:06<00:11, 47.87it/s]
 34%|███▍      | 276/808 [00:06<00:11, 47.87it/s]
 35%|███▍      | 281/808 [00:06<00:11, 47.89it/s]
 35%|███▌      | 286/808 [00:06<00:10, 47.88it/s]
 36%|███▌      | 291/808 [00:06<00:10, 47.81it/s]
 37%|███▋      | 296/808 [00:06<00:10, 47.72it/s]
 37%|███▋      | 301/808 [00:06<00:10, 47.84it/s]
 38%|███▊      | 306/808 [00:06<00:10, 47.74it/s]
 38%|███▊      | 311/808 [00:06<00:10, 47.81it/s]
 39%|███▉      | 316/808 [00:07<00:10, 47.91it/s]
 40%|███▉      | 321/808 [00:07<00:10, 47.94it/s]
 40%|████      | 326/808 [00:07<00:10, 47.86it/s]
 41%|████      | 331/808 [00:07<00:09, 47.94it/s]
 42%|████▏     | 336/808 [00:07<00:09, 47.86it/s]
 42%|████▏     | 341/808 [00:07<00:09, 47.88it/s]
 43%|████▎     | 346/808 [00:07<00:09, 47.84it/s]
 43%|████▎     | 351/808 [00:07<00:09, 47.78it/s]
 44%|████▍     | 356/808 [00:07<00:09, 47.84it/s]
 45%|████▍     | 361/808 [00:07<00:09, 48.01it/s]
 45%|████▌     | 366/808 [00:08<00:09, 48.19it/s]
 46%|████▌     | 371/808 [00:08<00:09, 48.27it/s]
 47%|████▋     | 376/808 [00:08<00:08, 48.28it/s]
 47%|████▋     | 381/808 [00:08<00:08, 48.28it/s]
 48%|████▊     | 386/808 [00:08<00:08, 48.19it/s]
 48%|████▊     | 391/808 [00:08<00:08, 48.06it/s]
 49%|████▉     | 396/808 [00:08<00:08, 48.12it/s]
 50%|████▉     | 401/808 [00:08<00:08, 48.02it/s]
 50%|█████     | 406/808 [00:08<00:08, 48.00it/s]
 51%|█████     | 411/808 [00:09<00:08, 48.07it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 48.02it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 48.01it/s]
