/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 41%|████      | 331/808 [00:07<00:10, 47.20it/s]
 42%|████▏     | 336/808 [00:07<00:09, 47.47it/s]
 42%|████▏     | 341/808 [00:07<00:09, 47.35it/s]
 43%|████▎     | 346/808 [00:07<00:09, 47.28it/s]
 43%|████▎     | 351/808 [00:08<00:09, 47.46it/s]
 44%|████▍     | 356/808 [00:08<00:09, 47.34it/s]
 45%|████▍     | 361/808 [00:08<00:09, 47.40it/s]
 45%|████▌     | 366/808 [00:08<00:09, 47.51it/s]
 46%|████▌     | 371/808 [00:08<00:09, 47.43it/s]
 47%|████▋     | 376/808 [00:08<00:09, 47.71it/s]
 47%|████▋     | 381/808 [00:08<00:08, 47.57it/s]
 48%|████▊     | 386/808 [00:08<00:08, 47.46it/s]
 48%|████▊     | 391/808 [00:08<00:08, 47.59it/s]
 49%|████▉     | 396/808 [00:08<00:08, 47.48it/s]
 50%|████▉     | 401/808 [00:09<00:08, 47.58it/s]
 50%|█████     | 406/808 [00:09<00:08, 47.56it/s]
 51%|█████     | 411/808 [00:09<00:08, 47.40it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 47.58it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 47.37it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 47.34it/s]
 53%|█████▎    | 431/808 [00:09<00:07, 47.51it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 47.47it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 47.14it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 47.33it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 47.31it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 47.52it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 47.30it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 47.23it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 47.41it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 47.36it/s]
 60%|█████▉    | 481/808 [00:10<00:06, 47.54it/s]
 60%|██████    | 486/808 [00:10<00:06, 47.44it/s]
 61%|██████    | 491/808 [00:10<00:06, 47.31it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 47.51it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 47.55it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 47.42it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 47.59it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 47.41it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 47.53it/s]
 65%|██████▌   | 526/808 [00:11<00:05, 47.53it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 47.37it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 47.53it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 47.38it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 47.26it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 47.27it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 47.14it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 47.33it/s]
 70%|███████   | 566/808 [00:12<00:05, 47.35it/s]
 71%|███████   | 571/808 [00:12<00:05, 47.26it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 47.20it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 47.21it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 47.09it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 47.13it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 47.12it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 47.15it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 47.15it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.92it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 47.04it/s]
 77%|███████▋  | 621/808 [00:13<00:03, 47.02it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 46.99it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 47.05it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 47.03it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 47.08it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 47.12it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.86it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.96it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 46.89it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 46.87it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 47.06it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 46.98it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 47.03it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 47.18it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.95it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 47.15it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 47.18it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 47.07it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 47.18it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 47.15it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 47.11it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 46.91it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.77it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.81it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.72it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 46.35it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 46.72it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 46.30it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 44.94it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 45.17it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 45.55it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 46.15it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.51it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.72it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 47.00it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 47.54it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 48.18it/s]
100%|█████████▉| 807/808 [00:17<00:00, 48.92it/s]
100%|██████████| 808/808 [00:17<00:00, 45.35it/s]
val epoch: 126, loss: 0.9076
train: epoch 127, iter:0, loss: 0.4308, lr: 0.000628101494146603
train: epoch 127, iter:20, loss: 0.5032, lr: 0.000628101494146603

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:58,  2.25it/s]
  1%|          | 6/808 [00:00<00:58, 13.68it/s]
  1%|▏         | 11/808 [00:00<00:35, 22.57it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.66it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.58it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.27it/s]
  4%|▍         | 31/808 [00:01<00:18, 40.93it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.66it/s]
  5%|▌         | 41/808 [00:01<00:17, 44.12it/s]
  6%|▌         | 46/808 [00:01<00:16, 44.92it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.31it/s]
  7%|▋         | 56/808 [00:01<00:16, 45.95it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.08it/s]
  8%|▊         | 66/808 [00:01<00:15, 46.38it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.57it/s]
  9%|▉         | 76/808 [00:02<00:15, 46.25it/s]
 10%|█         | 81/808 [00:02<00:15, 46.44it/s]
 11%|█         | 86/808 [00:02<00:15, 46.30it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.23it/s]
 12%|█▏        | 96/808 [00:02<00:15, 46.49it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.31it/s]
 13%|█▎        | 106/808 [00:02<00:15, 46.44it/s]
 14%|█▎        | 111/808 [00:02<00:14, 46.66it/s]
 14%|█▍        | 116/808 [00:02<00:14, 46.55it/s]
 15%|█▍        | 121/808 [00:03<00:14, 46.56it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.69it/s]
 16%|█▌        | 131/808 [00:03<00:14, 46.66it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.79it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.39it/s]
 18%|█▊        | 146/808 [00:03<00:14, 46.49it/s]
 19%|█▊        | 151/808 [00:03<00:14, 46.59it/s]
 19%|█▉        | 156/808 [00:03<00:14, 46.48it/s]
 20%|█▉        | 161/808 [00:03<00:13, 46.52it/s]
 21%|██        | 166/808 [00:03<00:13, 46.52it/s]
 21%|██        | 171/808 [00:04<00:13, 46.51it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.65it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.45it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.38it/s]
 24%|██▎       | 191/808 [00:04<00:13, 46.63it/s]
 24%|██▍       | 196/808 [00:04<00:13, 46.48it/s]
 25%|██▍       | 201/808 [00:04<00:13, 46.51it/s]
 25%|██▌       | 206/808 [00:04<00:12, 46.58it/s]
 26%|██▌       | 211/808 [00:04<00:12, 46.52it/s]
 27%|██▋       | 216/808 [00:05<00:12, 46.68it/s]
 27%|██▋       | 221/808 [00:05<00:12, 46.57it/s]
 28%|██▊       | 226/808 [00:05<00:12, 46.55it/s]
 29%|██▊       | 231/808 [00:05<00:12, 46.73it/s]
 29%|██▉       | 236/808 [00:05<00:12, 46.65it/s]
 30%|██▉       | 241/808 [00:05<00:12, 46.76it/s]
 30%|███       | 246/808 [00:05<00:12, 46.81it/s]
 31%|███       | 251/808 [00:05<00:11, 46.66it/s]
 32%|███▏      | 256/808 [00:05<00:11, 46.93it/s]
 32%|███▏      | 261/808 [00:06<00:11, 46.74it/s]
 33%|███▎      | 266/808 [00:06<00:11, 46.67it/s]
 34%|███▎      | 271/808 [00:06<00:11, 46.63it/s]
 34%|███▍      | 276/808 [00:06<00:11, 46.46it/s]
 35%|███▍      | 281/808 [00:06<00:11, 46.57it/s]
 35%|███▌      | 286/808 [00:06<00:11, 46.68it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.57it/s]
 37%|███▋      | 296/808 [00:06<00:10, 46.84it/s]
 37%|███▋      | 301/808 [00:06<00:10, 46.51it/s]
 38%|███▊      | 306/808 [00:06<00:10, 46.54it/s]
 38%|███▊      | 311/808 [00:07<00:10, 46.76it/s]
 39%|███▉      | 316/808 [00:07<00:10, 46.56it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.66it/s]
 40%|████      | 326/808 [00:07<00:10, 46.72it/s]
 41%|████      | 331/808 [00:07<00:10, 46.66it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.88it/s]
 42%|████▏     | 341/808 [00:07<00:09, 46.80it/s]
 43%|████▎     | 346/808 [00:07<00:09, 46.86it/s]
 43%|████▎     | 351/808 [00:07<00:09, 46.89it/s]
 44%|████▍     | 356/808 [00:08<00:09, 46.69it/s]
 45%|████▍     | 361/808 [00:08<00:09, 46.62it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.68it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.61it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.84it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.70it/s]
 48%|████▊     | 386/808 [00:08<00:09, 46.58it/s]
 48%|████▊     | 391/808 [00:08<00:08, 46.72it/s]
 49%|████▉     | 396/808 [00:08<00:08, 46.49it/s]
 50%|████▉     | 401/808 [00:09<00:08, 46.68it/s]
 50%|█████     | 406/808 [00:09<00:08, 46.82it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.81it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 47.07it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.95it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.96it/s]
 53%|█████▎    | 431/808 [00:09<00:07, 47.14it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 46.84it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 46.93it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 47.00it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 46.98it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 47.12it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.91it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.24it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 46.57it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 46.61it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 46.65it/s]
 60%|██████    | 486/808 [00:10<00:06, 46.77it/s]
 61%|██████    | 491/808 [00:10<00:06, 46.66it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 46.93it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 46.87it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.83it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.96it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.76it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.82it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.79it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.76it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 46.91it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 46.68it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.68it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.93it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.81it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.83it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.87it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.82it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 46.91it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 46.81it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 46.89it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 47.05it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.90it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.98it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 47.05it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.89it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 47.07it/s]
 77%|███████▋  | 621/808 [00:13<00:03, 46.88it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 45.99it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 46.36it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 46.10it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.35it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.54it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.59it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.86it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 46.62it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 46.56it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 46.66it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 46.44it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 46.63it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 46.77it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.63it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.88it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.82it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.64it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 46.65it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 46.61it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 46.67it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 46.69it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.60it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.76it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.59it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 46.74it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 46.95it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 46.81it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 46.92it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 46.96it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 46.86it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 46.92it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.88it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.82it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 46.49it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 47.16it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 47.95it/s]
100%|█████████▉| 806/808 [00:17<00:00, 48.48it/s]
100%|██████████| 808/808 [00:17<00:00, 45.35it/s]
val epoch: 127, loss: 0.9342
train: epoch 128, iter:0, loss: 0.4488, lr: 0.0006230740615013976
train: epoch 128, iter:20, loss: 0.5199, lr: 0.0006230740615013976

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:20,  2.52it/s]
  1%|          | 6/808 [00:00<00:54, 14.73it/s]
  1%|▏         | 11/808 [00:00<00:33, 23.83it/s]
  2%|▏         | 16/808 [00:00<00:26, 30.20it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.47it/s]
  3%|▎         | 26/808 [00:00<00:20, 37.67it/s]
  4%|▍         | 31/808 [00:01<00:19, 39.32it/s]
  4%|▍         | 36/808 [00:01<00:18, 41.15it/s]
  5%|▌         | 41/808 [00:01<00:18, 42.33it/s]
  6%|▌         | 46/808 [00:01<00:17, 42.50it/s]
  6%|▋         | 51/808 [00:01<00:18, 41.84it/s]
  7%|▋         | 56/808 [00:01<00:17, 42.63it/s]
  8%|▊         | 61/808 [00:01<00:17, 43.27it/s]
  8%|▊         | 66/808 [00:01<00:16, 44.02it/s]
  9%|▉         | 71/808 [00:01<00:16, 44.64it/s]
  9%|▉         | 76/808 [00:02<00:16, 44.78it/s]
 10%|█         | 81/808 [00:02<00:16, 45.23it/s]
 11%|█         | 86/808 [00:02<00:15, 45.28it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.56it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.51it/s]
 12%|█▎        | 101/808 [00:02<00:15, 44.98it/s]
 13%|█▎        | 106/808 [00:02<00:15, 44.85it/s]
 14%|█▎        | 111/808 [00:02<00:15, 44.79it/s]
 14%|█▍        | 116/808 [00:02<00:15, 44.73it/s]
 15%|█▍        | 121/808 [00:03<00:15, 44.91it/s]
 16%|█▌        | 126/808 [00:03<00:15, 44.58it/s]
 16%|█▌        | 131/808 [00:03<00:15, 44.33it/s]
 17%|█▋        | 136/808 [00:03<00:15, 44.38it/s]
 17%|█▋        | 141/808 [00:03<00:15, 44.14it/s]
 18%|█▊        | 146/808 [00:03<00:14, 44.20it/s]
 19%|█▊        | 151/808 [00:03<00:14, 44.35it/s]
 19%|█▉        | 156/808 [00:03<00:14, 44.10it/s]
 20%|█▉        | 161/808 [00:03<00:14, 44.28it/s]
 21%|██        | 166/808 [00:04<00:14, 44.25it/s]
 21%|██        | 171/808 [00:04<00:14, 44.32it/s]
 22%|██▏       | 176/808 [00:04<00:14, 44.30it/s]
 22%|██▏       | 181/808 [00:04<00:14, 44.25it/s]
 23%|██▎       | 186/808 [00:04<00:14, 44.27it/s]
 24%|██▎       | 191/808 [00:04<00:13, 44.38it/s]
 24%|██▍       | 196/808 [00:04<00:13, 44.27it/s]
 25%|██▍       | 201/808 [00:04<00:13, 44.05it/s]
 25%|██▌       | 206/808 [00:04<00:13, 44.22it/s]
 26%|██▌       | 211/808 [00:05<00:13, 44.12it/s]
 27%|██▋       | 216/808 [00:05<00:13, 44.08it/s]
 27%|██▋       | 221/808 [00:05<00:13, 43.83it/s]
 28%|██▊       | 226/808 [00:05<00:13, 43.70it/s]
 29%|██▊       | 231/808 [00:05<00:13, 43.67it/s]
 29%|██▉       | 236/808 [00:05<00:13, 43.43it/s]
 30%|██▉       | 241/808 [00:05<00:13, 43.45it/s]
 30%|███       | 246/808 [00:05<00:12, 43.59it/s]
 31%|███       | 251/808 [00:06<00:12, 44.21it/s]
 32%|███▏      | 256/808 [00:06<00:12, 44.82it/s]
 32%|███▏      | 261/808 [00:06<00:12, 45.08it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.49it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.74it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.69it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.91it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.97it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.01it/s]
 37%|███▋      | 296/808 [00:07<00:11, 45.84it/s]
 37%|███▋      | 301/808 [00:07<00:11, 45.84it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.05it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.44it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.60it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.83it/s]
 40%|████      | 326/808 [00:07<00:10, 45.91it/s]
 41%|████      | 331/808 [00:07<00:10, 45.99it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.06it/s]
 42%|████▏     | 341/808 [00:07<00:10, 46.09it/s]
 43%|████▎     | 346/808 [00:08<00:10, 46.19it/s]
 43%|████▎     | 351/808 [00:08<00:09, 46.25it/s]
 44%|████▍     | 356/808 [00:08<00:09, 46.21it/s]
 45%|████▍     | 361/808 [00:08<00:09, 46.27it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.22it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.17it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.23it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.02it/s]
 48%|████▊     | 386/808 [00:08<00:09, 46.13it/s]
 48%|████▊     | 391/808 [00:09<00:09, 46.14it/s]
 49%|████▉     | 396/808 [00:09<00:08, 46.07it/s]
 50%|████▉     | 401/808 [00:09<00:08, 46.17it/s]
 50%|█████     | 406/808 [00:09<00:08, 46.06it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.00it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 46.08it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.07it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.12it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 45.65it/s]
 54%|█████▍    | 436/808 [00:10<00:08, 45.76it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 45.81it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 45.88it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 45.95it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 45.97it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.91it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.01it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.75it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 45.71it/s]
 60%|█████▉    | 481/808 [00:11<00:07, 45.89it/s]
 60%|██████    | 486/808 [00:11<00:07, 45.87it/s]
 61%|██████    | 491/808 [00:11<00:06, 45.78it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 45.89it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 45.80it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 45.95it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.04it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 45.96it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.00it/s]
 65%|██████▌   | 526/808 [00:12<00:06, 45.96it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 45.93it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 45.92it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 45.93it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 45.94it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.05it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.96it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.06it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.11it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.10it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 46.11it/s]
 72%|███████▏  | 581/808 [00:13<00:04, 45.93it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 46.10it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 46.16it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.12it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.18it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.06it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.03it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.16it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 46.01it/s]
 77%|███████▋  | 626/808 [00:14<00:03, 45.93it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 46.10it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 46.12it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.24it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.22it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.22it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.33it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 46.28it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 46.35it/s]
 83%|████████▎ | 671/808 [00:15<00:02, 46.44it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 46.37it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 46.49it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 46.50it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.54it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.64it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.48it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.57it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 46.60it/s]
 89%|████████▊ | 716/808 [00:16<00:01, 46.49it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 46.50it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 46.37it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.35it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.46it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.27it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 46.43it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 46.46it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 46.39it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 46.43it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 46.39it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 46.26it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 46.31it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.24it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.15it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 46.15it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 47.08it/s]
 99%|█████████▉| 802/808 [00:17<00:00, 48.27it/s]
100%|██████████| 808/808 [00:18<00:00, 48.92it/s]
