/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 64%|██████▍   | 516/808 [00:11<00:06, 45.67it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 45.69it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 45.67it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 45.66it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 45.59it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 45.74it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 45.88it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.73it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.94it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.02it/s]
 70%|███████   | 566/808 [00:12<00:05, 45.79it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.06it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 45.57it/s]
 72%|███████▏  | 581/808 [00:13<00:04, 45.65it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 45.87it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 45.80it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.02it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.03it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 45.61it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.99it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 45.95it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 45.62it/s]
 77%|███████▋  | 626/808 [00:14<00:03, 45.74it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 45.44it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.09it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 45.50it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.45it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.75it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.01it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.87it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 46.04it/s]
 83%|████████▎ | 671/808 [00:15<00:02, 46.16it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 46.09it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 46.08it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 46.01it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.11it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.08it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 45.59it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 45.64it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 45.63it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 45.81it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 45.90it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 45.55it/s]
 90%|█████████ | 731/808 [00:16<00:01, 45.88it/s]
 91%|█████████ | 736/808 [00:16<00:01, 45.85it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.86it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 45.98it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.87it/s]
 94%|█████████▎| 756/808 [00:17<00:01, 46.04it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 46.14it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 45.80it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 45.98it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 45.63it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 45.63it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 45.95it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 44.72it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 45.75it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 45.82it/s]
100%|█████████▉| 806/808 [00:18<00:00, 46.83it/s]
100%|██████████| 808/808 [00:18<00:00, 44.23it/s]
val epoch: 104, loss: 0.8031
train gamma: g2=0.106 g3=0.104 g4=0.034 g5=0.015
train: epoch 105, iter:0, loss: 0.4807, lr: 0.0007343315373843313
train: epoch 105, iter:20, loss: 0.5631, lr: 0.0007343315373843313

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:32,  2.43it/s]
  1%|          | 6/808 [00:00<00:56, 14.13it/s]
  1%|▏         | 11/808 [00:00<00:34, 23.10it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.84it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.55it/s]
  3%|▎         | 26/808 [00:00<00:20, 37.89it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.34it/s]
  4%|▍         | 36/808 [00:01<00:18, 41.82it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.08it/s]
  6%|▌         | 46/808 [00:01<00:17, 44.02it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.35it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.85it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.09it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.25it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.33it/s]
  9%|▉         | 76/808 [00:02<00:16, 45.39it/s]
 10%|█         | 81/808 [00:02<00:16, 45.40it/s]
 11%|█         | 86/808 [00:02<00:15, 45.53it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.47it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.52it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.53it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.53it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.44it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.57it/s]
 15%|█▍        | 121/808 [00:03<00:15, 45.58it/s]
 16%|█▌        | 126/808 [00:03<00:14, 45.70it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.62it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.67it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.49it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.57it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.61it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.48it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.60it/s]
 21%|██        | 166/808 [00:04<00:14, 45.74it/s]
 21%|██        | 171/808 [00:04<00:13, 45.58it/s]
 22%|██▏       | 176/808 [00:04<00:13, 45.79it/s]
 22%|██▏       | 181/808 [00:04<00:13, 45.83it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.76it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.85it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.74it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.68it/s]
 25%|██▌       | 206/808 [00:04<00:13, 45.78it/s]
 26%|██▌       | 211/808 [00:05<00:13, 45.64it/s]
 27%|██▋       | 216/808 [00:05<00:12, 45.77it/s]
 27%|██▋       | 221/808 [00:05<00:12, 45.77it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.63it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.65it/s]
 29%|██▉       | 236/808 [00:05<00:12, 45.60it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.71it/s]
 30%|███       | 246/808 [00:05<00:12, 45.84it/s]
 31%|███       | 251/808 [00:05<00:12, 45.70it/s]
 32%|███▏      | 256/808 [00:05<00:12, 45.76it/s]
 32%|███▏      | 261/808 [00:06<00:11, 45.77it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.60it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.76it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.44it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.05it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.36it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.24it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.17it/s]
 37%|███▋      | 301/808 [00:06<00:11, 45.42it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.46it/s]
 38%|███▊      | 311/808 [00:07<00:11, 44.69it/s]
 39%|███▉      | 316/808 [00:07<00:10, 44.73it/s]
 40%|███▉      | 321/808 [00:07<00:10, 44.53it/s]
 40%|████      | 326/808 [00:07<00:10, 44.88it/s]
 41%|████      | 331/808 [00:07<00:10, 44.99it/s]
 42%|████▏     | 336/808 [00:07<00:10, 45.39it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.39it/s]
 43%|████▎     | 346/808 [00:07<00:10, 45.07it/s]
 43%|████▎     | 351/808 [00:08<00:10, 45.35it/s]
 44%|████▍     | 356/808 [00:08<00:10, 45.07it/s]
 45%|████▍     | 361/808 [00:08<00:09, 45.37it/s]
 45%|████▌     | 366/808 [00:08<00:09, 45.73it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.62it/s]
 47%|████▋     | 376/808 [00:08<00:09, 45.69it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.73it/s]
 48%|████▊     | 386/808 [00:08<00:09, 45.71it/s]
 48%|████▊     | 391/808 [00:08<00:09, 45.95it/s]
 49%|████▉     | 396/808 [00:09<00:08, 45.95it/s]
 50%|████▉     | 401/808 [00:09<00:08, 45.90it/s]
 50%|█████     | 406/808 [00:09<00:08, 45.98it/s]
 51%|█████     | 411/808 [00:09<00:08, 45.66it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 45.79it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 45.89it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 45.87it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 45.93it/s]
 54%|█████▍    | 436/808 [00:09<00:08, 45.72it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 45.54it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 45.55it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 45.46it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 45.58it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.61it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 45.53it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.08it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 45.08it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 45.30it/s]
 60%|██████    | 486/808 [00:11<00:07, 45.69it/s]
 61%|██████    | 491/808 [00:11<00:06, 45.69it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 45.79it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 45.83it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 45.71it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 45.94it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 45.81it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 45.88it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.04it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 45.88it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 45.83it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 45.95it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.01it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.02it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.91it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 45.82it/s]
 70%|███████   | 566/808 [00:12<00:05, 45.88it/s]
 71%|███████   | 571/808 [00:12<00:05, 45.83it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 45.96it/s]
 72%|███████▏  | 581/808 [00:13<00:04, 46.11it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 46.07it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 46.15it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.78it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.72it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.01it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.78it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 45.87it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 45.85it/s]
 77%|███████▋  | 626/808 [00:14<00:04, 45.38it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 45.64it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.65it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 45.77it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.93it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.75it/s]
 81%|████████  | 656/808 [00:14<00:03, 45.73it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.74it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 45.86it/s]
 83%|████████▎ | 671/808 [00:15<00:02, 46.10it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 46.01it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 46.06it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 46.12it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 45.91it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.13it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.14it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 45.86it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 46.06it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 45.87it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 45.66it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 45.93it/s]
 90%|█████████ | 731/808 [00:16<00:01, 45.77it/s]
 91%|█████████ | 736/808 [00:16<00:01, 45.89it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.89it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 45.77it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.62it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 45.18it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 45.11it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 45.53it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 45.28it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 45.46it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 44.92it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 44.61it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 44.55it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 44.94it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 45.33it/s]
100%|█████████▉| 806/808 [00:18<00:00, 45.55it/s]
100%|██████████| 808/808 [00:18<00:00, 44.36it/s]
val epoch: 105, loss: 0.8570
train gamma: g2=0.106 g3=0.105 g4=0.036 g5=0.017
train: epoch 106, iter:0, loss: 0.6066, lr: 0.0007297252973710753
train: epoch 106, iter:20, loss: 0.5338, lr: 0.0007297252973710753

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:40,  2.37it/s]
  1%|          | 6/808 [00:00<00:56, 14.08it/s]
  1%|▏         | 11/808 [00:00<00:34, 23.08it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.71it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.39it/s]
  3%|▎         | 26/808 [00:00<00:20, 37.65it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.10it/s]
  4%|▍         | 36/808 [00:01<00:18, 41.77it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.11it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.94it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.41it/s]
  7%|▋         | 56/808 [00:01<00:16, 45.03it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.05it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.18it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.49it/s]
  9%|▉         | 76/808 [00:02<00:16, 45.36it/s]
 10%|█         | 81/808 [00:02<00:15, 45.46it/s]
 11%|█         | 86/808 [00:02<00:15, 45.60it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.44it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.51it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.53it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.48it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.62it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.62it/s]
 15%|█▍        | 121/808 [00:03<00:15, 45.62it/s]
 16%|█▌        | 126/808 [00:03<00:14, 45.47it/s]
 16%|█▌        | 131/808 [00:03<00:15, 44.97it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.26it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.26it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.54it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.71it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.59it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.80it/s]
 21%|██        | 166/808 [00:04<00:14, 45.84it/s]
 21%|██        | 171/808 [00:04<00:14, 45.07it/s]
 22%|██▏       | 176/808 [00:04<00:13, 45.51it/s]
 22%|██▏       | 181/808 [00:04<00:13, 45.63it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.59it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.54it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.43it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.45it/s]
 25%|██▌       | 206/808 [00:04<00:13, 45.19it/s]
 26%|██▌       | 211/808 [00:05<00:13, 45.22it/s]
 27%|██▋       | 216/808 [00:05<00:13, 45.32it/s]
 27%|██▋       | 221/808 [00:05<00:13, 45.14it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.11it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.04it/s]
 29%|██▉       | 236/808 [00:05<00:12, 44.95it/s]
 30%|██▉       | 241/808 [00:05<00:12, 44.99it/s]
 30%|███       | 246/808 [00:05<00:12, 45.11it/s]
 31%|███       | 251/808 [00:05<00:12, 45.14it/s]
 32%|███▏      | 256/808 [00:06<00:12, 45.25it/s]
 32%|███▏      | 261/808 [00:06<00:12, 45.34it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.35it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.23it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.23it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.37it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.04it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.03it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.37it/s]
 37%|███▋      | 301/808 [00:07<00:11, 45.27it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.41it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.73it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.74it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.88it/s]
 40%|████      | 326/808 [00:07<00:10, 45.84it/s]
 41%|████      | 331/808 [00:07<00:10, 45.83it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.03it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.91it/s]
 43%|████▎     | 346/808 [00:07<00:10, 45.52it/s]
 43%|████▎     | 351/808 [00:08<00:10, 45.39it/s]
 44%|████▍     | 356/808 [00:08<00:09, 45.42it/s]
 45%|████▍     | 361/808 [00:08<00:09, 45.72it/s]
 45%|████▌     | 366/808 [00:08<00:09, 45.90it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.44it/s]
 47%|████▋     | 376/808 [00:08<00:09, 45.13it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.44it/s]
 48%|████▊     | 386/808 [00:08<00:09, 45.38it/s]
 48%|████▊     | 391/808 [00:08<00:09, 45.28it/s]
 49%|████▉     | 396/808 [00:09<00:09, 45.24it/s]
 50%|████▉     | 401/808 [00:09<00:08, 45.60it/s]
 50%|█████     | 406/808 [00:09<00:08, 45.64it/s]
 51%|█████     | 411/808 [00:09<00:08, 45.41it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 44.98it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 44.60it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 44.99it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 45.16it/s]
 54%|█████▍    | 436/808 [00:09<00:08, 45.25it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 45.14it/s]
 55%|█████▌    | 446/808 [00:10<00:08, 45.09it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 45.18it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 45.40it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.22it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 45.10it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.04it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 45.12it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 45.60it/s]
 60%|██████    | 486/808 [00:11<00:07, 45.83it/s]
 61%|██████    | 491/808 [00:11<00:06, 45.58it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 45.39it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 45.20it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 45.29it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 45.58it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 45.73it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 45.79it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 45.95it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 46.06it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 46.24it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 46.03it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.08it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.62it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.50it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 45.74it/s]
 70%|███████   | 566/808 [00:12<00:05, 45.75it/s]
 71%|███████   | 571/808 [00:12<00:05, 45.69it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 45.80it/s]
 72%|███████▏  | 581/808 [00:13<00:05, 45.20it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 45.40it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 45.60it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.44it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.63it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 44.98it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.32it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 45.64it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 45.58it/s]
 77%|███████▋  | 626/808 [00:14<00:03, 45.65it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 45.89it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.84it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 45.97it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.57it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.63it/s]
 81%|████████  | 656/808 [00:14<00:03, 45.93it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.53it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 45.63it/s]
 83%|████████▎ | 671/808 [00:15<00:03, 45.65it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 45.38it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 45.73it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 45.72it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 45.52it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 45.55it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 44.28it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 44.75it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 45.26it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 45.44it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 45.77it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 45.45it/s]
 90%|█████████ | 731/808 [00:16<00:01, 45.48it/s]
 91%|█████████ | 736/808 [00:16<00:01, 45.37it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.01it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 45.41it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.71it/s]
 94%|█████████▎| 756/808 [00:17<00:01, 45.39it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 45.66it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 45.65it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 45.69it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 45.89it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 45.25it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 45.45it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 45.75it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 46.60it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 47.29it/s]
100%|█████████▉| 806/808 [00:18<00:00, 47.77it/s]
100%|██████████| 808/808 [00:18<00:00, 44.27it/s]
val epoch: 106, loss: 0.9634
train gamma: g2=0.106 g3=0.104 g4=0.036 g5=0.016
train: epoch 107, iter:0, loss: 0.5641, lr: 0.0007250944136965387
train: epoch 107, iter:20, loss: 0.5412, lr: 0.0007250944136965387

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:49,  2.31it/s]
  1%|          | 6/808 [00:00<00:58, 13.81it/s]
  1%|▏         | 11/808 [00:00<00:34, 22.87it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.58it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.37it/s]
  3%|▎         | 26/808 [00:00<00:20, 37.90it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.26it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.02it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.11it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.43it/s]
  6%|▋         | 51/808 [00:01<00:17, 43.90it/s]
  7%|▋         | 56/808 [00:01<00:17, 43.85it/s]
  8%|▊         | 61/808 [00:01<00:17, 43.86it/s]
  8%|▊         | 66/808 [00:01<00:16, 44.06it/s]
  9%|▉         | 71/808 [00:01<00:16, 43.99it/s]
  9%|▉         | 76/808 [00:02<00:16, 44.13it/s]
 10%|█         | 81/808 [00:02<00:16, 44.06it/s]
 11%|█         | 86/808 [00:02<00:16, 43.66it/s]
 11%|█▏        | 91/808 [00:02<00:16, 43.97it/s]
 12%|█▏        | 96/808 [00:02<00:16, 43.83it/s]
 12%|█▎        | 101/808 [00:02<00:16, 43.82it/s]
 13%|█▎        | 106/808 [00:02<00:16, 43.81it/s]
 14%|█▎        | 111/808 [00:02<00:15, 43.71it/s]
 14%|█▍        | 116/808 [00:03<00:15, 43.33it/s]
 15%|█▍        | 121/808 [00:03<00:15, 43.40it/s]
 16%|█▌        | 126/808 [00:03<00:15, 43.31it/s]
 16%|█▌        | 131/808 [00:03<00:15, 43.44it/s]
 17%|█▋        | 136/808 [00:03<00:15, 43.52it/s]
 17%|█▋        | 141/808 [00:03<00:15, 43.70it/s]
 18%|█▊        | 146/808 [00:03<00:15, 43.89it/s]
 19%|█▊        | 151/808 [00:03<00:15, 43.74it/s]
 19%|█▉        | 156/808 [00:03<00:14, 43.99it/s]
 20%|█▉        | 161/808 [00:04<00:14, 44.00it/s]
