/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 63%|██████▎   | 510/808 [00:11<00:06, 46.84it/s]
 64%|██████▎   | 515/808 [00:11<00:06, 46.75it/s]
 64%|██████▍   | 520/808 [00:11<00:06, 46.76it/s]
 65%|██████▍   | 525/808 [00:11<00:06, 45.57it/s]
 66%|██████▌   | 530/808 [00:11<00:06, 45.97it/s]
 66%|██████▌   | 535/808 [00:11<00:05, 45.81it/s]
 67%|██████▋   | 540/808 [00:11<00:05, 45.92it/s]
 67%|██████▋   | 545/808 [00:12<00:05, 46.22it/s]
 68%|██████▊   | 550/808 [00:12<00:05, 46.38it/s]
 69%|██████▊   | 555/808 [00:12<00:05, 45.86it/s]
 69%|██████▉   | 560/808 [00:12<00:05, 45.69it/s]
 70%|██████▉   | 565/808 [00:12<00:05, 45.83it/s]
 71%|███████   | 570/808 [00:12<00:05, 45.96it/s]
 71%|███████   | 575/808 [00:12<00:05, 46.17it/s]
 72%|███████▏  | 580/808 [00:12<00:04, 46.16it/s]
 72%|███████▏  | 585/808 [00:12<00:04, 45.58it/s]
 73%|███████▎  | 590/808 [00:13<00:04, 44.63it/s]
 74%|███████▎  | 595/808 [00:13<00:04, 43.87it/s]
 74%|███████▍  | 600/808 [00:13<00:04, 44.48it/s]
 75%|███████▍  | 605/808 [00:13<00:04, 44.67it/s]
 75%|███████▌  | 610/808 [00:13<00:04, 44.39it/s]
 76%|███████▌  | 615/808 [00:13<00:04, 44.47it/s]
 77%|███████▋  | 620/808 [00:13<00:04, 44.28it/s]
 77%|███████▋  | 625/808 [00:13<00:04, 44.99it/s]
 78%|███████▊  | 630/808 [00:13<00:03, 45.22it/s]
 79%|███████▊  | 635/808 [00:14<00:03, 45.38it/s]
 79%|███████▉  | 640/808 [00:14<00:03, 45.41it/s]
 80%|███████▉  | 645/808 [00:14<00:03, 46.15it/s]
 80%|████████  | 650/808 [00:14<00:03, 46.00it/s]
 81%|████████  | 655/808 [00:14<00:03, 44.57it/s]
 82%|████████▏ | 660/808 [00:14<00:03, 44.61it/s]
 82%|████████▏ | 665/808 [00:14<00:03, 44.83it/s]
 83%|████████▎ | 670/808 [00:14<00:03, 44.75it/s]
 84%|████████▎ | 675/808 [00:14<00:02, 45.18it/s]
 84%|████████▍ | 680/808 [00:15<00:02, 45.54it/s]
 85%|████████▍ | 685/808 [00:15<00:02, 44.55it/s]
 85%|████████▌ | 690/808 [00:15<00:02, 45.00it/s]
 86%|████████▌ | 695/808 [00:15<00:02, 45.08it/s]
 87%|████████▋ | 700/808 [00:15<00:02, 44.25it/s]
 87%|████████▋ | 705/808 [00:15<00:02, 44.86it/s]
 88%|████████▊ | 710/808 [00:15<00:02, 45.31it/s]
 88%|████████▊ | 715/808 [00:15<00:02, 45.45it/s]
 89%|████████▉ | 720/808 [00:15<00:01, 45.92it/s]
 90%|████████▉ | 725/808 [00:16<00:01, 46.33it/s]
 90%|█████████ | 730/808 [00:16<00:01, 46.36it/s]
 91%|█████████ | 735/808 [00:16<00:01, 46.51it/s]
 92%|█████████▏| 740/808 [00:16<00:01, 46.98it/s]
 92%|█████████▏| 745/808 [00:16<00:01, 47.18it/s]
 93%|█████████▎| 750/808 [00:16<00:01, 46.90it/s]
 93%|█████████▎| 755/808 [00:16<00:01, 47.06it/s]
 94%|█████████▍| 760/808 [00:16<00:01, 46.94it/s]
 95%|█████████▍| 765/808 [00:16<00:00, 46.74it/s]
 95%|█████████▌| 770/808 [00:16<00:00, 46.82it/s]
 96%|█████████▌| 775/808 [00:17<00:00, 46.42it/s]
 97%|█████████▋| 780/808 [00:17<00:00, 45.97it/s]
 97%|█████████▋| 785/808 [00:17<00:00, 45.78it/s]
 98%|█████████▊| 790/808 [00:17<00:00, 46.15it/s]
 98%|█████████▊| 795/808 [00:17<00:00, 46.78it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 47.99it/s]
100%|█████████▉| 806/808 [00:17<00:00, 48.30it/s]
100%|██████████| 808/808 [00:17<00:00, 45.08it/s]
val epoch: 119, loss: 0.8566
train gamma: g2=0.099 g3=0.106 g4=0.092 g5=0.090
train: epoch 120, iter:0, loss: 0.4745, lr: 0.0006628848581025445
train: epoch 120, iter:20, loss: 0.5350, lr: 0.0006628848581025445

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:11,  2.17it/s]
  1%|          | 6/808 [00:00<01:00, 13.36it/s]
  1%|▏         | 11/808 [00:00<00:36, 22.13it/s]
  2%|▏         | 16/808 [00:00<00:27, 28.78it/s]
  3%|▎         | 21/808 [00:00<00:23, 33.94it/s]
  3%|▎         | 26/808 [00:00<00:20, 37.57it/s]
  4%|▍         | 31/808 [00:01<00:19, 39.89it/s]
  4%|▍         | 36/808 [00:01<00:18, 41.98it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.51it/s]
  6%|▌         | 46/808 [00:01<00:17, 44.40it/s]
  6%|▋         | 51/808 [00:01<00:16, 44.87it/s]
  7%|▋         | 56/808 [00:01<00:16, 45.09it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.40it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.60it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.22it/s]
  9%|▉         | 76/808 [00:02<00:16, 44.22it/s]
 10%|█         | 81/808 [00:02<00:16, 44.12it/s]
 11%|█         | 86/808 [00:02<00:16, 44.83it/s]
 11%|█▏        | 91/808 [00:02<00:15, 44.96it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.21it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.56it/s]
 13%|█▎        | 106/808 [00:02<00:15, 44.30it/s]
 14%|█▎        | 111/808 [00:02<00:15, 44.08it/s]
 14%|█▍        | 116/808 [00:02<00:15, 44.83it/s]
 15%|█▍        | 121/808 [00:03<00:15, 45.42it/s]
 16%|█▌        | 126/808 [00:03<00:15, 45.40it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.45it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.47it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.69it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.92it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.74it/s]
 19%|█▉        | 156/808 [00:03<00:14, 46.12it/s]
 20%|█▉        | 161/808 [00:03<00:13, 46.26it/s]
 21%|██        | 166/808 [00:04<00:13, 46.37it/s]
 21%|██        | 171/808 [00:04<00:13, 46.59it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.54it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.67it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.82it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.57it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.10it/s]
 25%|██▍       | 201/808 [00:04<00:13, 44.77it/s]
 25%|██▌       | 206/808 [00:04<00:13, 44.61it/s]
 26%|██▌       | 211/808 [00:05<00:13, 44.47it/s]
 27%|██▋       | 216/808 [00:05<00:13, 43.99it/s]
 27%|██▋       | 221/808 [00:05<00:13, 43.74it/s]
 28%|██▊       | 226/808 [00:05<00:13, 44.59it/s]
 29%|██▊       | 231/808 [00:05<00:12, 44.81it/s]
 29%|██▉       | 236/808 [00:05<00:12, 45.06it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.56it/s]
 30%|███       | 246/808 [00:05<00:12, 45.87it/s]
 31%|███       | 251/808 [00:05<00:12, 46.19it/s]
 32%|███▏      | 256/808 [00:06<00:11, 46.07it/s]
 32%|███▏      | 261/808 [00:06<00:11, 46.20it/s]
 33%|███▎      | 266/808 [00:06<00:11, 46.38it/s]
 34%|███▎      | 271/808 [00:06<00:11, 46.28it/s]
 34%|███▍      | 276/808 [00:06<00:11, 46.52it/s]
 35%|███▍      | 281/808 [00:06<00:11, 46.62it/s]
 35%|███▌      | 286/808 [00:06<00:11, 46.52it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.51it/s]
 37%|███▋      | 296/808 [00:06<00:11, 46.21it/s]
 37%|███▋      | 301/808 [00:07<00:10, 46.22it/s]
 38%|███▊      | 306/808 [00:07<00:10, 46.33it/s]
 38%|███▊      | 311/808 [00:07<00:11, 44.97it/s]
 39%|███▉      | 316/808 [00:07<00:10, 44.90it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.28it/s]
 40%|████      | 326/808 [00:07<00:10, 45.49it/s]
 41%|████      | 331/808 [00:07<00:10, 45.72it/s]
 42%|████▏     | 336/808 [00:07<00:10, 45.79it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.49it/s]
 43%|████▎     | 346/808 [00:08<00:10, 45.08it/s]
 43%|████▎     | 351/808 [00:08<00:10, 45.15it/s]
 44%|████▍     | 356/808 [00:08<00:09, 45.68it/s]
 45%|████▍     | 361/808 [00:08<00:09, 46.16it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.34it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.61it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.13it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.43it/s]
 48%|████▊     | 386/808 [00:08<00:09, 46.63it/s]
 48%|████▊     | 391/808 [00:08<00:08, 46.46it/s]
 49%|████▉     | 396/808 [00:09<00:08, 46.70it/s]
 50%|████▉     | 401/808 [00:09<00:08, 46.82it/s]
 50%|█████     | 406/808 [00:09<00:08, 46.65it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.86it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 46.79it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.74it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.68it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 45.17it/s]
 54%|█████▍    | 436/808 [00:09<00:08, 45.04it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 45.22it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 45.76it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 46.16it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 46.13it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.81it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 45.51it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.65it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 46.11it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 46.46it/s]
 60%|██████    | 486/808 [00:11<00:06, 46.60it/s]
 61%|██████    | 491/808 [00:11<00:06, 46.84it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 46.67it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 46.80it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.99it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.90it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.83it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.92it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.91it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 45.88it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 46.09it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 46.29it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 46.19it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.32it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.28it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 45.75it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.11it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.50it/s]
 71%|███████▏  | 576/808 [00:12<00:05, 46.36it/s]
 72%|███████▏  | 581/808 [00:13<00:04, 46.01it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 45.70it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 45.35it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.77it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.17it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.18it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.39it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.33it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 46.47it/s]
 77%|███████▋  | 626/808 [00:14<00:03, 46.75it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 46.64it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 46.78it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.83it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.96it/s]
 81%|████████  | 651/808 [00:14<00:03, 47.09it/s]
 81%|████████  | 656/808 [00:14<00:03, 46.94it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 46.88it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 46.96it/s]
 83%|████████▎ | 671/808 [00:15<00:02, 46.12it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 45.72it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 46.16it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 46.49it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.79it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.71it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 45.40it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 45.70it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 45.97it/s]
 89%|████████▊ | 716/808 [00:16<00:01, 46.18it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 46.50it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 46.49it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.65it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.60it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.86it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 47.00it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 46.83it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 46.77it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 46.84it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 46.85it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 47.03it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 46.71it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.82it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.72it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 45.61it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 45.55it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 46.11it/s]
100%|█████████▉| 807/808 [00:17<00:00, 47.44it/s]
100%|██████████| 808/808 [00:18<00:00, 44.65it/s]
val epoch: 120, loss: 0.8549, miou: 0.7891331536053697, f1_or_dsc: 0.8821402163557798, accuracy: 0.9427446233163966,                 specificity: 0.9628481008535026, sensitivity: 0.8802588848629875, confusion_matrix: [[38575062  1488435]
 [ 1543414 11346177]]
train gamma: g2=0.099 g3=0.107 g4=0.092 g5=0.090
train: epoch 121, iter:0, loss: 0.6010, lr: 0.0006579634122155989
train: epoch 121, iter:20, loss: 0.5176, lr: 0.0006579634122155989

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:10,  2.18it/s]
  1%|          | 6/808 [00:00<00:59, 13.45it/s]
  1%|▏         | 11/808 [00:00<00:35, 22.47it/s]
  2%|▏         | 16/808 [00:00<00:27, 29.08it/s]
  3%|▎         | 21/808 [00:00<00:23, 33.81it/s]
  3%|▎         | 26/808 [00:00<00:21, 37.12it/s]
  4%|▍         | 31/808 [00:01<00:19, 39.85it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.07it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.26it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.80it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.08it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.37it/s]
  8%|▊         | 61/808 [00:01<00:16, 44.76it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.17it/s]
  9%|▉         | 71/808 [00:01<00:16, 45.93it/s]
  9%|▉         | 76/808 [00:02<00:15, 46.13it/s]
 10%|█         | 81/808 [00:02<00:15, 46.50it/s]
 11%|█         | 86/808 [00:02<00:15, 46.50it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.55it/s]
 12%|█▏        | 96/808 [00:02<00:15, 46.97it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.68it/s]
 13%|█▎        | 106/808 [00:02<00:14, 46.94it/s]
 14%|█▎        | 111/808 [00:02<00:14, 47.20it/s]
 14%|█▍        | 116/808 [00:02<00:14, 47.23it/s]
 15%|█▍        | 121/808 [00:03<00:14, 47.50it/s]
 16%|█▌        | 126/808 [00:03<00:14, 47.59it/s]
 16%|█▌        | 131/808 [00:03<00:14, 47.50it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.69it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.70it/s]
 18%|█▊        | 146/808 [00:03<00:14, 46.87it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.06it/s]
 19%|█▉        | 156/808 [00:03<00:13, 46.81it/s]
 20%|█▉        | 161/808 [00:03<00:13, 46.47it/s]
 21%|██        | 166/808 [00:03<00:13, 46.07it/s]
 21%|██        | 171/808 [00:04<00:13, 45.65it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.22it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.36it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.68it/s]
 24%|██▎       | 191/808 [00:04<00:13, 47.02it/s]
 24%|██▍       | 196/808 [00:04<00:13, 46.97it/s]
 25%|██▍       | 201/808 [00:04<00:12, 46.74it/s]
 25%|██▌       | 206/808 [00:04<00:12, 46.62it/s]
 26%|██▌       | 211/808 [00:04<00:12, 46.62it/s]
 27%|██▋       | 216/808 [00:05<00:12, 47.18it/s]
 27%|██▋       | 221/808 [00:05<00:12, 47.17it/s]
 28%|██▊       | 226/808 [00:05<00:12, 47.14it/s]
 29%|██▊       | 231/808 [00:05<00:12, 47.26it/s]
 29%|██▉       | 236/808 [00:05<00:12, 47.08it/s]
 30%|██▉       | 241/808 [00:05<00:12, 47.24it/s]
 30%|███       | 246/808 [00:05<00:11, 47.19it/s]
 31%|███       | 251/808 [00:05<00:11, 47.15it/s]
 32%|███▏      | 256/808 [00:05<00:11, 46.83it/s]
 32%|███▏      | 261/808 [00:06<00:11, 46.23it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.88it/s]
 34%|███▎      | 271/808 [00:06<00:11, 46.19it/s]
 34%|███▍      | 276/808 [00:06<00:11, 46.33it/s]
 35%|███▍      | 281/808 [00:06<00:11, 46.86it/s]
 35%|███▌      | 286/808 [00:06<00:11, 46.36it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.86it/s]
 37%|███▋      | 296/808 [00:06<00:11, 46.30it/s]
 37%|███▋      | 301/808 [00:06<00:10, 46.37it/s]
 38%|███▊      | 306/808 [00:06<00:10, 46.73it/s]
 38%|███▊      | 311/808 [00:07<00:10, 46.90it/s]
 39%|███▉      | 316/808 [00:07<00:10, 46.73it/s]
 40%|███▉      | 321/808 [00:07<00:10, 46.99it/s]
 40%|████      | 326/808 [00:07<00:10, 46.99it/s]
 41%|████      | 331/808 [00:07<00:10, 47.03it/s]
 42%|████▏     | 336/808 [00:07<00:10, 47.09it/s]
 42%|████▏     | 341/808 [00:07<00:09, 47.00it/s]
 43%|████▎     | 346/808 [00:07<00:09, 47.19it/s]
 43%|████▎     | 351/808 [00:07<00:09, 47.44it/s]
 44%|████▍     | 356/808 [00:08<00:09, 47.30it/s]
 45%|████▍     | 361/808 [00:08<00:09, 47.30it/s]
 45%|████▌     | 366/808 [00:08<00:09, 47.26it/s]
 46%|████▌     | 371/808 [00:08<00:09, 47.21it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.94it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.35it/s]
 48%|████▊     | 386/808 [00:08<00:09, 46.68it/s]
 48%|████▊     | 391/808 [00:08<00:08, 46.81it/s]
 49%|████▉     | 396/808 [00:08<00:08, 46.79it/s]
 50%|████▉     | 401/808 [00:09<00:08, 47.14it/s]
 50%|█████     | 406/808 [00:09<00:08, 46.98it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.37it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 46.84it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.85it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 47.06it/s]
 53%|█████▎    | 431/808 [00:09<00:07, 47.26it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 46.96it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 47.15it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 46.97it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 46.99it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 47.10it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.96it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 47.10it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 47.27it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 47.13it/s]
 60%|█████▉    | 481/808 [00:10<00:06, 47.47it/s]
 60%|██████    | 486/808 [00:10<00:06, 47.42it/s]
 61%|██████    | 491/808 [00:10<00:06, 47.06it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 46.27it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 45.57it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 45.17it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 44.89it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 44.61it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 44.21it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 44.77it/s]
 66%|██████▌   | 531/808 [00:11<00:06, 44.78it/s]
 66%|██████▋   | 536/808 [00:11<00:06, 44.83it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 44.82it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 45.04it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.57it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.49it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 45.81it/s]
 70%|███████   | 566/808 [00:12<00:05, 45.59it/s]
 71%|███████   | 571/808 [00:12<00:05, 45.58it/s]
 71%|███████▏  | 576/808 [00:12<00:05, 46.02it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 46.03it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 46.04it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 46.45it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.37it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.74it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.84it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.81it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.51it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 45.85it/s]
 77%|███████▋  | 626/808 [00:13<00:04, 45.24it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 44.73it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 44.74it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 45.21it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.35it/s]
 81%|████████  | 651/808 [00:14<00:03, 44.97it/s]
 81%|████████  | 656/808 [00:14<00:03, 44.54it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 44.74it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 45.17it/s]
 83%|████████▎ | 671/808 [00:14<00:03, 45.56it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 45.18it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 45.82it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 45.86it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 46.20it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 46.59it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 46.49it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 46.71it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 47.01it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 47.01it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 47.38it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 47.21it/s]
 90%|█████████ | 731/808 [00:16<00:01, 47.01it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.13it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 45.36it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 45.41it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 45.51it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 45.48it/s]
 94%|█████████▍| 761/808 [00:16<00:01, 45.91it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 45.47it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 45.27it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 45.37it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 45.61it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.21it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 46.47it/s]
 99%|█████████▊| 797/808 [00:17<00:00, 47.64it/s]
 99%|█████████▉| 803/808 [00:17<00:00, 48.65it/s]
100%|██████████| 808/808 [00:17<00:00, 45.00it/s]
val epoch: 121, loss: 0.8568
train gamma: g2=0.099 g3=0.107 g4=0.092 g5=0.090
train: epoch 122, iter:0, loss: 0.4011, lr: 0.0006530251921667629
train: epoch 122, iter:20, loss: 0.4854, lr: 0.0006530251921667629

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:43,  2.35it/s]
  1%|          | 6/808 [00:00<00:56, 14.11it/s]
  1%|▏         | 11/808 [00:00<00:34, 22.88it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.62it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.89it/s]
  3%|▎         | 26/808 [00:00<00:20, 37.80it/s]
  4%|▍         | 31/808 [00:01<00:19, 39.94it/s]
  4%|▍         | 36/808 [00:01<00:18, 40.91it/s]
  5%|▌         | 41/808 [00:01<00:17, 42.63it/s]
  6%|▌         | 46/808 [00:01<00:17, 44.17it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.22it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.52it/s]
  8%|▊         | 61/808 [00:01<00:16, 45.27it/s]
  8%|▊         | 66/808 [00:01<00:16, 45.64it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.18it/s]
  9%|▉         | 76/808 [00:02<00:15, 46.33it/s]
 10%|█         | 81/808 [00:02<00:15, 46.49it/s]
 11%|█         | 86/808 [00:02<00:15, 47.02it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.82it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.85it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.34it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.28it/s]
 14%|█▎        | 111/808 [00:02<00:15, 44.97it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.47it/s]
 15%|█▍        | 121/808 [00:03<00:15, 45.32it/s]
 16%|█▌        | 126/808 [00:03<00:14, 45.68it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.68it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.16it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.49it/s]
