/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 33%|███▎      | 267/808 [00:05<00:09, 55.49it/s]
 34%|███▍      | 273/808 [00:05<00:09, 55.59it/s]
 35%|███▍      | 279/808 [00:05<00:09, 55.53it/s]
 35%|███▌      | 285/808 [00:05<00:09, 55.51it/s]
 36%|███▌      | 291/808 [00:05<00:09, 55.63it/s]
 37%|███▋      | 297/808 [00:05<00:09, 55.68it/s]
 38%|███▊      | 303/808 [00:05<00:09, 55.62it/s]
 38%|███▊      | 309/808 [00:06<00:08, 55.67it/s]
 39%|███▉      | 315/808 [00:06<00:08, 55.66it/s]
 40%|███▉      | 321/808 [00:06<00:08, 55.69it/s]
 40%|████      | 327/808 [00:06<00:08, 55.38it/s]
 41%|████      | 333/808 [00:06<00:08, 55.42it/s]
 42%|████▏     | 339/808 [00:06<00:08, 55.33it/s]
 43%|████▎     | 345/808 [00:06<00:08, 55.34it/s]
 43%|████▎     | 351/808 [00:06<00:08, 55.31it/s]
 44%|████▍     | 357/808 [00:06<00:08, 55.40it/s]
 45%|████▍     | 363/808 [00:06<00:08, 55.34it/s]
 46%|████▌     | 369/808 [00:07<00:07, 55.39it/s]
 46%|████▋     | 375/808 [00:07<00:07, 55.28it/s]
 47%|████▋     | 381/808 [00:07<00:07, 55.22it/s]
 48%|████▊     | 387/808 [00:07<00:07, 55.22it/s]
 49%|████▊     | 393/808 [00:07<00:07, 55.25it/s]
 49%|████▉     | 399/808 [00:07<00:07, 55.22it/s]
 50%|█████     | 405/808 [00:07<00:07, 54.84it/s]
 51%|█████     | 411/808 [00:07<00:07, 54.87it/s]
 52%|█████▏    | 417/808 [00:07<00:07, 55.01it/s]
 52%|█████▏    | 423/808 [00:08<00:06, 55.02it/s]
 53%|█████▎    | 429/808 [00:08<00:06, 55.12it/s]
 54%|█████▍    | 435/808 [00:08<00:06, 55.19it/s]
 55%|█████▍    | 441/808 [00:08<00:06, 55.25it/s]
 55%|█████▌    | 447/808 [00:08<00:06, 55.22it/s]
 56%|█████▌    | 453/808 [00:08<00:06, 55.28it/s]
 57%|█████▋    | 459/808 [00:08<00:06, 55.29it/s]
 58%|█████▊    | 465/808 [00:08<00:06, 55.36it/s]
 58%|█████▊    | 471/808 [00:08<00:06, 55.22it/s]
 59%|█████▉    | 477/808 [00:09<00:05, 55.26it/s]
 60%|█████▉    | 483/808 [00:09<00:05, 55.27it/s]
 61%|██████    | 489/808 [00:09<00:05, 55.29it/s]
 61%|██████▏   | 495/808 [00:09<00:05, 55.30it/s]
 62%|██████▏   | 501/808 [00:09<00:05, 55.34it/s]
 63%|██████▎   | 507/808 [00:09<00:05, 55.21it/s]
 63%|██████▎   | 513/808 [00:09<00:05, 55.38it/s]
 64%|██████▍   | 519/808 [00:09<00:05, 55.38it/s]
 65%|██████▍   | 525/808 [00:09<00:05, 55.45it/s]
 66%|██████▌   | 531/808 [00:10<00:04, 55.43it/s]
 66%|██████▋   | 537/808 [00:10<00:04, 55.52it/s]
 67%|██████▋   | 543/808 [00:10<00:04, 55.44it/s]
 68%|██████▊   | 549/808 [00:10<00:04, 55.36it/s]
 69%|██████▊   | 555/808 [00:10<00:04, 55.41it/s]
 69%|██████▉   | 561/808 [00:10<00:04, 55.52it/s]
 70%|███████   | 567/808 [00:10<00:04, 55.29it/s]
 71%|███████   | 573/808 [00:10<00:04, 55.42it/s]
 72%|███████▏  | 579/808 [00:10<00:04, 55.53it/s]
 72%|███████▏  | 585/808 [00:10<00:04, 55.35it/s]
 73%|███████▎  | 591/808 [00:11<00:03, 55.29it/s]
 74%|███████▍  | 597/808 [00:11<00:03, 55.09it/s]
 75%|███████▍  | 603/808 [00:11<00:03, 54.97it/s]
 75%|███████▌  | 609/808 [00:11<00:03, 54.95it/s]
 76%|███████▌  | 615/808 [00:11<00:03, 54.78it/s]
 77%|███████▋  | 621/808 [00:11<00:03, 54.79it/s]
 78%|███████▊  | 627/808 [00:11<00:03, 54.82it/s]
 78%|███████▊  | 633/808 [00:11<00:03, 54.64it/s]
 79%|███████▉  | 639/808 [00:11<00:03, 54.62it/s]
 80%|███████▉  | 645/808 [00:12<00:02, 54.64it/s]
 81%|████████  | 651/808 [00:12<00:02, 54.76it/s]
 81%|████████▏ | 657/808 [00:12<00:02, 54.82it/s]
 82%|████████▏ | 663/808 [00:12<00:02, 54.79it/s]
 83%|████████▎ | 669/808 [00:12<00:02, 55.04it/s]
 84%|████████▎ | 675/808 [00:12<00:02, 55.08it/s]
 84%|████████▍ | 681/808 [00:12<00:02, 55.20it/s]
 85%|████████▌ | 687/808 [00:12<00:02, 55.17it/s]
 86%|████████▌ | 693/808 [00:12<00:02, 55.19it/s]
 87%|████████▋ | 699/808 [00:13<00:01, 55.38it/s]
 87%|████████▋ | 705/808 [00:13<00:01, 55.28it/s]
 88%|████████▊ | 711/808 [00:13<00:01, 55.16it/s]
 89%|████████▊ | 717/808 [00:13<00:01, 55.24it/s]
 89%|████████▉ | 723/808 [00:13<00:01, 55.18it/s]
 90%|█████████ | 729/808 [00:13<00:01, 55.18it/s]
 91%|█████████ | 735/808 [00:13<00:01, 55.03it/s]
 92%|█████████▏| 741/808 [00:13<00:01, 55.20it/s]
 92%|█████████▏| 747/808 [00:13<00:01, 55.09it/s]
 93%|█████████▎| 753/808 [00:14<00:00, 55.14it/s]
 94%|█████████▍| 759/808 [00:14<00:00, 55.04it/s]
 95%|█████████▍| 765/808 [00:14<00:00, 55.26it/s]
 95%|█████████▌| 771/808 [00:14<00:00, 55.22it/s]
 96%|█████████▌| 777/808 [00:14<00:00, 55.22it/s]
 97%|█████████▋| 783/808 [00:14<00:00, 54.85it/s]
 98%|█████████▊| 789/808 [00:14<00:00, 55.06it/s]
 98%|█████████▊| 795/808 [00:14<00:00, 55.66it/s]
 99%|█████████▉| 801/808 [00:14<00:00, 56.60it/s]
100%|█████████▉| 807/808 [00:15<00:00, 57.30it/s]
100%|██████████| 808/808 [00:15<00:00, 53.35it/s]
val epoch: 136, loss: 1.1000
train: epoch 137, iter:0, loss: 0.5328, lr: 0.0005773110991383937
train: epoch 137, iter:20, loss: 0.5833, lr: 0.0005773110991383937

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:17,  2.54it/s]
  1%|          | 5/808 [00:00<01:05, 12.19it/s]
  1%|▏         | 11/808 [00:00<00:32, 24.63it/s]
  2%|▏         | 17/808 [00:00<00:23, 33.83it/s]
  3%|▎         | 23/808 [00:00<00:19, 40.32it/s]
  4%|▎         | 29/808 [00:00<00:17, 45.16it/s]
  4%|▍         | 35/808 [00:01<00:15, 48.38it/s]
  5%|▌         | 41/808 [00:01<00:15, 50.75it/s]
  6%|▌         | 47/808 [00:01<00:14, 52.31it/s]
  7%|▋         | 53/808 [00:01<00:14, 52.68it/s]
  7%|▋         | 59/808 [00:01<00:13, 53.60it/s]
  8%|▊         | 65/808 [00:01<00:13, 54.52it/s]
  9%|▉         | 71/808 [00:01<00:13, 55.00it/s]
 10%|▉         | 77/808 [00:01<00:13, 55.38it/s]
 10%|█         | 83/808 [00:01<00:13, 55.68it/s]
 11%|█         | 89/808 [00:02<00:12, 55.98it/s]
 12%|█▏        | 95/808 [00:02<00:12, 56.04it/s]
 12%|█▎        | 101/808 [00:02<00:12, 55.98it/s]
 13%|█▎        | 107/808 [00:02<00:12, 56.06it/s]
 14%|█▍        | 113/808 [00:02<00:12, 56.15it/s]
 15%|█▍        | 119/808 [00:02<00:12, 56.30it/s]
 15%|█▌        | 125/808 [00:02<00:12, 56.08it/s]
 16%|█▌        | 131/808 [00:02<00:12, 56.18it/s]
 17%|█▋        | 137/808 [00:02<00:11, 56.28it/s]
 18%|█▊        | 143/808 [00:02<00:11, 56.51it/s]
 18%|█▊        | 149/808 [00:03<00:11, 56.25it/s]
 19%|█▉        | 155/808 [00:03<00:11, 56.24it/s]
 20%|█▉        | 161/808 [00:03<00:11, 56.25it/s]
 21%|██        | 167/808 [00:03<00:11, 56.42it/s]
 21%|██▏       | 173/808 [00:03<00:11, 56.26it/s]
 22%|██▏       | 179/808 [00:03<00:11, 56.24it/s]
 23%|██▎       | 185/808 [00:03<00:11, 56.25it/s]
 24%|██▎       | 191/808 [00:03<00:10, 56.25it/s]
 24%|██▍       | 197/808 [00:03<00:10, 55.94it/s]
 25%|██▌       | 203/808 [00:04<00:10, 55.86it/s]
 26%|██▌       | 209/808 [00:04<00:10, 54.81it/s]
 27%|██▋       | 215/808 [00:04<00:10, 55.35it/s]
 27%|██▋       | 221/808 [00:04<00:10, 55.52it/s]
 28%|██▊       | 227/808 [00:04<00:10, 55.46it/s]
 29%|██▉       | 233/808 [00:04<00:10, 55.55it/s]
 30%|██▉       | 239/808 [00:04<00:10, 55.86it/s]
 30%|███       | 245/808 [00:04<00:10, 55.88it/s]
 31%|███       | 251/808 [00:04<00:10, 54.87it/s]
 32%|███▏      | 257/808 [00:05<00:10, 54.22it/s]
 33%|███▎      | 263/808 [00:05<00:10, 53.91it/s]
 33%|███▎      | 269/808 [00:05<00:09, 54.03it/s]
 34%|███▍      | 275/808 [00:05<00:09, 53.91it/s]
 35%|███▍      | 281/808 [00:05<00:09, 53.80it/s]
 36%|███▌      | 287/808 [00:05<00:09, 53.98it/s]
 36%|███▋      | 293/808 [00:05<00:09, 54.02it/s]
 37%|███▋      | 299/808 [00:05<00:09, 53.77it/s]
 38%|███▊      | 305/808 [00:05<00:09, 53.77it/s]
 38%|███▊      | 311/808 [00:06<00:09, 54.18it/s]
 39%|███▉      | 317/808 [00:06<00:09, 53.75it/s]
 40%|███▉      | 323/808 [00:06<00:08, 54.06it/s]
 41%|████      | 329/808 [00:06<00:08, 54.08it/s]
 41%|████▏     | 335/808 [00:06<00:08, 54.21it/s]
 42%|████▏     | 341/808 [00:06<00:08, 54.73it/s]
 43%|████▎     | 347/808 [00:06<00:08, 55.09it/s]
 44%|████▎     | 353/808 [00:06<00:08, 55.32it/s]
 44%|████▍     | 359/808 [00:06<00:08, 55.10it/s]
 45%|████▌     | 365/808 [00:07<00:08, 54.67it/s]
 46%|████▌     | 371/808 [00:07<00:08, 54.62it/s]
 47%|████▋     | 377/808 [00:07<00:07, 54.56it/s]
 47%|████▋     | 383/808 [00:07<00:07, 54.35it/s]
 48%|████▊     | 389/808 [00:07<00:07, 53.82it/s]
 49%|████▉     | 395/808 [00:07<00:07, 54.41it/s]
 50%|████▉     | 401/808 [00:07<00:07, 54.74it/s]
 50%|█████     | 407/808 [00:07<00:07, 55.05it/s]
 51%|█████     | 413/808 [00:07<00:07, 55.28it/s]
 52%|█████▏    | 419/808 [00:07<00:07, 54.69it/s]
 53%|█████▎    | 425/808 [00:08<00:06, 54.73it/s]
 53%|█████▎    | 431/808 [00:08<00:06, 55.22it/s]
 54%|█████▍    | 437/808 [00:08<00:06, 54.94it/s]
 55%|█████▍    | 443/808 [00:08<00:06, 54.52it/s]
 56%|█████▌    | 449/808 [00:08<00:06, 54.65it/s]
 56%|█████▋    | 455/808 [00:08<00:06, 55.21it/s]
 57%|█████▋    | 461/808 [00:08<00:06, 55.38it/s]
 58%|█████▊    | 467/808 [00:08<00:06, 55.36it/s]
 59%|█████▊    | 473/808 [00:08<00:06, 55.08it/s]
 59%|█████▉    | 479/808 [00:09<00:05, 55.46it/s]
 60%|██████    | 485/808 [00:09<00:05, 55.46it/s]
 61%|██████    | 491/808 [00:09<00:05, 55.58it/s]
 62%|██████▏   | 497/808 [00:09<00:05, 55.66it/s]
 62%|██████▏   | 503/808 [00:09<00:05, 55.33it/s]
 63%|██████▎   | 509/808 [00:09<00:05, 55.18it/s]
 64%|██████▎   | 515/808 [00:09<00:05, 55.34it/s]
 64%|██████▍   | 521/808 [00:09<00:05, 55.42it/s]
 65%|██████▌   | 527/808 [00:09<00:05, 55.67it/s]
 66%|██████▌   | 533/808 [00:10<00:04, 55.64it/s]
 67%|██████▋   | 539/808 [00:10<00:04, 55.59it/s]
 67%|██████▋   | 545/808 [00:10<00:04, 55.52it/s]
 68%|██████▊   | 551/808 [00:10<00:04, 55.81it/s]
 69%|██████▉   | 557/808 [00:10<00:04, 55.78it/s]
 70%|██████▉   | 563/808 [00:10<00:04, 55.79it/s]
 70%|███████   | 569/808 [00:10<00:04, 55.71it/s]
 71%|███████   | 575/808 [00:10<00:04, 55.89it/s]
 72%|███████▏  | 581/808 [00:10<00:04, 55.76it/s]
 73%|███████▎  | 587/808 [00:11<00:03, 55.67it/s]
 73%|███████▎  | 593/808 [00:11<00:03, 55.66it/s]
 74%|███████▍  | 599/808 [00:11<00:03, 55.64it/s]
 75%|███████▍  | 605/808 [00:11<00:03, 55.68it/s]
 76%|███████▌  | 611/808 [00:11<00:03, 55.68it/s]
 76%|███████▋  | 617/808 [00:11<00:03, 55.66it/s]
 77%|███████▋  | 623/808 [00:11<00:03, 55.95it/s]
 78%|███████▊  | 629/808 [00:11<00:03, 55.84it/s]
 79%|███████▊  | 635/808 [00:11<00:03, 55.80it/s]
 79%|███████▉  | 641/808 [00:11<00:02, 55.82it/s]
 80%|████████  | 647/808 [00:12<00:02, 55.96it/s]
 81%|████████  | 653/808 [00:12<00:02, 55.91it/s]
 82%|████████▏ | 659/808 [00:12<00:02, 55.76it/s]
 82%|████████▏ | 665/808 [00:12<00:02, 55.71it/s]
 83%|████████▎ | 671/808 [00:12<00:02, 55.86it/s]
 84%|████████▍ | 677/808 [00:12<00:02, 55.79it/s]
 85%|████████▍ | 683/808 [00:12<00:02, 55.79it/s]
 85%|████████▌ | 689/808 [00:12<00:02, 55.83it/s]
 86%|████████▌ | 695/808 [00:12<00:02, 56.00it/s]
 87%|████████▋ | 701/808 [00:13<00:01, 55.87it/s]
 88%|████████▊ | 707/808 [00:13<00:01, 55.75it/s]
 88%|████████▊ | 713/808 [00:13<00:01, 55.75it/s]
 89%|████████▉ | 719/808 [00:13<00:01, 55.93it/s]
 90%|████████▉ | 725/808 [00:13<00:01, 55.83it/s]
 90%|█████████ | 731/808 [00:13<00:01, 55.78it/s]
 91%|█████████ | 737/808 [00:13<00:01, 55.75it/s]
 92%|█████████▏| 743/808 [00:13<00:01, 55.86it/s]
 93%|█████████▎| 749/808 [00:13<00:01, 55.68it/s]
 93%|█████████▎| 755/808 [00:14<00:00, 55.72it/s]
 94%|█████████▍| 761/808 [00:14<00:00, 55.72it/s]
 95%|█████████▍| 767/808 [00:14<00:00, 55.50it/s]
 96%|█████████▌| 773/808 [00:14<00:00, 55.70it/s]
 96%|█████████▋| 779/808 [00:14<00:00, 55.73it/s]
 97%|█████████▋| 785/808 [00:14<00:00, 55.65it/s]
 98%|█████████▊| 791/808 [00:14<00:00, 55.56it/s]
 99%|█████████▊| 797/808 [00:14<00:00, 56.28it/s]
 99%|█████████▉| 803/808 [00:14<00:00, 56.90it/s]
100%|██████████| 808/808 [00:15<00:00, 53.57it/s]
val epoch: 137, loss: 1.1046
train: epoch 138, iter:0, loss: 0.4975, lr: 0.0005721792083549806
train: epoch 138, iter:20, loss: 0.5910, lr: 0.0005721792083549806

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:25,  2.48it/s]
  1%|          | 7/808 [00:00<00:47, 16.91it/s]
  2%|▏         | 13/808 [00:00<00:28, 28.02it/s]
  2%|▏         | 19/808 [00:00<00:21, 36.09it/s]
  3%|▎         | 25/808 [00:00<00:18, 42.01it/s]
  4%|▍         | 31/808 [00:00<00:16, 46.11it/s]
  5%|▍         | 37/808 [00:01<00:15, 49.15it/s]
  5%|▌         | 43/808 [00:01<00:14, 51.26it/s]
  6%|▌         | 49/808 [00:01<00:14, 52.88it/s]
  7%|▋         | 55/808 [00:01<00:13, 53.92it/s]
  8%|▊         | 61/808 [00:01<00:13, 54.61it/s]
  8%|▊         | 67/808 [00:01<00:13, 55.19it/s]
  9%|▉         | 73/808 [00:01<00:13, 55.51it/s]
 10%|▉         | 79/808 [00:01<00:13, 55.80it/s]
 11%|█         | 85/808 [00:01<00:12, 55.88it/s]
 11%|█▏        | 91/808 [00:02<00:12, 55.54it/s]
 12%|█▏        | 97/808 [00:02<00:12, 55.14it/s]
 13%|█▎        | 103/808 [00:02<00:12, 55.09it/s]
 13%|█▎        | 109/808 [00:02<00:12, 55.23it/s]
 14%|█▍        | 115/808 [00:02<00:12, 55.22it/s]
 15%|█▍        | 121/808 [00:02<00:12, 55.13it/s]
 16%|█▌        | 127/808 [00:02<00:12, 55.70it/s]
 16%|█▋        | 133/808 [00:02<00:12, 55.82it/s]
 17%|█▋        | 139/808 [00:02<00:11, 56.09it/s]
 18%|█▊        | 145/808 [00:02<00:11, 56.45it/s]
 19%|█▊        | 151/808 [00:03<00:11, 56.47it/s]
 19%|█▉        | 157/808 [00:03<00:11, 56.50it/s]
 20%|██        | 163/808 [00:03<00:11, 56.58it/s]
 21%|██        | 169/808 [00:03<00:11, 56.75it/s]
 22%|██▏       | 175/808 [00:03<00:11, 56.44it/s]
 22%|██▏       | 181/808 [00:03<00:11, 56.13it/s]
 23%|██▎       | 187/808 [00:03<00:11, 56.25it/s]
 24%|██▍       | 193/808 [00:03<00:10, 56.45it/s]
 25%|██▍       | 199/808 [00:03<00:10, 56.57it/s]
 25%|██▌       | 205/808 [00:04<00:10, 56.54it/s]
 26%|██▌       | 211/808 [00:04<00:10, 56.62it/s]
 27%|██▋       | 217/808 [00:04<00:10, 56.75it/s]
 28%|██▊       | 223/808 [00:04<00:10, 56.71it/s]
 28%|██▊       | 229/808 [00:04<00:10, 56.58it/s]
 29%|██▉       | 235/808 [00:04<00:10, 56.61it/s]
 30%|██▉       | 241/808 [00:04<00:10, 56.60it/s]
 31%|███       | 247/808 [00:04<00:09, 56.44it/s]
 31%|███▏      | 253/808 [00:04<00:09, 56.30it/s]
 32%|███▏      | 259/808 [00:04<00:09, 56.16it/s]
 33%|███▎      | 265/808 [00:05<00:09, 56.24it/s]
 34%|███▎      | 271/808 [00:05<00:09, 56.18it/s]
 34%|███▍      | 277/808 [00:05<00:09, 54.83it/s]
 35%|███▌      | 283/808 [00:05<00:09, 55.20it/s]
 36%|███▌      | 289/808 [00:05<00:09, 55.46it/s]
 37%|███▋      | 295/808 [00:05<00:09, 55.12it/s]
 37%|███▋      | 301/808 [00:05<00:09, 55.14it/s]
 38%|███▊      | 307/808 [00:05<00:09, 55.35it/s]
 39%|███▊      | 313/808 [00:05<00:08, 55.41it/s]
 39%|███▉      | 319/808 [00:06<00:08, 55.41it/s]
 40%|████      | 325/808 [00:06<00:08, 55.49it/s]
 41%|████      | 331/808 [00:06<00:08, 55.65it/s]
 42%|████▏     | 337/808 [00:06<00:08, 55.66it/s]
 42%|████▏     | 343/808 [00:06<00:08, 55.52it/s]
 43%|████▎     | 349/808 [00:06<00:08, 55.48it/s]
 44%|████▍     | 355/808 [00:06<00:08, 55.58it/s]
 45%|████▍     | 361/808 [00:06<00:08, 55.57it/s]
 45%|████▌     | 367/808 [00:06<00:07, 55.47it/s]
 46%|████▌     | 373/808 [00:07<00:07, 55.46it/s]
 47%|████▋     | 379/808 [00:07<00:07, 55.54it/s]
 48%|████▊     | 385/808 [00:07<00:07, 55.60it/s]
 48%|████▊     | 391/808 [00:07<00:07, 55.57it/s]
 49%|████▉     | 397/808 [00:07<00:07, 55.58it/s]
 50%|████▉     | 403/808 [00:07<00:07, 55.74it/s]
 51%|█████     | 409/808 [00:07<00:07, 55.47it/s]
 51%|█████▏    | 415/808 [00:07<00:07, 55.41it/s]
 52%|█████▏    | 421/808 [00:07<00:06, 55.37it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 55.56it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 55.54it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 55.51it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 55.58it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 55.76it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 55.80it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 55.66it/s]
 58%|█████▊    | 469/808 [00:08<00:06, 55.53it/s]
 59%|█████▉    | 475/808 [00:08<00:06, 55.21it/s]
 60%|█████▉    | 481/808 [00:08<00:05, 55.34it/s]
 60%|██████    | 487/808 [00:09<00:05, 55.28it/s]
 61%|██████    | 493/808 [00:09<00:05, 55.27it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 55.42it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 55.49it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 55.42it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 55.27it/s]
 65%|██████▍   | 523/808 [00:09<00:05, 55.44it/s]
 65%|██████▌   | 529/808 [00:09<00:05, 55.47it/s]
 66%|██████▌   | 535/808 [00:09<00:04, 55.35it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 55.28it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 55.45it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 55.57it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 55.36it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 55.26it/s]
 71%|███████   | 571/808 [00:10<00:04, 55.27it/s]
 71%|███████▏  | 577/808 [00:10<00:04, 55.32it/s]
 72%|███████▏  | 583/808 [00:10<00:04, 55.11it/s]
 73%|███████▎  | 589/808 [00:10<00:03, 54.98it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 55.13it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 55.05it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 55.09it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 54.96it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 55.13it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 55.20it/s]
 78%|███████▊  | 631/808 [00:11<00:03, 55.14it/s]
 79%|███████▉  | 637/808 [00:11<00:03, 54.87it/s]
 80%|███████▉  | 643/808 [00:11<00:03, 54.94it/s]
 80%|████████  | 649/808 [00:12<00:02, 55.03it/s]
 81%|████████  | 655/808 [00:12<00:02, 54.91it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 54.41it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 54.68it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 54.82it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 54.77it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 54.71it/s]
 86%|████████▌ | 691/808 [00:12<00:02, 54.77it/s]
 86%|████████▋ | 697/808 [00:12<00:02, 54.90it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 54.93it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 54.75it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 54.83it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 54.95it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 54.97it/s]
 91%|█████████ | 733/808 [00:13<00:01, 54.80it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 54.98it/s]
 92%|█████████▏| 745/808 [00:13<00:01, 55.03it/s]
 93%|█████████▎| 751/808 [00:13<00:01, 54.91it/s]
 94%|█████████▎| 757/808 [00:14<00:00, 54.90it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 55.03it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 55.00it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 55.00it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 54.90it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 54.99it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 55.14it/s]
 99%|█████████▉| 799/808 [00:14<00:00, 56.23it/s]
100%|█████████▉| 805/808 [00:14<00:00, 56.98it/s]
100%|██████████| 808/808 [00:15<00:00, 53.74it/s]
val epoch: 138, loss: 1.0669
train: epoch 139, iter:0, loss: 0.6144, lr: 0.0005670399506143306
train: epoch 139, iter:20, loss: 0.5743, lr: 0.0005670399506143306

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:31,  2.43it/s]
  1%|          | 7/808 [00:00<00:47, 16.90it/s]
  2%|▏         | 13/808 [00:00<00:28, 27.56it/s]
  2%|▏         | 19/808 [00:00<00:22, 35.22it/s]
  3%|▎         | 25/808 [00:00<00:19, 40.58it/s]
  4%|▍         | 31/808 [00:00<00:17, 44.64it/s]
  5%|▍         | 37/808 [00:01<00:16, 47.93it/s]
  5%|▌         | 43/808 [00:01<00:15, 50.27it/s]
  6%|▌         | 49/808 [00:01<00:14, 52.05it/s]
  7%|▋         | 55/808 [00:01<00:14, 53.05it/s]
  8%|▊         | 61/808 [00:01<00:14, 53.10it/s]
  8%|▊         | 67/808 [00:01<00:13, 53.03it/s]
  9%|▉         | 73/808 [00:01<00:13, 53.39it/s]
 10%|▉         | 79/808 [00:01<00:13, 54.14it/s]
 11%|█         | 85/808 [00:01<00:13, 54.40it/s]
 11%|█▏        | 91/808 [00:02<00:13, 54.28it/s]
 12%|█▏        | 97/808 [00:02<00:13, 54.11it/s]
 13%|█▎        | 103/808 [00:02<00:12, 54.33it/s]
 13%|█▎        | 109/808 [00:02<00:12, 54.75it/s]
 14%|█▍        | 115/808 [00:02<00:12, 54.32it/s]
 15%|█▍        | 121/808 [00:02<00:12, 54.83it/s]
 16%|█▌        | 127/808 [00:02<00:12, 55.13it/s]
 16%|█▋        | 133/808 [00:02<00:12, 55.28it/s]
 17%|█▋        | 139/808 [00:02<00:12, 54.45it/s]
 18%|█▊        | 145/808 [00:03<00:12, 54.66it/s]
 19%|█▊        | 151/808 [00:03<00:11, 54.94it/s]
 19%|█▉        | 157/808 [00:03<00:11, 55.36it/s]
 20%|██        | 163/808 [00:03<00:11, 55.57it/s]
 21%|██        | 169/808 [00:03<00:11, 55.76it/s]
 22%|██▏       | 175/808 [00:03<00:11, 55.12it/s]
 22%|██▏       | 181/808 [00:03<00:11, 54.61it/s]
 23%|██▎       | 187/808 [00:03<00:11, 54.68it/s]
 24%|██▍       | 193/808 [00:03<00:11, 54.72it/s]
 25%|██▍       | 199/808 [00:04<00:11, 54.83it/s]
 25%|██▌       | 205/808 [00:04<00:11, 54.61it/s]
 26%|██▌       | 211/808 [00:04<00:10, 54.79it/s]
 27%|██▋       | 217/808 [00:04<00:10, 55.08it/s]
 28%|██▊       | 223/808 [00:04<00:10, 54.96it/s]
 28%|██▊       | 229/808 [00:04<00:10, 54.86it/s]
 29%|██▉       | 235/808 [00:04<00:10, 54.39it/s]
 30%|██▉       | 241/808 [00:04<00:10, 53.62it/s]
 31%|███       | 247/808 [00:04<00:10, 54.08it/s]
 31%|███▏      | 253/808 [00:05<00:10, 53.74it/s]
 32%|███▏      | 259/808 [00:05<00:10, 53.91it/s]
 33%|███▎      | 265/808 [00:05<00:10, 53.72it/s]
 34%|███▎      | 271/808 [00:05<00:09, 53.72it/s]
 34%|███▍      | 277/808 [00:05<00:09, 53.88it/s]
 35%|███▌      | 283/808 [00:05<00:09, 53.58it/s]
 36%|███▌      | 289/808 [00:05<00:09, 53.42it/s]
 37%|███▋      | 295/808 [00:05<00:09, 53.21it/s]
 37%|███▋      | 301/808 [00:05<00:09, 53.52it/s]
 38%|███▊      | 307/808 [00:06<00:09, 53.72it/s]
 39%|███▊      | 313/808 [00:06<00:09, 53.67it/s]
 39%|███▉      | 319/808 [00:06<00:09, 53.38it/s]
 40%|████      | 325/808 [00:06<00:08, 54.00it/s]
 41%|████      | 331/808 [00:06<00:08, 54.28it/s]
 42%|████▏     | 337/808 [00:06<00:08, 54.45it/s]
 42%|████▏     | 343/808 [00:06<00:08, 54.36it/s]
