/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 63%|██████▎   | 510/808 [00:13<00:07, 39.34it/s]
 64%|██████▎   | 514/808 [00:13<00:07, 39.33it/s]
 64%|██████▍   | 518/808 [00:13<00:07, 39.49it/s]
 65%|██████▍   | 522/808 [00:13<00:07, 38.68it/s]
 65%|██████▌   | 526/808 [00:13<00:07, 38.68it/s]
 66%|██████▌   | 530/808 [00:14<00:07, 38.85it/s]
 66%|██████▌   | 534/808 [00:14<00:06, 39.16it/s]
 67%|██████▋   | 538/808 [00:14<00:06, 39.19it/s]
 67%|██████▋   | 542/808 [00:14<00:06, 39.29it/s]
 68%|██████▊   | 546/808 [00:14<00:06, 39.23it/s]
 68%|██████▊   | 550/808 [00:14<00:06, 39.21it/s]
 69%|██████▊   | 554/808 [00:14<00:06, 39.41it/s]
 69%|██████▉   | 558/808 [00:14<00:06, 39.58it/s]
 70%|██████▉   | 562/808 [00:14<00:06, 39.42it/s]
 70%|███████   | 566/808 [00:14<00:06, 39.38it/s]
 71%|███████   | 570/808 [00:15<00:06, 39.35it/s]
 71%|███████   | 574/808 [00:15<00:06, 38.91it/s]
 72%|███████▏  | 578/808 [00:15<00:05, 38.43it/s]
 72%|███████▏  | 582/808 [00:15<00:05, 38.72it/s]
 73%|███████▎  | 586/808 [00:15<00:05, 38.86it/s]
 73%|███████▎  | 590/808 [00:15<00:05, 38.51it/s]
 74%|███████▎  | 594/808 [00:15<00:05, 37.83it/s]
 74%|███████▍  | 598/808 [00:15<00:05, 37.68it/s]
 75%|███████▍  | 602/808 [00:15<00:05, 37.51it/s]
 75%|███████▌  | 606/808 [00:15<00:05, 37.24it/s]
 75%|███████▌  | 610/808 [00:16<00:05, 36.75it/s]
 76%|███████▌  | 614/808 [00:16<00:05, 36.71it/s]
 76%|███████▋  | 618/808 [00:16<00:05, 36.67it/s]
 77%|███████▋  | 622/808 [00:16<00:05, 36.45it/s]
 77%|███████▋  | 626/808 [00:16<00:04, 36.78it/s]
 78%|███████▊  | 630/808 [00:16<00:04, 37.42it/s]
 78%|███████▊  | 634/808 [00:16<00:04, 37.69it/s]
 79%|███████▉  | 638/808 [00:16<00:04, 37.36it/s]
 79%|███████▉  | 642/808 [00:16<00:04, 37.74it/s]
 80%|███████▉  | 646/808 [00:17<00:04, 37.69it/s]
 80%|████████  | 650/808 [00:17<00:04, 37.47it/s]
 81%|████████  | 654/808 [00:17<00:04, 37.61it/s]
 81%|████████▏ | 658/808 [00:17<00:03, 37.61it/s]
 82%|████████▏ | 662/808 [00:17<00:03, 37.30it/s]
 82%|████████▏ | 666/808 [00:17<00:03, 37.07it/s]
 83%|████████▎ | 670/808 [00:17<00:03, 37.42it/s]
 83%|████████▎ | 674/808 [00:17<00:03, 37.46it/s]
 84%|████████▍ | 678/808 [00:17<00:03, 37.81it/s]
 84%|████████▍ | 682/808 [00:18<00:03, 37.49it/s]
 85%|████████▍ | 686/808 [00:18<00:03, 37.26it/s]
 85%|████████▌ | 690/808 [00:18<00:03, 37.44it/s]
 86%|████████▌ | 694/808 [00:18<00:03, 36.64it/s]
 86%|████████▋ | 698/808 [00:18<00:03, 35.85it/s]
 87%|████████▋ | 702/808 [00:18<00:02, 36.79it/s]
 88%|████████▊ | 707/808 [00:18<00:02, 37.65it/s]
 88%|████████▊ | 711/808 [00:18<00:02, 37.06it/s]
 88%|████████▊ | 715/808 [00:18<00:02, 37.16it/s]
 89%|████████▉ | 719/808 [00:19<00:02, 37.76it/s]
 89%|████████▉ | 723/808 [00:19<00:02, 37.80it/s]
 90%|████████▉ | 727/808 [00:19<00:02, 38.34it/s]
 90%|█████████ | 731/808 [00:19<00:02, 38.02it/s]
 91%|█████████ | 735/808 [00:19<00:01, 37.53it/s]
 91%|█████████▏| 739/808 [00:19<00:01, 37.25it/s]
 92%|█████████▏| 743/808 [00:19<00:01, 37.10it/s]
 92%|█████████▏| 747/808 [00:19<00:01, 36.75it/s]
 93%|█████████▎| 751/808 [00:19<00:01, 36.68it/s]
 93%|█████████▎| 755/808 [00:19<00:01, 37.04it/s]
 94%|█████████▍| 759/808 [00:20<00:01, 37.19it/s]
 94%|█████████▍| 763/808 [00:20<00:01, 36.97it/s]
 95%|█████████▍| 767/808 [00:20<00:01, 36.88it/s]
 95%|█████████▌| 771/808 [00:20<00:01, 36.65it/s]
 96%|█████████▌| 775/808 [00:20<00:00, 36.62it/s]
 96%|█████████▋| 779/808 [00:20<00:00, 37.32it/s]
 97%|█████████▋| 783/808 [00:20<00:00, 36.95it/s]
 97%|█████████▋| 787/808 [00:20<00:00, 37.32it/s]
 98%|█████████▊| 791/808 [00:20<00:00, 37.72it/s]
 98%|█████████▊| 795/808 [00:21<00:00, 37.71it/s]
 99%|█████████▉| 799/808 [00:21<00:00, 37.94it/s]
 99%|█████████▉| 803/808 [00:21<00:00, 37.83it/s]
100%|█████████▉| 807/808 [00:21<00:00, 38.25it/s]
100%|██████████| 808/808 [00:21<00:00, 37.53it/s]
val epoch: 133, loss: 1.3765
train: epoch 134, iter:0, loss: 0.5858, lr: 0.0005926569464581937
train: epoch 134, iter:20, loss: 0.6268, lr: 0.0005926569464581937

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:19,  2.53it/s]
  1%|          | 5/808 [00:00<01:05, 12.20it/s]
  1%|          | 9/808 [00:00<00:40, 19.56it/s]
  2%|▏         | 13/808 [00:00<00:31, 25.02it/s]
  2%|▏         | 17/808 [00:00<00:27, 28.55it/s]
  3%|▎         | 21/808 [00:00<00:25, 30.75it/s]
  3%|▎         | 25/808 [00:01<00:23, 33.08it/s]
  4%|▎         | 29/808 [00:01<00:23, 33.50it/s]
  4%|▍         | 33/808 [00:01<00:22, 35.15it/s]
  5%|▍         | 37/808 [00:01<00:21, 35.96it/s]
  5%|▌         | 41/808 [00:01<00:21, 36.16it/s]
  6%|▌         | 45/808 [00:01<00:20, 36.99it/s]
  6%|▌         | 49/808 [00:01<00:20, 37.28it/s]
  7%|▋         | 53/808 [00:01<00:20, 37.70it/s]
  7%|▋         | 57/808 [00:01<00:20, 37.03it/s]
  8%|▊         | 61/808 [00:02<00:20, 36.74it/s]
  8%|▊         | 65/808 [00:02<00:19, 37.35it/s]
  9%|▊         | 69/808 [00:02<00:19, 37.26it/s]
  9%|▉         | 73/808 [00:02<00:19, 37.76it/s]
 10%|▉         | 77/808 [00:02<00:19, 38.16it/s]
 10%|█         | 81/808 [00:02<00:19, 37.11it/s]
 11%|█         | 85/808 [00:02<00:19, 37.73it/s]
 11%|█         | 89/808 [00:02<00:18, 38.08it/s]
 12%|█▏        | 94/808 [00:02<00:18, 38.72it/s]
 12%|█▏        | 98/808 [00:02<00:18, 38.64it/s]
 13%|█▎        | 102/808 [00:03<00:18, 38.57it/s]
 13%|█▎        | 106/808 [00:03<00:18, 38.87it/s]
 14%|█▎        | 110/808 [00:03<00:17, 38.92it/s]
 14%|█▍        | 114/808 [00:03<00:18, 38.20it/s]
 15%|█▍        | 119/808 [00:03<00:17, 38.70it/s]
 15%|█▌        | 123/808 [00:03<00:17, 38.34it/s]
 16%|█▌        | 127/808 [00:03<00:17, 38.11it/s]
 16%|█▌        | 131/808 [00:03<00:17, 38.51it/s]
 17%|█▋        | 135/808 [00:03<00:17, 38.73it/s]
 17%|█▋        | 139/808 [00:04<00:17, 38.59it/s]
 18%|█▊        | 144/808 [00:04<00:16, 39.10it/s]
 18%|█▊        | 148/808 [00:04<00:16, 38.94it/s]
 19%|█▉        | 152/808 [00:04<00:17, 38.29it/s]
 19%|█▉        | 156/808 [00:04<00:17, 38.22it/s]
 20%|█▉        | 160/808 [00:04<00:16, 38.27it/s]
 20%|██        | 164/808 [00:04<00:16, 38.55it/s]
 21%|██        | 168/808 [00:04<00:16, 38.92it/s]
 21%|██▏       | 172/808 [00:04<00:16, 39.01it/s]
 22%|██▏       | 177/808 [00:05<00:16, 39.32it/s]
 22%|██▏       | 181/808 [00:05<00:15, 39.29it/s]
 23%|██▎       | 185/808 [00:05<00:15, 39.31it/s]
 23%|██▎       | 189/808 [00:05<00:15, 39.05it/s]
 24%|██▍       | 193/808 [00:05<00:15, 38.89it/s]
 24%|██▍       | 197/808 [00:05<00:15, 39.07it/s]
 25%|██▍       | 201/808 [00:05<00:15, 38.88it/s]
 25%|██▌       | 205/808 [00:05<00:15, 38.88it/s]
 26%|██▌       | 209/808 [00:05<00:15, 38.74it/s]
 26%|██▋       | 213/808 [00:05<00:15, 38.88it/s]
 27%|██▋       | 217/808 [00:06<00:15, 38.89it/s]
 27%|██▋       | 221/808 [00:06<00:15, 38.95it/s]
 28%|██▊       | 225/808 [00:06<00:14, 39.10it/s]
 28%|██▊       | 229/808 [00:06<00:14, 39.23it/s]
 29%|██▉       | 233/808 [00:06<00:14, 39.27it/s]
 29%|██▉       | 237/808 [00:06<00:14, 39.28it/s]
 30%|██▉       | 241/808 [00:06<00:14, 39.19it/s]
 30%|███       | 245/808 [00:06<00:14, 39.20it/s]
 31%|███       | 249/808 [00:06<00:14, 39.22it/s]
 31%|███▏      | 253/808 [00:06<00:14, 39.40it/s]
 32%|███▏      | 257/808 [00:07<00:14, 39.29it/s]
 32%|███▏      | 262/808 [00:07<00:13, 39.59it/s]
 33%|███▎      | 266/808 [00:07<00:13, 39.54it/s]
 34%|███▎      | 271/808 [00:07<00:13, 39.87it/s]
 34%|███▍      | 275/808 [00:07<00:13, 39.87it/s]
 35%|███▍      | 279/808 [00:07<00:13, 39.71it/s]
 35%|███▌      | 283/808 [00:07<00:13, 39.67it/s]
 36%|███▌      | 287/808 [00:07<00:13, 39.67it/s]
 36%|███▌      | 291/808 [00:07<00:13, 39.67it/s]
 37%|███▋      | 296/808 [00:08<00:12, 39.88it/s]
 37%|███▋      | 300/808 [00:08<00:12, 39.67it/s]
 38%|███▊      | 305/808 [00:08<00:12, 39.72it/s]
 38%|███▊      | 309/808 [00:08<00:12, 39.78it/s]
 39%|███▊      | 313/808 [00:08<00:12, 39.81it/s]
 39%|███▉      | 317/808 [00:08<00:12, 39.80it/s]
 40%|███▉      | 321/808 [00:08<00:12, 39.75it/s]
 40%|████      | 326/808 [00:08<00:12, 39.89it/s]
 41%|████      | 330/808 [00:08<00:12, 39.83it/s]
 41%|████▏     | 335/808 [00:09<00:11, 39.98it/s]
 42%|████▏     | 339/808 [00:09<00:11, 39.84it/s]
 43%|████▎     | 344/808 [00:09<00:11, 40.04it/s]
 43%|████▎     | 349/808 [00:09<00:11, 39.83it/s]
 44%|████▎     | 353/808 [00:09<00:11, 39.76it/s]
 44%|████▍     | 358/808 [00:09<00:11, 39.84it/s]
 45%|████▍     | 362/808 [00:09<00:11, 39.73it/s]
 45%|████▌     | 367/808 [00:09<00:11, 39.95it/s]
 46%|████▌     | 371/808 [00:09<00:10, 39.84it/s]
 47%|████▋     | 376/808 [00:10<00:10, 40.00it/s]
 47%|████▋     | 380/808 [00:10<00:10, 39.72it/s]
 48%|████▊     | 384/808 [00:10<00:10, 39.74it/s]
 48%|████▊     | 388/808 [00:10<00:10, 39.64it/s]
 49%|████▊     | 392/808 [00:10<00:10, 39.21it/s]
 49%|████▉     | 396/808 [00:10<00:10, 39.23it/s]
 50%|████▉     | 400/808 [00:10<00:10, 39.40it/s]
 50%|█████     | 404/808 [00:10<00:10, 39.47it/s]
 50%|█████     | 408/808 [00:10<00:10, 39.62it/s]
 51%|█████     | 412/808 [00:10<00:10, 39.47it/s]
 51%|█████▏    | 416/808 [00:11<00:09, 39.63it/s]
 52%|█████▏    | 420/808 [00:11<00:09, 39.58it/s]
 52%|█████▏    | 424/808 [00:11<00:09, 39.69it/s]
 53%|█████▎    | 428/808 [00:11<00:09, 39.54it/s]
 53%|█████▎    | 432/808 [00:11<00:09, 39.49it/s]
 54%|█████▍    | 436/808 [00:11<00:09, 39.48it/s]
 54%|█████▍    | 440/808 [00:11<00:09, 39.50it/s]
 55%|█████▍    | 444/808 [00:11<00:09, 39.50it/s]
 55%|█████▌    | 448/808 [00:11<00:09, 39.63it/s]
 56%|█████▌    | 452/808 [00:11<00:09, 39.48it/s]
 57%|█████▋    | 457/808 [00:12<00:08, 39.61it/s]
 57%|█████▋    | 461/808 [00:12<00:08, 39.71it/s]
 58%|█████▊    | 465/808 [00:12<00:08, 39.72it/s]
 58%|█████▊    | 469/808 [00:12<00:08, 39.75it/s]
 59%|█████▊    | 473/808 [00:12<00:08, 39.80it/s]
 59%|█████▉    | 477/808 [00:12<00:08, 39.68it/s]
 60%|█████▉    | 481/808 [00:12<00:08, 39.52it/s]
 60%|██████    | 485/808 [00:12<00:08, 39.59it/s]
 61%|██████    | 489/808 [00:12<00:08, 39.64it/s]
 61%|██████    | 493/808 [00:12<00:07, 39.61it/s]
 62%|██████▏   | 497/808 [00:13<00:07, 39.56it/s]
 62%|██████▏   | 501/808 [00:13<00:07, 39.62it/s]
 62%|██████▎   | 505/808 [00:13<00:07, 39.64it/s]
 63%|██████▎   | 509/808 [00:13<00:07, 39.69it/s]
 63%|██████▎   | 513/808 [00:13<00:07, 39.58it/s]
 64%|██████▍   | 517/808 [00:13<00:07, 39.61it/s]
 64%|██████▍   | 521/808 [00:13<00:07, 39.53it/s]
 65%|██████▍   | 525/808 [00:13<00:07, 38.76it/s]
 65%|██████▌   | 529/808 [00:13<00:07, 38.86it/s]
 66%|██████▌   | 533/808 [00:14<00:07, 39.10it/s]
 66%|██████▋   | 537/808 [00:14<00:06, 39.22it/s]
 67%|██████▋   | 541/808 [00:14<00:06, 39.34it/s]
 67%|██████▋   | 545/808 [00:14<00:06, 39.37it/s]
 68%|██████▊   | 549/808 [00:14<00:06, 39.41it/s]
 68%|██████▊   | 553/808 [00:14<00:06, 39.36it/s]
 69%|██████▉   | 557/808 [00:14<00:06, 39.42it/s]
 69%|██████▉   | 561/808 [00:14<00:06, 39.41it/s]
 70%|██████▉   | 565/808 [00:14<00:06, 39.49it/s]
 70%|███████   | 569/808 [00:14<00:06, 39.52it/s]
 71%|███████   | 573/808 [00:15<00:05, 39.65it/s]
 71%|███████▏  | 577/808 [00:15<00:05, 39.62it/s]
 72%|███████▏  | 581/808 [00:15<00:05, 39.70it/s]
 72%|███████▏  | 585/808 [00:15<00:05, 39.61it/s]
 73%|███████▎  | 590/808 [00:15<00:05, 39.83it/s]
 74%|███████▎  | 594/808 [00:15<00:05, 39.81it/s]
 74%|███████▍  | 599/808 [00:15<00:05, 39.92it/s]
 75%|███████▍  | 603/808 [00:15<00:05, 39.68it/s]
 75%|███████▌  | 608/808 [00:15<00:05, 39.82it/s]
 76%|███████▌  | 612/808 [00:16<00:04, 39.72it/s]
 76%|███████▌  | 616/808 [00:16<00:04, 39.69it/s]
 77%|███████▋  | 620/808 [00:16<00:04, 39.48it/s]
 77%|███████▋  | 624/808 [00:16<00:04, 39.55it/s]
 78%|███████▊  | 628/808 [00:16<00:04, 39.51it/s]
 78%|███████▊  | 632/808 [00:16<00:04, 39.57it/s]
 79%|███████▊  | 636/808 [00:16<00:04, 39.37it/s]
 79%|███████▉  | 640/808 [00:16<00:04, 39.50it/s]
 80%|███████▉  | 644/808 [00:16<00:04, 39.30it/s]
 80%|████████  | 649/808 [00:16<00:04, 39.51it/s]
 81%|████████  | 653/808 [00:17<00:03, 39.58it/s]
 81%|████████▏ | 657/808 [00:17<00:03, 39.44it/s]
 82%|████████▏ | 661/808 [00:17<00:03, 39.53it/s]
 82%|████████▏ | 665/808 [00:17<00:03, 39.24it/s]
 83%|████████▎ | 669/808 [00:17<00:03, 38.75it/s]
 83%|████████▎ | 673/808 [00:17<00:03, 38.59it/s]
 84%|████████▍ | 677/808 [00:17<00:03, 38.84it/s]
 84%|████████▍ | 681/808 [00:17<00:03, 39.02it/s]
 85%|████████▍ | 685/808 [00:17<00:03, 39.24it/s]
 85%|████████▌ | 689/808 [00:17<00:03, 39.29it/s]
 86%|████████▌ | 693/808 [00:18<00:02, 39.42it/s]
 86%|████████▋ | 697/808 [00:18<00:02, 39.43it/s]
 87%|████████▋ | 701/808 [00:18<00:02, 39.58it/s]
 87%|████████▋ | 705/808 [00:18<00:02, 39.55it/s]
 88%|████████▊ | 709/808 [00:18<00:02, 39.61it/s]
 88%|████████▊ | 713/808 [00:18<00:02, 39.50it/s]
 89%|████████▊ | 717/808 [00:18<00:02, 39.29it/s]
 89%|████████▉ | 721/808 [00:18<00:02, 39.11it/s]
 90%|████████▉ | 725/808 [00:18<00:02, 39.23it/s]
 90%|█████████ | 729/808 [00:18<00:02, 39.29it/s]
 91%|█████████ | 734/808 [00:19<00:01, 39.48it/s]
 91%|█████████▏| 738/808 [00:19<00:01, 39.49it/s]
 92%|█████████▏| 742/808 [00:19<00:01, 39.55it/s]
 92%|█████████▏| 746/808 [00:19<00:01, 39.48it/s]
 93%|█████████▎| 750/808 [00:19<00:01, 39.49it/s]
 93%|█████████▎| 754/808 [00:19<00:01, 39.27it/s]
 94%|█████████▍| 758/808 [00:19<00:01, 39.34it/s]
 94%|█████████▍| 762/808 [00:19<00:01, 39.40it/s]
 95%|█████████▍| 767/808 [00:19<00:01, 39.67it/s]
 95%|█████████▌| 771/808 [00:20<00:00, 39.65it/s]
 96%|█████████▌| 776/808 [00:20<00:00, 39.78it/s]
 97%|█████████▋| 780/808 [00:20<00:00, 39.64it/s]
 97%|█████████▋| 785/808 [00:20<00:00, 39.71it/s]
 98%|█████████▊| 789/808 [00:20<00:00, 39.63it/s]
 98%|█████████▊| 794/808 [00:20<00:00, 39.80it/s]
 99%|█████████▉| 799/808 [00:20<00:00, 39.83it/s]
100%|█████████▉| 804/808 [00:20<00:00, 40.18it/s]
100%|██████████| 808/808 [00:21<00:00, 38.39it/s]
val epoch: 134, loss: 1.4188
train: epoch 135, iter:0, loss: 0.5955, lr: 0.0005875505296244705
train: epoch 135, iter:20, loss: 0.6182, lr: 0.0005875505296244705

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:27,  2.08it/s]
  1%|          | 5/808 [00:00<01:16, 10.50it/s]
  1%|          | 9/808 [00:00<00:45, 17.62it/s]
  2%|▏         | 13/808 [00:00<00:34, 23.26it/s]
  2%|▏         | 17/808 [00:00<00:28, 27.71it/s]
  3%|▎         | 21/808 [00:00<00:25, 30.96it/s]
  3%|▎         | 25/808 [00:01<00:23, 33.49it/s]
  4%|▎         | 29/808 [00:01<00:22, 35.14it/s]
  4%|▍         | 33/808 [00:01<00:21, 36.52it/s]
  5%|▍         | 37/808 [00:01<00:20, 37.32it/s]
  5%|▌         | 41/808 [00:01<00:20, 38.04it/s]
  6%|▌         | 45/808 [00:01<00:19, 38.23it/s]
  6%|▌         | 49/808 [00:01<00:19, 38.18it/s]
  7%|▋         | 53/808 [00:01<00:19, 38.04it/s]
  7%|▋         | 57/808 [00:01<00:19, 38.14it/s]
  8%|▊         | 61/808 [00:02<00:19, 38.15it/s]
  8%|▊         | 65/808 [00:02<00:19, 38.23it/s]
  9%|▊         | 69/808 [00:02<00:19, 37.99it/s]
  9%|▉         | 73/808 [00:02<00:19, 38.09it/s]
 10%|▉         | 77/808 [00:02<00:19, 38.06it/s]
 10%|█         | 81/808 [00:02<00:19, 38.18it/s]
 11%|█         | 85/808 [00:02<00:19, 38.05it/s]
 11%|█         | 89/808 [00:02<00:18, 37.96it/s]
 12%|█▏        | 93/808 [00:02<00:18, 37.64it/s]
 12%|█▏        | 97/808 [00:02<00:18, 37.78it/s]
 12%|█▎        | 101/808 [00:03<00:18, 37.82it/s]
 13%|█▎        | 105/808 [00:03<00:18, 37.91it/s]
 13%|█▎        | 109/808 [00:03<00:18, 37.81it/s]
 14%|█▍        | 113/808 [00:03<00:18, 37.88it/s]
 14%|█▍        | 117/808 [00:03<00:18, 37.84it/s]
 15%|█▍        | 121/808 [00:03<00:18, 38.02it/s]
 15%|█▌        | 125/808 [00:03<00:18, 37.93it/s]
 16%|█▌        | 129/808 [00:03<00:17, 37.77it/s]
 16%|█▋        | 133/808 [00:03<00:17, 37.64it/s]
 17%|█▋        | 137/808 [00:04<00:17, 37.64it/s]
 17%|█▋        | 141/808 [00:04<00:17, 37.67it/s]
 18%|█▊        | 145/808 [00:04<00:17, 37.76it/s]
 18%|█▊        | 149/808 [00:04<00:17, 37.69it/s]
 19%|█▉        | 153/808 [00:04<00:17, 37.49it/s]
 19%|█▉        | 157/808 [00:04<00:17, 37.11it/s]
 20%|█▉        | 161/808 [00:04<00:17, 37.23it/s]
 20%|██        | 165/808 [00:04<00:17, 37.21it/s]
 21%|██        | 169/808 [00:04<00:17, 37.33it/s]
 21%|██▏       | 173/808 [00:04<00:17, 37.20it/s]
 22%|██▏       | 177/808 [00:05<00:16, 37.27it/s]
 22%|██▏       | 181/808 [00:05<00:16, 37.33it/s]
 23%|██▎       | 185/808 [00:05<00:16, 37.73it/s]
 23%|██▎       | 189/808 [00:05<00:16, 37.95it/s]
 24%|██▍       | 193/808 [00:05<00:16, 38.19it/s]
 24%|██▍       | 197/808 [00:05<00:16, 38.14it/s]
 25%|██▍       | 201/808 [00:05<00:15, 38.35it/s]
 25%|██▌       | 205/808 [00:05<00:15, 38.36it/s]
 26%|██▌       | 209/808 [00:05<00:15, 38.41it/s]
 26%|██▋       | 213/808 [00:06<00:15, 38.40it/s]
 27%|██▋       | 217/808 [00:06<00:15, 38.52it/s]
 27%|██▋       | 221/808 [00:06<00:15, 38.37it/s]
 28%|██▊       | 225/808 [00:06<00:15, 38.11it/s]
 28%|██▊       | 229/808 [00:06<00:15, 37.73it/s]
 29%|██▉       | 233/808 [00:06<00:15, 37.68it/s]
 29%|██▉       | 237/808 [00:06<00:15, 37.52it/s]
 30%|██▉       | 241/808 [00:06<00:15, 37.65it/s]
 30%|███       | 245/808 [00:06<00:14, 37.80it/s]
 31%|███       | 249/808 [00:06<00:14, 38.04it/s]
 31%|███▏      | 253/808 [00:07<00:14, 37.95it/s]
 32%|███▏      | 257/808 [00:07<00:14, 38.03it/s]
 32%|███▏      | 261/808 [00:07<00:14, 38.05it/s]
 33%|███▎      | 265/808 [00:07<00:14, 38.25it/s]
 33%|███▎      | 269/808 [00:07<00:14, 37.92it/s]
 34%|███▍      | 273/808 [00:07<00:14, 37.82it/s]
 34%|███▍      | 277/808 [00:07<00:14, 37.77it/s]
 35%|███▍      | 281/808 [00:07<00:13, 37.85it/s]
 35%|███▌      | 285/808 [00:07<00:13, 38.00it/s]
 36%|███▌      | 289/808 [00:08<00:13, 38.26it/s]
 36%|███▋      | 293/808 [00:08<00:13, 38.35it/s]
 37%|███▋      | 297/808 [00:08<00:13, 38.43it/s]
 37%|███▋      | 301/808 [00:08<00:13, 38.47it/s]
 38%|███▊      | 305/808 [00:08<00:13, 38.59it/s]
 38%|███▊      | 309/808 [00:08<00:12, 38.56it/s]
 39%|███▊      | 313/808 [00:08<00:12, 38.67it/s]
 39%|███▉      | 317/808 [00:08<00:12, 38.63it/s]
 40%|███▉      | 321/808 [00:08<00:12, 38.73it/s]
 40%|████      | 325/808 [00:08<00:12, 38.63it/s]
 41%|████      | 329/808 [00:09<00:12, 38.72it/s]
 41%|████      | 333/808 [00:09<00:12, 38.66it/s]
 42%|████▏     | 337/808 [00:09<00:12, 38.75it/s]
 42%|████▏     | 341/808 [00:09<00:12, 38.65it/s]
 43%|████▎     | 345/808 [00:09<00:11, 38.69it/s]
 43%|████▎     | 349/808 [00:09<00:11, 38.68it/s]
 44%|████▎     | 353/808 [00:09<00:11, 38.70it/s]
 44%|████▍     | 357/808 [00:09<00:11, 38.65it/s]
 45%|████▍     | 361/808 [00:09<00:11, 38.76it/s]
 45%|████▌     | 365/808 [00:10<00:11, 38.66it/s]
 46%|████▌     | 369/808 [00:10<00:11, 38.74it/s]
 46%|████▌     | 373/808 [00:10<00:11, 38.65it/s]
 47%|████▋     | 377/808 [00:10<00:11, 38.70it/s]
 47%|████▋     | 381/808 [00:10<00:11, 38.73it/s]
 48%|████▊     | 385/808 [00:10<00:10, 38.79it/s]
 48%|████▊     | 389/808 [00:10<00:10, 38.57it/s]
 49%|████▊     | 393/808 [00:10<00:10, 38.71it/s]
 49%|████▉     | 397/808 [00:10<00:10, 38.55it/s]
 50%|████▉     | 401/808 [00:10<00:10, 38.51it/s]
 50%|█████     | 405/808 [00:11<00:10, 37.68it/s]
 51%|█████     | 409/808 [00:11<00:10, 37.93it/s]
 51%|█████     | 413/808 [00:11<00:10, 38.16it/s]
 52%|█████▏    | 417/808 [00:11<00:10, 38.25it/s]
 52%|█████▏    | 421/808 [00:11<00:10, 37.97it/s]
 53%|█████▎    | 425/808 [00:11<00:10, 38.03it/s]
 53%|█████▎    | 429/808 [00:11<00:10, 37.89it/s]
 54%|█████▎    | 433/808 [00:11<00:09, 38.05it/s]
 54%|█████▍    | 437/808 [00:11<00:09, 38.16it/s]
 55%|█████▍    | 441/808 [00:11<00:09, 38.50it/s]
 55%|█████▌    | 445/808 [00:12<00:09, 38.58it/s]
 56%|█████▌    | 449/808 [00:12<00:09, 38.70it/s]
 56%|█████▌    | 453/808 [00:12<00:09, 38.58it/s]
 57%|█████▋    | 457/808 [00:12<00:09, 38.71it/s]
 57%|█████▋    | 461/808 [00:12<00:08, 38.66it/s]
 58%|█████▊    | 465/808 [00:12<00:08, 38.45it/s]
 58%|█████▊    | 469/808 [00:12<00:08, 38.28it/s]
 59%|█████▊    | 473/808 [00:12<00:08, 38.36it/s]
 59%|█████▉    | 477/808 [00:12<00:08, 38.31it/s]
 60%|█████▉    | 481/808 [00:13<00:08, 38.15it/s]
 60%|██████    | 485/808 [00:13<00:08, 38.15it/s]
 61%|██████    | 489/808 [00:13<00:08, 38.02it/s]
 61%|██████    | 493/808 [00:13<00:08, 37.83it/s]
 62%|██████▏   | 497/808 [00:13<00:08, 37.85it/s]
 62%|██████▏   | 501/808 [00:13<00:08, 37.70it/s]
 62%|██████▎   | 505/808 [00:13<00:08, 37.81it/s]
 63%|██████▎   | 509/808 [00:13<00:07, 37.62it/s]
 63%|██████▎   | 513/808 [00:13<00:07, 37.73it/s]
 64%|██████▍   | 517/808 [00:13<00:07, 37.73it/s]
 64%|██████▍   | 521/808 [00:14<00:07, 37.82it/s]
 65%|██████▍   | 525/808 [00:14<00:07, 37.97it/s]
 65%|██████▌   | 529/808 [00:14<00:07, 37.54it/s]
 66%|██████▌   | 533/808 [00:14<00:07, 37.93it/s]
 66%|██████▋   | 537/808 [00:14<00:07, 38.33it/s]
 67%|██████▋   | 541/808 [00:14<00:06, 38.27it/s]
 67%|██████▋   | 545/808 [00:14<00:06, 38.13it/s]
 68%|██████▊   | 549/808 [00:14<00:06, 38.01it/s]
 68%|██████▊   | 553/808 [00:14<00:06, 37.58it/s]
 69%|██████▉   | 557/808 [00:15<00:06, 37.50it/s]
 69%|██████▉   | 561/808 [00:15<00:06, 37.50it/s]
 70%|██████▉   | 565/808 [00:15<00:06, 37.01it/s]
 70%|███████   | 569/808 [00:15<00:06, 36.77it/s]
 71%|███████   | 573/808 [00:15<00:06, 36.88it/s]
 71%|███████▏  | 577/808 [00:15<00:06, 37.69it/s]
 72%|███████▏  | 581/808 [00:15<00:06, 37.71it/s]
 72%|███████▏  | 585/808 [00:15<00:05, 37.27it/s]
 73%|███████▎  | 589/808 [00:15<00:05, 37.07it/s]
 73%|███████▎  | 593/808 [00:16<00:05, 37.66it/s]
 74%|███████▍  | 597/808 [00:16<00:05, 37.98it/s]
 74%|███████▍  | 601/808 [00:16<00:05, 38.38it/s]
 75%|███████▍  | 605/808 [00:16<00:05, 38.52it/s]
 75%|███████▌  | 609/808 [00:16<00:05, 38.69it/s]
