/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 14%|█▍        | 115/808 [00:02<00:11, 60.80it/s]
 15%|█▌        | 122/808 [00:02<00:11, 60.87it/s]
 16%|█▌        | 129/808 [00:02<00:11, 61.33it/s]
 17%|█▋        | 136/808 [00:02<00:10, 61.47it/s]
 18%|█▊        | 143/808 [00:02<00:10, 61.63it/s]
 19%|█▊        | 150/808 [00:02<00:10, 61.73it/s]
 19%|█▉        | 157/808 [00:02<00:10, 61.84it/s]
 20%|██        | 164/808 [00:03<00:10, 61.92it/s]
 21%|██        | 171/808 [00:03<00:10, 61.97it/s]
 22%|██▏       | 178/808 [00:03<00:10, 61.74it/s]
 23%|██▎       | 185/808 [00:03<00:10, 61.97it/s]
 24%|██▍       | 192/808 [00:03<00:09, 62.14it/s]
 25%|██▍       | 199/808 [00:03<00:09, 62.07it/s]
 25%|██▌       | 206/808 [00:03<00:09, 62.17it/s]
 26%|██▋       | 213/808 [00:03<00:09, 62.19it/s]
 27%|██▋       | 220/808 [00:03<00:09, 62.39it/s]
 28%|██▊       | 227/808 [00:04<00:09, 62.43it/s]
 29%|██▉       | 234/808 [00:04<00:09, 62.38it/s]
 30%|██▉       | 241/808 [00:04<00:09, 62.34it/s]
 31%|███       | 248/808 [00:04<00:08, 62.34it/s]
 32%|███▏      | 255/808 [00:04<00:08, 62.31it/s]
 32%|███▏      | 262/808 [00:04<00:08, 62.17it/s]
 33%|███▎      | 269/808 [00:04<00:08, 62.07it/s]
 34%|███▍      | 276/808 [00:04<00:08, 62.02it/s]
 35%|███▌      | 283/808 [00:04<00:08, 62.06it/s]
 36%|███▌      | 290/808 [00:05<00:08, 62.16it/s]
 37%|███▋      | 297/808 [00:05<00:08, 62.19it/s]
 38%|███▊      | 304/808 [00:05<00:08, 62.12it/s]
 38%|███▊      | 311/808 [00:05<00:08, 61.89it/s]
 39%|███▉      | 318/808 [00:05<00:07, 61.98it/s]
 40%|████      | 325/808 [00:05<00:07, 62.09it/s]
 41%|████      | 332/808 [00:05<00:07, 61.95it/s]
 42%|████▏     | 339/808 [00:05<00:07, 61.93it/s]
 43%|████▎     | 346/808 [00:06<00:07, 61.99it/s]
 44%|████▎     | 353/808 [00:06<00:07, 62.08it/s]
 45%|████▍     | 360/808 [00:06<00:07, 61.95it/s]
 45%|████▌     | 367/808 [00:06<00:07, 61.79it/s]
 46%|████▋     | 374/808 [00:06<00:07, 61.88it/s]
 47%|████▋     | 381/808 [00:06<00:06, 61.94it/s]
 48%|████▊     | 388/808 [00:06<00:06, 62.08it/s]
 49%|████▉     | 395/808 [00:06<00:06, 62.09it/s]
 50%|████▉     | 402/808 [00:06<00:06, 62.08it/s]
 51%|█████     | 409/808 [00:07<00:06, 62.19it/s]
 51%|█████▏    | 416/808 [00:07<00:06, 62.28it/s]
 52%|█████▏    | 423/808 [00:07<00:06, 62.37it/s]
 53%|█████▎    | 430/808 [00:07<00:06, 62.31it/s]
 54%|█████▍    | 437/808 [00:07<00:05, 62.20it/s]
 55%|█████▍    | 444/808 [00:07<00:05, 62.05it/s]
 56%|█████▌    | 451/808 [00:07<00:05, 62.20it/s]
 57%|█████▋    | 458/808 [00:07<00:05, 62.01it/s]
 58%|█████▊    | 465/808 [00:07<00:05, 62.21it/s]
 58%|█████▊    | 472/808 [00:08<00:05, 62.41it/s]
 59%|█████▉    | 479/808 [00:08<00:05, 62.42it/s]
 60%|██████    | 486/808 [00:08<00:05, 62.43it/s]
 61%|██████    | 493/808 [00:08<00:05, 62.53it/s]
 62%|██████▏   | 500/808 [00:08<00:04, 62.38it/s]
 63%|██████▎   | 507/808 [00:08<00:04, 62.30it/s]
 64%|██████▎   | 514/808 [00:08<00:04, 62.44it/s]
 64%|██████▍   | 521/808 [00:08<00:04, 62.44it/s]
 65%|██████▌   | 528/808 [00:08<00:04, 62.40it/s]
 66%|██████▌   | 535/808 [00:09<00:04, 62.35it/s]
 67%|██████▋   | 542/808 [00:09<00:04, 62.32it/s]
 68%|██████▊   | 549/808 [00:09<00:04, 62.31it/s]
 69%|██████▉   | 556/808 [00:09<00:04, 62.33it/s]
 70%|██████▉   | 563/808 [00:09<00:03, 62.13it/s]
 71%|███████   | 570/808 [00:09<00:03, 62.07it/s]
 71%|███████▏  | 577/808 [00:09<00:03, 62.22it/s]
 72%|███████▏  | 584/808 [00:09<00:03, 62.16it/s]
 73%|███████▎  | 591/808 [00:09<00:03, 62.14it/s]
 74%|███████▍  | 598/808 [00:10<00:03, 62.13it/s]
 75%|███████▍  | 605/808 [00:10<00:03, 62.19it/s]
 76%|███████▌  | 612/808 [00:10<00:03, 62.19it/s]
 77%|███████▋  | 619/808 [00:10<00:03, 62.23it/s]
 77%|███████▋  | 626/808 [00:10<00:02, 62.18it/s]
 78%|███████▊  | 633/808 [00:10<00:02, 62.28it/s]
 79%|███████▉  | 640/808 [00:10<00:02, 62.24it/s]
 80%|████████  | 647/808 [00:10<00:02, 62.13it/s]
 81%|████████  | 654/808 [00:10<00:02, 62.06it/s]
 82%|████████▏ | 661/808 [00:11<00:02, 62.15it/s]
 83%|████████▎ | 668/808 [00:11<00:02, 62.21it/s]
 84%|████████▎ | 675/808 [00:11<00:02, 62.28it/s]
 84%|████████▍ | 682/808 [00:11<00:02, 62.30it/s]
 85%|████████▌ | 689/808 [00:11<00:01, 62.46it/s]
 86%|████████▌ | 696/808 [00:11<00:01, 62.43it/s]
 87%|████████▋ | 703/808 [00:11<00:01, 62.50it/s]
 88%|████████▊ | 710/808 [00:11<00:01, 62.50it/s]
 89%|████████▊ | 717/808 [00:11<00:01, 62.70it/s]
 90%|████████▉ | 724/808 [00:12<00:01, 62.56it/s]
 90%|█████████ | 731/808 [00:12<00:01, 62.59it/s]
 91%|█████████▏| 738/808 [00:12<00:01, 62.54it/s]
 92%|█████████▏| 745/808 [00:12<00:01, 62.38it/s]
 93%|█████████▎| 752/808 [00:12<00:00, 62.39it/s]
 94%|█████████▍| 759/808 [00:12<00:00, 62.10it/s]
 95%|█████████▍| 766/808 [00:12<00:00, 62.17it/s]
 96%|█████████▌| 773/808 [00:12<00:00, 62.42it/s]
 97%|█████████▋| 780/808 [00:12<00:00, 62.46it/s]
 97%|█████████▋| 787/808 [00:13<00:00, 62.15it/s]
 98%|█████████▊| 794/808 [00:13<00:00, 62.53it/s]
 99%|█████████▉| 801/808 [00:13<00:00, 63.79it/s]
100%|██████████| 808/808 [00:13<00:00, 64.58it/s]
100%|██████████| 808/808 [00:13<00:00, 59.73it/s]
val epoch: 123, loss: 0.8549
train: epoch 124, iter:0, loss: 0.5314, lr: 0.0006431005974894185
train: epoch 124, iter:20, loss: 0.5506, lr: 0.0006431005974894185

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:16,  2.55it/s]
  1%|          | 6/808 [00:00<00:53, 14.94it/s]
  2%|▏         | 13/808 [00:00<00:27, 29.23it/s]
  2%|▏         | 20/808 [00:00<00:20, 39.30it/s]
  3%|▎         | 27/808 [00:00<00:16, 46.14it/s]
  4%|▍         | 34/808 [00:00<00:15, 50.93it/s]
  5%|▌         | 41/808 [00:01<00:14, 54.44it/s]
  6%|▌         | 48/808 [00:01<00:13, 56.99it/s]
  7%|▋         | 55/808 [00:01<00:12, 58.62it/s]
  8%|▊         | 62/808 [00:01<00:12, 59.91it/s]
  9%|▊         | 69/808 [00:01<00:12, 60.85it/s]
  9%|▉         | 76/808 [00:01<00:11, 61.51it/s]
 10%|█         | 83/808 [00:01<00:11, 61.81it/s]
 11%|█         | 90/808 [00:01<00:11, 62.14it/s]
 12%|█▏        | 97/808 [00:01<00:11, 62.28it/s]
 13%|█▎        | 104/808 [00:02<00:11, 62.37it/s]
 14%|█▎        | 111/808 [00:02<00:11, 62.56it/s]
 15%|█▍        | 118/808 [00:02<00:11, 62.60it/s]
 15%|█▌        | 125/808 [00:02<00:10, 62.83it/s]
 16%|█▋        | 132/808 [00:02<00:10, 62.85it/s]
 17%|█▋        | 139/808 [00:02<00:10, 62.86it/s]
 18%|█▊        | 146/808 [00:02<00:10, 62.88it/s]
 19%|█▉        | 153/808 [00:02<00:10, 62.83it/s]
 20%|█▉        | 160/808 [00:02<00:10, 62.73it/s]
 21%|██        | 167/808 [00:03<00:10, 62.64it/s]
 22%|██▏       | 174/808 [00:03<00:10, 62.63it/s]
 22%|██▏       | 181/808 [00:03<00:09, 62.72it/s]
 23%|██▎       | 188/808 [00:03<00:09, 62.74it/s]
 24%|██▍       | 195/808 [00:03<00:09, 62.66it/s]
 25%|██▌       | 202/808 [00:03<00:09, 62.39it/s]
 26%|██▌       | 209/808 [00:03<00:09, 61.83it/s]
 27%|██▋       | 216/808 [00:03<00:09, 61.54it/s]
 28%|██▊       | 223/808 [00:03<00:09, 61.24it/s]
 28%|██▊       | 230/808 [00:04<00:09, 60.95it/s]
 29%|██▉       | 237/808 [00:04<00:09, 60.99it/s]
 30%|███       | 244/808 [00:04<00:09, 61.13it/s]
 31%|███       | 251/808 [00:04<00:09, 60.82it/s]
 32%|███▏      | 258/808 [00:04<00:08, 61.20it/s]
 33%|███▎      | 265/808 [00:04<00:08, 61.49it/s]
 34%|███▎      | 272/808 [00:04<00:08, 61.65it/s]
 35%|███▍      | 279/808 [00:04<00:08, 61.66it/s]
 35%|███▌      | 286/808 [00:04<00:08, 61.82it/s]
 36%|███▋      | 293/808 [00:05<00:08, 62.10it/s]
 37%|███▋      | 300/808 [00:05<00:08, 62.21it/s]
 38%|███▊      | 307/808 [00:05<00:08, 62.20it/s]
 39%|███▉      | 314/808 [00:05<00:07, 62.32it/s]
 40%|███▉      | 321/808 [00:05<00:07, 62.31it/s]
 41%|████      | 328/808 [00:05<00:07, 62.34it/s]
 41%|████▏     | 335/808 [00:05<00:07, 62.29it/s]
 42%|████▏     | 342/808 [00:05<00:07, 62.39it/s]
 43%|████▎     | 349/808 [00:06<00:07, 62.59it/s]
 44%|████▍     | 356/808 [00:06<00:07, 62.50it/s]
 45%|████▍     | 363/808 [00:06<00:07, 62.42it/s]
 46%|████▌     | 370/808 [00:06<00:07, 62.31it/s]
 47%|████▋     | 377/808 [00:06<00:06, 62.44it/s]
 48%|████▊     | 384/808 [00:06<00:06, 62.32it/s]
 48%|████▊     | 391/808 [00:06<00:06, 62.45it/s]
 49%|████▉     | 398/808 [00:06<00:06, 62.50it/s]
 50%|█████     | 405/808 [00:06<00:06, 62.64it/s]
 51%|█████     | 412/808 [00:07<00:06, 62.60it/s]
 52%|█████▏    | 419/808 [00:07<00:06, 62.07it/s]
 53%|█████▎    | 426/808 [00:07<00:06, 61.62it/s]
 54%|█████▎    | 433/808 [00:07<00:06, 61.39it/s]
 54%|█████▍    | 440/808 [00:07<00:06, 61.24it/s]
 55%|█████▌    | 447/808 [00:07<00:05, 61.10it/s]
 56%|█████▌    | 454/808 [00:07<00:05, 61.21it/s]
 57%|█████▋    | 461/808 [00:07<00:05, 61.22it/s]
 58%|█████▊    | 468/808 [00:07<00:05, 61.35it/s]
 59%|█████▉    | 475/808 [00:08<00:05, 61.75it/s]
 60%|█████▉    | 482/808 [00:08<00:05, 62.17it/s]
 61%|██████    | 489/808 [00:08<00:05, 62.15it/s]
 61%|██████▏   | 496/808 [00:08<00:05, 62.34it/s]
 62%|██████▏   | 503/808 [00:08<00:04, 62.33it/s]
 63%|██████▎   | 510/808 [00:08<00:04, 62.58it/s]
 64%|██████▍   | 517/808 [00:08<00:04, 62.86it/s]
 65%|██████▍   | 524/808 [00:08<00:04, 62.91it/s]
 66%|██████▌   | 531/808 [00:08<00:04, 63.01it/s]
 67%|██████▋   | 538/808 [00:09<00:04, 62.98it/s]
 67%|██████▋   | 545/808 [00:09<00:04, 63.03it/s]
 68%|██████▊   | 552/808 [00:09<00:04, 62.94it/s]
 69%|██████▉   | 559/808 [00:09<00:03, 62.82it/s]
 70%|███████   | 566/808 [00:09<00:03, 62.84it/s]
 71%|███████   | 573/808 [00:09<00:03, 62.87it/s]
 72%|███████▏  | 580/808 [00:09<00:03, 62.93it/s]
 73%|███████▎  | 587/808 [00:09<00:03, 62.87it/s]
 74%|███████▎  | 594/808 [00:09<00:03, 62.52it/s]
 74%|███████▍  | 601/808 [00:10<00:03, 62.14it/s]
 75%|███████▌  | 608/808 [00:10<00:03, 61.74it/s]
 76%|███████▌  | 615/808 [00:10<00:03, 61.39it/s]
 77%|███████▋  | 622/808 [00:10<00:03, 61.35it/s]
 78%|███████▊  | 629/808 [00:10<00:02, 61.14it/s]
 79%|███████▊  | 636/808 [00:10<00:02, 60.95it/s]
 80%|███████▉  | 643/808 [00:10<00:02, 61.33it/s]
 80%|████████  | 650/808 [00:10<00:02, 61.89it/s]
 81%|████████▏ | 657/808 [00:10<00:02, 62.29it/s]
 82%|████████▏ | 664/808 [00:11<00:02, 62.55it/s]
 83%|████████▎ | 671/808 [00:11<00:02, 62.66it/s]
 84%|████████▍ | 678/808 [00:11<00:02, 62.88it/s]
 85%|████████▍ | 685/808 [00:11<00:01, 63.03it/s]
 86%|████████▌ | 692/808 [00:11<00:01, 63.07it/s]
 87%|████████▋ | 699/808 [00:11<00:01, 62.91it/s]
 87%|████████▋ | 706/808 [00:11<00:01, 62.89it/s]
 88%|████████▊ | 713/808 [00:11<00:01, 62.93it/s]
 89%|████████▉ | 720/808 [00:11<00:01, 62.93it/s]
 90%|████████▉ | 727/808 [00:12<00:01, 62.87it/s]
 91%|█████████ | 734/808 [00:12<00:01, 62.98it/s]
 92%|█████████▏| 741/808 [00:12<00:01, 63.07it/s]
 93%|█████████▎| 748/808 [00:12<00:00, 63.18it/s]
 93%|█████████▎| 755/808 [00:12<00:00, 63.07it/s]
 94%|█████████▍| 762/808 [00:12<00:00, 63.04it/s]
 95%|█████████▌| 769/808 [00:12<00:00, 62.90it/s]
 96%|█████████▌| 776/808 [00:12<00:00, 62.78it/s]
 97%|█████████▋| 783/808 [00:12<00:00, 62.64it/s]
 98%|█████████▊| 790/808 [00:13<00:00, 62.73it/s]
 99%|█████████▊| 797/808 [00:13<00:00, 63.75it/s]
100%|█████████▉| 804/808 [00:13<00:00, 64.75it/s]
100%|██████████| 808/808 [00:13<00:00, 60.08it/s]
val epoch: 124, loss: 0.8156
train: epoch 125, iter:0, loss: 0.6333, lr: 0.0006381153112045565
train: epoch 125, iter:20, loss: 0.5605, lr: 0.0006381153112045565

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:19,  2.53it/s]
  1%|          | 5/808 [00:00<01:05, 12.29it/s]
  1%|▏         | 12/808 [00:00<00:29, 27.22it/s]
  2%|▏         | 19/808 [00:00<00:20, 37.89it/s]
  3%|▎         | 26/808 [00:00<00:17, 45.34it/s]
  4%|▍         | 33/808 [00:00<00:15, 50.56it/s]
  5%|▍         | 40/808 [00:01<00:14, 53.69it/s]
  6%|▌         | 47/808 [00:01<00:13, 56.35it/s]
  7%|▋         | 54/808 [00:01<00:12, 58.25it/s]
  8%|▊         | 61/808 [00:01<00:12, 59.58it/s]
  8%|▊         | 68/808 [00:01<00:12, 60.54it/s]
  9%|▉         | 75/808 [00:01<00:11, 61.17it/s]
 10%|█         | 82/808 [00:01<00:11, 61.53it/s]
 11%|█         | 89/808 [00:01<00:11, 61.92it/s]
 12%|█▏        | 96/808 [00:01<00:11, 61.79it/s]
 13%|█▎        | 103/808 [00:02<00:11, 62.12it/s]
 14%|█▎        | 110/808 [00:02<00:11, 62.40it/s]
 14%|█▍        | 117/808 [00:02<00:11, 62.58it/s]
 15%|█▌        | 124/808 [00:02<00:10, 62.64it/s]
 16%|█▌        | 131/808 [00:02<00:10, 62.75it/s]
 17%|█▋        | 138/808 [00:02<00:10, 62.77it/s]
 18%|█▊        | 145/808 [00:02<00:10, 62.93it/s]
 19%|█▉        | 152/808 [00:02<00:10, 62.85it/s]
 20%|█▉        | 159/808 [00:02<00:10, 62.88it/s]
 21%|██        | 166/808 [00:03<00:10, 62.89it/s]
 21%|██▏       | 173/808 [00:03<00:10, 62.88it/s]
 22%|██▏       | 180/808 [00:03<00:10, 62.78it/s]
 23%|██▎       | 187/808 [00:03<00:09, 62.87it/s]
 24%|██▍       | 194/808 [00:03<00:09, 62.80it/s]
 25%|██▍       | 201/808 [00:03<00:09, 62.81it/s]
 26%|██▌       | 208/808 [00:03<00:09, 62.80it/s]
 27%|██▋       | 215/808 [00:03<00:09, 62.86it/s]
 27%|██▋       | 222/808 [00:03<00:09, 62.90it/s]
 28%|██▊       | 229/808 [00:04<00:09, 62.83it/s]
 29%|██▉       | 236/808 [00:04<00:09, 62.82it/s]
 30%|███       | 243/808 [00:04<00:08, 62.79it/s]
 31%|███       | 250/808 [00:04<00:08, 62.87it/s]
 32%|███▏      | 257/808 [00:04<00:08, 62.88it/s]
 33%|███▎      | 264/808 [00:04<00:08, 62.74it/s]
 34%|███▎      | 271/808 [00:04<00:08, 62.65it/s]
 34%|███▍      | 278/808 [00:04<00:08, 62.57it/s]
 35%|███▌      | 285/808 [00:04<00:08, 61.72it/s]
 36%|███▌      | 292/808 [00:05<00:08, 61.76it/s]
 37%|███▋      | 299/808 [00:05<00:08, 61.82it/s]
 38%|███▊      | 306/808 [00:05<00:08, 62.03it/s]
 39%|███▊      | 313/808 [00:05<00:07, 62.21it/s]
 40%|███▉      | 320/808 [00:05<00:07, 62.19it/s]
 40%|████      | 327/808 [00:05<00:07, 62.29it/s]
 41%|████▏     | 334/808 [00:05<00:07, 62.33it/s]
 42%|████▏     | 341/808 [00:05<00:07, 62.26it/s]
 43%|████▎     | 348/808 [00:05<00:07, 62.29it/s]
 44%|████▍     | 355/808 [00:06<00:07, 62.32it/s]
 45%|████▍     | 362/808 [00:06<00:07, 62.47it/s]
 46%|████▌     | 369/808 [00:06<00:07, 62.33it/s]
 47%|████▋     | 376/808 [00:06<00:06, 62.43it/s]
 47%|████▋     | 383/808 [00:06<00:06, 62.60it/s]
 48%|████▊     | 390/808 [00:06<00:06, 62.72it/s]
 49%|████▉     | 397/808 [00:06<00:06, 62.79it/s]
 50%|█████     | 404/808 [00:06<00:06, 62.77it/s]
 51%|█████     | 411/808 [00:06<00:06, 62.81it/s]
 52%|█████▏    | 418/808 [00:07<00:06, 62.89it/s]
 53%|█████▎    | 425/808 [00:07<00:06, 62.98it/s]
 53%|█████▎    | 432/808 [00:07<00:05, 62.86it/s]
 54%|█████▍    | 439/808 [00:07<00:05, 62.84it/s]
 55%|█████▌    | 446/808 [00:07<00:05, 62.89it/s]
 56%|█████▌    | 453/808 [00:07<00:05, 62.88it/s]
 57%|█████▋    | 460/808 [00:07<00:05, 62.87it/s]
 58%|█████▊    | 467/808 [00:07<00:05, 62.79it/s]
 59%|█████▊    | 474/808 [00:07<00:05, 62.92it/s]
 60%|█████▉    | 481/808 [00:08<00:05, 62.89it/s]
 60%|██████    | 488/808 [00:08<00:05, 63.01it/s]
 61%|██████▏   | 495/808 [00:08<00:04, 62.94it/s]
 62%|██████▏   | 502/808 [00:08<00:04, 63.01it/s]
 63%|██████▎   | 509/808 [00:08<00:04, 62.99it/s]
 64%|██████▍   | 516/808 [00:08<00:04, 62.88it/s]
 65%|██████▍   | 523/808 [00:08<00:04, 62.66it/s]
 66%|██████▌   | 530/808 [00:08<00:04, 62.73it/s]
 66%|██████▋   | 537/808 [00:08<00:04, 62.90it/s]
 67%|██████▋   | 544/808 [00:09<00:04, 63.00it/s]
 68%|██████▊   | 551/808 [00:09<00:04, 62.91it/s]
 69%|██████▉   | 558/808 [00:09<00:03, 62.94it/s]
 70%|██████▉   | 565/808 [00:09<00:03, 62.98it/s]
 71%|███████   | 572/808 [00:09<00:03, 63.01it/s]
 72%|███████▏  | 579/808 [00:09<00:03, 63.02it/s]
 73%|███████▎  | 586/808 [00:09<00:03, 63.10it/s]
 73%|███████▎  | 593/808 [00:09<00:03, 63.03it/s]
 74%|███████▍  | 600/808 [00:09<00:03, 63.10it/s]
 75%|███████▌  | 607/808 [00:10<00:03, 63.06it/s]
 76%|███████▌  | 614/808 [00:10<00:03, 63.11it/s]
 77%|███████▋  | 621/808 [00:10<00:02, 62.99it/s]
 78%|███████▊  | 628/808 [00:10<00:02, 62.96it/s]
 79%|███████▊  | 635/808 [00:10<00:02, 62.84it/s]
 79%|███████▉  | 642/808 [00:10<00:02, 62.90it/s]
 80%|████████  | 649/808 [00:10<00:02, 62.85it/s]
 81%|████████  | 656/808 [00:10<00:02, 62.79it/s]
 82%|████████▏ | 663/808 [00:10<00:02, 62.86it/s]
 83%|████████▎ | 670/808 [00:11<00:02, 62.99it/s]
 84%|████████▍ | 677/808 [00:11<00:02, 62.88it/s]
 85%|████████▍ | 684/808 [00:11<00:01, 62.87it/s]
 86%|████████▌ | 691/808 [00:11<00:01, 62.76it/s]
 86%|████████▋ | 698/808 [00:11<00:01, 62.97it/s]
 87%|████████▋ | 705/808 [00:11<00:01, 63.01it/s]
 88%|████████▊ | 712/808 [00:11<00:01, 62.87it/s]
 89%|████████▉ | 719/808 [00:11<00:01, 62.91it/s]
 90%|████████▉ | 726/808 [00:11<00:01, 63.00it/s]
 91%|█████████ | 733/808 [00:12<00:01, 63.00it/s]
 92%|█████████▏| 740/808 [00:12<00:01, 62.89it/s]
 92%|█████████▏| 747/808 [00:12<00:00, 62.81it/s]
 93%|█████████▎| 754/808 [00:12<00:00, 62.44it/s]
 94%|█████████▍| 761/808 [00:12<00:00, 62.62it/s]
 95%|█████████▌| 768/808 [00:12<00:00, 62.22it/s]
 96%|█████████▌| 775/808 [00:12<00:00, 62.37it/s]
 97%|█████████▋| 782/808 [00:12<00:00, 62.71it/s]
 98%|█████████▊| 789/808 [00:12<00:00, 62.70it/s]
 99%|█████████▊| 796/808 [00:13<00:00, 63.33it/s]
 99%|█████████▉| 803/808 [00:13<00:00, 64.09it/s]
100%|██████████| 808/808 [00:13<00:00, 60.31it/s]
val epoch: 125, loss: 0.8908
train: epoch 126, iter:0, loss: 0.5018, lr: 0.0006331154273257479
train: epoch 126, iter:20, loss: 0.5617, lr: 0.0006331154273257479

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:13,  2.58it/s]
  1%|          | 7/808 [00:00<00:44, 18.03it/s]
  2%|▏         | 14/808 [00:00<00:25, 31.75it/s]
  3%|▎         | 21/808 [00:00<00:19, 41.20it/s]
  3%|▎         | 28/808 [00:00<00:16, 47.62it/s]
  4%|▍         | 35/808 [00:00<00:14, 52.27it/s]
  5%|▌         | 42/808 [00:01<00:13, 55.44it/s]
  6%|▌         | 49/808 [00:01<00:13, 57.66it/s]
  7%|▋         | 56/808 [00:01<00:12, 59.08it/s]
  8%|▊         | 63/808 [00:01<00:12, 59.94it/s]
  9%|▊         | 70/808 [00:01<00:12, 60.81it/s]
 10%|▉         | 77/808 [00:01<00:11, 61.40it/s]
 10%|█         | 84/808 [00:01<00:11, 61.14it/s]
 11%|█▏        | 91/808 [00:01<00:11, 61.49it/s]
 12%|█▏        | 98/808 [00:01<00:11, 61.88it/s]
 13%|█▎        | 105/808 [00:02<00:11, 62.12it/s]
 14%|█▍        | 112/808 [00:02<00:11, 62.36it/s]
 15%|█▍        | 119/808 [00:02<00:11, 62.63it/s]
 16%|█▌        | 126/808 [00:02<00:10, 62.76it/s]
 16%|█▋        | 133/808 [00:02<00:10, 62.72it/s]
 17%|█▋        | 140/808 [00:02<00:10, 62.76it/s]
 18%|█▊        | 147/808 [00:02<00:10, 62.83it/s]
 19%|█▉        | 154/808 [00:02<00:10, 62.74it/s]
 20%|█▉        | 161/808 [00:02<00:10, 62.72it/s]
 21%|██        | 168/808 [00:03<00:10, 62.26it/s]
 22%|██▏       | 175/808 [00:03<00:10, 62.50it/s]
 23%|██▎       | 182/808 [00:03<00:10, 62.54it/s]
 23%|██▎       | 189/808 [00:03<00:09, 62.54it/s]
 24%|██▍       | 196/808 [00:03<00:09, 62.64it/s]
 25%|██▌       | 203/808 [00:03<00:09, 62.69it/s]
 26%|██▌       | 210/808 [00:03<00:09, 62.78it/s]
 27%|██▋       | 217/808 [00:03<00:09, 62.68it/s]
 28%|██▊       | 224/808 [00:03<00:09, 62.63it/s]
 29%|██▊       | 231/808 [00:04<00:09, 62.67it/s]
 29%|██▉       | 238/808 [00:04<00:09, 62.83it/s]
 30%|███       | 245/808 [00:04<00:08, 62.78it/s]
 31%|███       | 252/808 [00:04<00:08, 62.73it/s]
 32%|███▏      | 259/808 [00:04<00:08, 62.79it/s]
 33%|███▎      | 266/808 [00:04<00:08, 62.79it/s]
 34%|███▍      | 273/808 [00:04<00:08, 62.56it/s]
 35%|███▍      | 280/808 [00:04<00:08, 62.28it/s]
 36%|███▌      | 287/808 [00:04<00:08, 62.27it/s]
 36%|███▋      | 294/808 [00:05<00:08, 62.32it/s]
 37%|███▋      | 301/808 [00:05<00:08, 62.38it/s]
 38%|███▊      | 308/808 [00:05<00:08, 62.40it/s]
 39%|███▉      | 315/808 [00:05<00:07, 62.45it/s]
 40%|███▉      | 322/808 [00:05<00:07, 61.97it/s]
 41%|████      | 329/808 [00:05<00:07, 62.03it/s]
 42%|████▏     | 336/808 [00:05<00:07, 62.11it/s]
 42%|████▏     | 343/808 [00:05<00:07, 62.23it/s]
 43%|████▎     | 350/808 [00:05<00:07, 62.37it/s]
 44%|████▍     | 357/808 [00:06<00:07, 62.40it/s]
 45%|████▌     | 364/808 [00:06<00:07, 62.45it/s]
 46%|████▌     | 371/808 [00:06<00:06, 62.59it/s]
 47%|████▋     | 378/808 [00:06<00:06, 62.54it/s]
 48%|████▊     | 385/808 [00:06<00:06, 62.48it/s]
 49%|████▊     | 392/808 [00:06<00:06, 62.44it/s]
 49%|████▉     | 399/808 [00:06<00:06, 62.46it/s]
 50%|█████     | 406/808 [00:06<00:06, 62.46it/s]
 51%|█████     | 413/808 [00:06<00:06, 61.94it/s]
 52%|█████▏    | 420/808 [00:07<00:06, 61.99it/s]
 53%|█████▎    | 427/808 [00:07<00:06, 62.13it/s]
 54%|█████▎    | 434/808 [00:07<00:06, 62.19it/s]
 55%|█████▍    | 441/808 [00:07<00:05, 62.11it/s]
 55%|█████▌    | 448/808 [00:07<00:05, 62.00it/s]
 56%|█████▋    | 455/808 [00:07<00:05, 62.07it/s]
 57%|█████▋    | 462/808 [00:07<00:05, 61.91it/s]
 58%|█████▊    | 469/808 [00:07<00:05, 61.99it/s]
 59%|█████▉    | 476/808 [00:07<00:05, 61.96it/s]
 60%|█████▉    | 483/808 [00:08<00:05, 62.12it/s]
 61%|██████    | 490/808 [00:08<00:05, 62.11it/s]
 62%|██████▏   | 497/808 [00:08<00:05, 62.14it/s]
 62%|██████▏   | 504/808 [00:08<00:04, 62.26it/s]
 63%|██████▎   | 511/808 [00:08<00:04, 62.25it/s]
 64%|██████▍   | 518/808 [00:08<00:04, 62.20it/s]
 65%|██████▍   | 525/808 [00:08<00:04, 62.27it/s]
 66%|██████▌   | 532/808 [00:08<00:04, 62.19it/s]
 67%|██████▋   | 539/808 [00:09<00:04, 62.47it/s]
 68%|██████▊   | 546/808 [00:09<00:04, 62.60it/s]
 68%|██████▊   | 553/808 [00:09<00:04, 62.63it/s]
 69%|██████▉   | 560/808 [00:09<00:04, 61.99it/s]
 70%|███████   | 567/808 [00:09<00:03, 61.88it/s]
 71%|███████   | 574/808 [00:09<00:03, 62.14it/s]
 72%|███████▏  | 581/808 [00:09<00:03, 62.35it/s]
 73%|███████▎  | 588/808 [00:09<00:03, 62.41it/s]
 74%|███████▎  | 595/808 [00:09<00:03, 62.51it/s]
 75%|███████▍  | 602/808 [00:10<00:03, 62.64it/s]
