/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 85%|████████▍ | 686/808 [00:11<00:01, 62.82it/s]
 86%|████████▌ | 693/808 [00:11<00:01, 63.01it/s]
 87%|████████▋ | 700/808 [00:11<00:01, 63.15it/s]
 88%|████████▊ | 707/808 [00:11<00:01, 63.25it/s]
 88%|████████▊ | 714/808 [00:11<00:01, 63.26it/s]
 89%|████████▉ | 721/808 [00:11<00:01, 63.14it/s]
 90%|█████████ | 728/808 [00:12<00:01, 62.92it/s]
 91%|█████████ | 735/808 [00:12<00:01, 62.58it/s]
 92%|█████████▏| 742/808 [00:12<00:01, 62.71it/s]
 93%|█████████▎| 749/808 [00:12<00:00, 62.50it/s]
 94%|█████████▎| 756/808 [00:12<00:00, 62.62it/s]
 94%|█████████▍| 763/808 [00:12<00:00, 62.55it/s]
 95%|█████████▌| 770/808 [00:12<00:00, 62.49it/s]
 96%|█████████▌| 777/808 [00:12<00:00, 62.55it/s]
 97%|█████████▋| 784/808 [00:12<00:00, 62.67it/s]
 98%|█████████▊| 791/808 [00:13<00:00, 62.57it/s]
 99%|█████████▉| 798/808 [00:13<00:00, 63.43it/s]
100%|█████████▉| 805/808 [00:13<00:00, 64.22it/s]
100%|██████████| 808/808 [00:13<00:00, 59.92it/s]
val epoch: 13, loss: 1.0744
train: epoch 14, iter:0, loss: 0.9545, lr: 0.0009954201810333646
train: epoch 14, iter:20, loss: 0.9321, lr: 0.0009954201810333646

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:39,  2.37it/s]
  1%|          | 8/808 [00:00<00:42, 18.74it/s]
  2%|▏         | 15/808 [00:00<00:25, 31.05it/s]
  3%|▎         | 22/808 [00:00<00:19, 39.98it/s]
  4%|▎         | 29/808 [00:00<00:16, 46.02it/s]
  4%|▍         | 36/808 [00:00<00:15, 50.64it/s]
  5%|▌         | 43/808 [00:01<00:14, 53.92it/s]
  6%|▌         | 50/808 [00:01<00:13, 56.20it/s]
  7%|▋         | 57/808 [00:01<00:12, 57.86it/s]
  8%|▊         | 64/808 [00:01<00:12, 58.31it/s]
  9%|▉         | 71/808 [00:01<00:12, 58.97it/s]
 10%|▉         | 78/808 [00:01<00:12, 59.49it/s]
 11%|█         | 85/808 [00:01<00:12, 59.98it/s]
 11%|█▏        | 92/808 [00:01<00:11, 60.41it/s]
 12%|█▏        | 99/808 [00:02<00:11, 61.04it/s]
 13%|█▎        | 106/808 [00:02<00:11, 61.28it/s]
 14%|█▍        | 113/808 [00:02<00:11, 61.33it/s]
 15%|█▍        | 120/808 [00:02<00:11, 61.47it/s]
 16%|█▌        | 127/808 [00:02<00:11, 61.47it/s]
 17%|█▋        | 134/808 [00:02<00:10, 61.60it/s]
 17%|█▋        | 141/808 [00:02<00:10, 61.54it/s]
 18%|█▊        | 148/808 [00:02<00:10, 61.54it/s]
 19%|█▉        | 155/808 [00:02<00:10, 61.57it/s]
 20%|██        | 162/808 [00:03<00:10, 61.61it/s]
 21%|██        | 169/808 [00:03<00:10, 61.74it/s]
 22%|██▏       | 176/808 [00:03<00:10, 61.85it/s]
 23%|██▎       | 183/808 [00:03<00:10, 61.86it/s]
 24%|██▎       | 190/808 [00:03<00:10, 61.71it/s]
 24%|██▍       | 197/808 [00:03<00:10, 60.52it/s]
 25%|██▌       | 204/808 [00:03<00:09, 60.56it/s]
 26%|██▌       | 211/808 [00:03<00:09, 60.83it/s]
 27%|██▋       | 218/808 [00:03<00:09, 60.13it/s]
 28%|██▊       | 225/808 [00:04<00:09, 60.51it/s]
 29%|██▊       | 232/808 [00:04<00:09, 60.75it/s]
 30%|██▉       | 239/808 [00:04<00:09, 60.91it/s]
 30%|███       | 246/808 [00:04<00:09, 61.01it/s]
 31%|███▏      | 253/808 [00:04<00:09, 61.04it/s]
 32%|███▏      | 260/808 [00:04<00:08, 61.10it/s]
 33%|███▎      | 267/808 [00:04<00:08, 61.10it/s]
 34%|███▍      | 274/808 [00:04<00:08, 61.07it/s]
 35%|███▍      | 281/808 [00:04<00:08, 61.18it/s]
 36%|███▌      | 288/808 [00:05<00:08, 61.20it/s]
 37%|███▋      | 295/808 [00:05<00:08, 61.29it/s]
 37%|███▋      | 302/808 [00:05<00:08, 61.33it/s]
 38%|███▊      | 309/808 [00:05<00:08, 61.25it/s]
 39%|███▉      | 316/808 [00:05<00:08, 61.41it/s]
 40%|███▉      | 323/808 [00:05<00:07, 61.51it/s]
 41%|████      | 330/808 [00:05<00:07, 61.49it/s]
 42%|████▏     | 337/808 [00:05<00:07, 61.37it/s]
 43%|████▎     | 344/808 [00:06<00:07, 61.42it/s]
 43%|████▎     | 351/808 [00:06<00:07, 61.44it/s]
 44%|████▍     | 358/808 [00:06<00:07, 61.31it/s]
 45%|████▌     | 365/808 [00:06<00:07, 61.26it/s]
 46%|████▌     | 372/808 [00:06<00:07, 61.26it/s]
 47%|████▋     | 379/808 [00:06<00:07, 61.17it/s]
 48%|████▊     | 386/808 [00:06<00:06, 60.43it/s]
 49%|████▊     | 393/808 [00:06<00:06, 60.81it/s]
 50%|████▉     | 400/808 [00:06<00:06, 60.94it/s]
 50%|█████     | 407/808 [00:07<00:06, 61.17it/s]
 51%|█████     | 414/808 [00:07<00:06, 61.54it/s]
 52%|█████▏    | 421/808 [00:07<00:06, 61.59it/s]
 53%|█████▎    | 428/808 [00:07<00:06, 61.32it/s]
 54%|█████▍    | 435/808 [00:07<00:06, 61.44it/s]
 55%|█████▍    | 442/808 [00:07<00:05, 61.65it/s]
 56%|█████▌    | 449/808 [00:07<00:05, 61.80it/s]
 56%|█████▋    | 456/808 [00:07<00:05, 61.39it/s]
 57%|█████▋    | 463/808 [00:07<00:05, 61.37it/s]
 58%|█████▊    | 470/808 [00:08<00:05, 61.55it/s]
 59%|█████▉    | 477/808 [00:08<00:05, 61.68it/s]
 60%|█████▉    | 484/808 [00:08<00:05, 61.59it/s]
 61%|██████    | 491/808 [00:08<00:05, 61.86it/s]
 62%|██████▏   | 498/808 [00:08<00:04, 62.13it/s]
 62%|██████▎   | 505/808 [00:08<00:04, 62.32it/s]
 63%|██████▎   | 512/808 [00:08<00:04, 62.42it/s]
 64%|██████▍   | 519/808 [00:08<00:04, 62.56it/s]
 65%|██████▌   | 526/808 [00:08<00:04, 62.53it/s]
 66%|██████▌   | 533/808 [00:09<00:04, 62.48it/s]
 67%|██████▋   | 540/808 [00:09<00:04, 62.31it/s]
 68%|██████▊   | 547/808 [00:09<00:04, 62.42it/s]
 69%|██████▊   | 554/808 [00:09<00:04, 62.36it/s]
 69%|██████▉   | 561/808 [00:09<00:03, 62.51it/s]
 70%|███████   | 568/808 [00:09<00:03, 62.61it/s]
 71%|███████   | 575/808 [00:09<00:03, 62.47it/s]
 72%|███████▏  | 582/808 [00:09<00:03, 62.53it/s]
 73%|███████▎  | 589/808 [00:09<00:03, 62.45it/s]
 74%|███████▍  | 596/808 [00:10<00:03, 62.34it/s]
 75%|███████▍  | 603/808 [00:10<00:03, 62.42it/s]
 75%|███████▌  | 610/808 [00:10<00:03, 62.50it/s]
 76%|███████▋  | 617/808 [00:10<00:03, 62.58it/s]
 77%|███████▋  | 624/808 [00:10<00:02, 62.39it/s]
 78%|███████▊  | 631/808 [00:10<00:02, 62.47it/s]
 79%|███████▉  | 638/808 [00:10<00:02, 62.43it/s]
 80%|███████▉  | 645/808 [00:10<00:02, 62.24it/s]
 81%|████████  | 652/808 [00:10<00:02, 62.28it/s]
 82%|████████▏ | 659/808 [00:11<00:02, 62.30it/s]
 82%|████████▏ | 666/808 [00:11<00:02, 62.49it/s]
 83%|████████▎ | 673/808 [00:11<00:02, 62.40it/s]
 84%|████████▍ | 680/808 [00:11<00:02, 62.43it/s]
 85%|████████▌ | 687/808 [00:11<00:01, 62.48it/s]
 86%|████████▌ | 694/808 [00:11<00:01, 60.70it/s]
 87%|████████▋ | 701/808 [00:11<00:01, 61.07it/s]
 88%|████████▊ | 708/808 [00:11<00:01, 61.43it/s]
 88%|████████▊ | 715/808 [00:12<00:01, 61.75it/s]
 89%|████████▉ | 722/808 [00:12<00:01, 61.94it/s]
 90%|█████████ | 729/808 [00:12<00:01, 62.14it/s]
 91%|█████████ | 736/808 [00:12<00:01, 61.87it/s]
 92%|█████████▏| 743/808 [00:12<00:01, 62.08it/s]
 93%|█████████▎| 750/808 [00:12<00:00, 61.81it/s]
 94%|█████████▎| 757/808 [00:12<00:00, 61.90it/s]
 95%|█████████▍| 764/808 [00:12<00:00, 61.88it/s]
 95%|█████████▌| 771/808 [00:12<00:00, 61.98it/s]
 96%|█████████▋| 778/808 [00:13<00:00, 62.04it/s]
 97%|█████████▋| 785/808 [00:13<00:00, 62.08it/s]
 98%|█████████▊| 792/808 [00:13<00:00, 62.15it/s]
 99%|█████████▉| 799/808 [00:13<00:00, 63.39it/s]
100%|█████████▉| 806/808 [00:13<00:00, 64.30it/s]
100%|██████████| 808/808 [00:13<00:00, 59.38it/s]
val epoch: 14, loss: 1.0942
train: epoch 15, iter:0, loss: 0.8614, lr: 0.0009946898048166792
train: epoch 15, iter:20, loss: 0.9679, lr: 0.0009946898048166792

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:23,  2.49it/s]
  1%|          | 8/808 [00:00<00:40, 19.60it/s]
  2%|▏         | 15/808 [00:00<00:24, 32.09it/s]
  3%|▎         | 22/808 [00:00<00:19, 41.00it/s]
  4%|▎         | 29/808 [00:00<00:16, 47.23it/s]
  4%|▍         | 36/808 [00:00<00:14, 51.76it/s]
  5%|▌         | 43/808 [00:01<00:13, 54.77it/s]
  6%|▌         | 50/808 [00:01<00:13, 56.64it/s]
  7%|▋         | 57/808 [00:01<00:12, 58.15it/s]
  8%|▊         | 64/808 [00:01<00:12, 59.10it/s]
  9%|▉         | 71/808 [00:01<00:12, 59.45it/s]
 10%|▉         | 78/808 [00:01<00:12, 60.19it/s]
 11%|█         | 85/808 [00:01<00:11, 60.43it/s]
 11%|█▏        | 92/808 [00:01<00:11, 60.80it/s]
 12%|█▏        | 99/808 [00:01<00:11, 60.88it/s]
 13%|█▎        | 106/808 [00:02<00:11, 61.12it/s]
 14%|█▍        | 113/808 [00:02<00:11, 60.97it/s]
 15%|█▍        | 120/808 [00:02<00:11, 61.23it/s]
 16%|█▌        | 127/808 [00:02<00:11, 61.48it/s]
 17%|█▋        | 134/808 [00:02<00:11, 60.90it/s]
 17%|█▋        | 141/808 [00:02<00:10, 60.96it/s]
 18%|█▊        | 148/808 [00:02<00:10, 61.03it/s]
 19%|█▉        | 155/808 [00:02<00:10, 61.02it/s]
 20%|██        | 162/808 [00:03<00:10, 60.50it/s]
 21%|██        | 169/808 [00:03<00:10, 60.37it/s]
 22%|██▏       | 176/808 [00:03<00:10, 60.54it/s]
 23%|██▎       | 183/808 [00:03<00:10, 60.26it/s]
 24%|██▎       | 190/808 [00:03<00:10, 60.26it/s]
 24%|██▍       | 197/808 [00:03<00:10, 60.12it/s]
 25%|██▌       | 204/808 [00:03<00:10, 60.18it/s]
 26%|██▌       | 211/808 [00:03<00:09, 60.42it/s]
 27%|██▋       | 218/808 [00:03<00:09, 60.02it/s]
 28%|██▊       | 225/808 [00:04<00:09, 60.06it/s]
 29%|██▊       | 232/808 [00:04<00:09, 59.95it/s]
 30%|██▉       | 239/808 [00:04<00:09, 60.09it/s]
 30%|███       | 246/808 [00:04<00:09, 60.18it/s]
 31%|███▏      | 253/808 [00:04<00:09, 59.78it/s]
 32%|███▏      | 259/808 [00:04<00:09, 59.84it/s]
 33%|███▎      | 265/808 [00:04<00:09, 59.80it/s]
 34%|███▎      | 272/808 [00:04<00:08, 60.11it/s]
 35%|███▍      | 279/808 [00:04<00:08, 60.49it/s]
 35%|███▌      | 286/808 [00:05<00:08, 60.87it/s]
 36%|███▋      | 293/808 [00:05<00:08, 61.11it/s]
 37%|███▋      | 300/808 [00:05<00:08, 61.10it/s]
 38%|███▊      | 307/808 [00:05<00:08, 61.17it/s]
 39%|███▉      | 314/808 [00:05<00:08, 60.96it/s]
 40%|███▉      | 321/808 [00:05<00:08, 60.75it/s]
 41%|████      | 328/808 [00:05<00:07, 61.07it/s]
 41%|████▏     | 335/808 [00:05<00:07, 61.26it/s]
 42%|████▏     | 342/808 [00:05<00:07, 61.45it/s]
 43%|████▎     | 349/808 [00:06<00:07, 61.46it/s]
 44%|████▍     | 356/808 [00:06<00:07, 61.48it/s]
 45%|████▍     | 363/808 [00:06<00:07, 61.75it/s]
 46%|████▌     | 370/808 [00:06<00:07, 61.57it/s]
 47%|████▋     | 377/808 [00:06<00:06, 61.61it/s]
 48%|████▊     | 384/808 [00:06<00:06, 61.60it/s]
 48%|████▊     | 391/808 [00:06<00:06, 61.67it/s]
 49%|████▉     | 398/808 [00:06<00:06, 61.76it/s]
 50%|█████     | 405/808 [00:07<00:06, 61.85it/s]
 51%|█████     | 412/808 [00:07<00:06, 61.81it/s]
 52%|█████▏    | 419/808 [00:07<00:06, 61.74it/s]
 53%|█████▎    | 426/808 [00:07<00:06, 61.99it/s]
 54%|█████▎    | 433/808 [00:07<00:06, 61.86it/s]
 54%|█████▍    | 440/808 [00:07<00:05, 61.83it/s]
 55%|█████▌    | 447/808 [00:07<00:05, 61.80it/s]
 56%|█████▌    | 454/808 [00:07<00:05, 61.73it/s]
 57%|█████▋    | 461/808 [00:07<00:05, 61.64it/s]
 58%|█████▊    | 468/808 [00:08<00:05, 61.63it/s]
 59%|█████▉    | 475/808 [00:08<00:05, 61.69it/s]
 60%|█████▉    | 482/808 [00:08<00:05, 61.56it/s]
 61%|██████    | 489/808 [00:08<00:05, 61.56it/s]
 61%|██████▏   | 496/808 [00:08<00:05, 61.57it/s]
 62%|██████▏   | 503/808 [00:08<00:04, 61.59it/s]
 63%|██████▎   | 510/808 [00:08<00:04, 61.63it/s]
 64%|██████▍   | 517/808 [00:08<00:04, 61.82it/s]
 65%|██████▍   | 524/808 [00:08<00:04, 61.84it/s]
 66%|██████▌   | 531/808 [00:09<00:04, 61.87it/s]
 67%|██████▋   | 538/808 [00:09<00:04, 62.26it/s]
 67%|██████▋   | 545/808 [00:09<00:04, 62.41it/s]
 68%|██████▊   | 552/808 [00:09<00:04, 62.19it/s]
 69%|██████▉   | 559/808 [00:09<00:04, 62.20it/s]
 70%|███████   | 566/808 [00:09<00:03, 62.37it/s]
 71%|███████   | 573/808 [00:09<00:03, 62.46it/s]
 72%|███████▏  | 580/808 [00:09<00:03, 62.42it/s]
 73%|███████▎  | 587/808 [00:09<00:03, 62.52it/s]
 74%|███████▎  | 594/808 [00:10<00:03, 62.54it/s]
 74%|███████▍  | 601/808 [00:10<00:03, 62.50it/s]
 75%|███████▌  | 608/808 [00:10<00:03, 62.39it/s]
 76%|███████▌  | 615/808 [00:10<00:03, 62.27it/s]
 77%|███████▋  | 622/808 [00:10<00:02, 62.31it/s]
 78%|███████▊  | 629/808 [00:10<00:02, 62.32it/s]
 79%|███████▊  | 636/808 [00:10<00:02, 61.90it/s]
 80%|███████▉  | 643/808 [00:10<00:02, 61.55it/s]
 80%|████████  | 650/808 [00:10<00:02, 61.84it/s]
 81%|████████▏ | 657/808 [00:11<00:02, 62.01it/s]
 82%|████████▏ | 664/808 [00:11<00:02, 62.07it/s]
 83%|████████▎ | 671/808 [00:11<00:02, 61.96it/s]
 84%|████████▍ | 678/808 [00:11<00:02, 61.99it/s]
 85%|████████▍ | 685/808 [00:11<00:01, 61.94it/s]
 86%|████████▌ | 692/808 [00:11<00:01, 61.97it/s]
 87%|████████▋ | 699/808 [00:11<00:01, 62.13it/s]
 87%|████████▋ | 706/808 [00:11<00:01, 62.21it/s]
 88%|████████▊ | 713/808 [00:11<00:01, 62.47it/s]
 89%|████████▉ | 720/808 [00:12<00:01, 62.52it/s]
 90%|████████▉ | 727/808 [00:12<00:01, 62.35it/s]
 91%|█████████ | 734/808 [00:12<00:01, 62.04it/s]
 92%|█████████▏| 741/808 [00:12<00:01, 61.86it/s]
 93%|█████████▎| 748/808 [00:12<00:00, 61.89it/s]
 93%|█████████▎| 755/808 [00:12<00:00, 61.50it/s]
 94%|█████████▍| 762/808 [00:12<00:00, 61.88it/s]
 95%|█████████▌| 769/808 [00:12<00:00, 62.09it/s]
 96%|█████████▌| 776/808 [00:13<00:00, 61.67it/s]
 97%|█████████▋| 783/808 [00:13<00:00, 61.83it/s]
 98%|█████████▊| 790/808 [00:13<00:00, 61.50it/s]
 99%|█████████▊| 797/808 [00:13<00:00, 62.41it/s]
100%|█████████▉| 804/808 [00:13<00:00, 62.83it/s]
100%|██████████| 808/808 [00:13<00:00, 59.30it/s]
val epoch: 15, loss: 1.1257
train: epoch 16, iter:0, loss: 0.7966, lr: 0.000993905728594593
train: epoch 16, iter:20, loss: 0.9147, lr: 0.000993905728594593

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:34,  2.41it/s]
  1%|          | 8/808 [00:00<00:41, 19.18it/s]
  2%|▏         | 15/808 [00:00<00:24, 31.82it/s]
  3%|▎         | 22/808 [00:00<00:19, 40.57it/s]
  4%|▎         | 29/808 [00:00<00:16, 46.76it/s]
  4%|▍         | 35/808 [00:00<00:15, 50.08it/s]
  5%|▌         | 42/808 [00:01<00:14, 53.49it/s]
  6%|▌         | 49/808 [00:01<00:13, 55.75it/s]
  7%|▋         | 56/808 [00:01<00:13, 57.22it/s]
  8%|▊         | 63/808 [00:01<00:12, 58.28it/s]
  9%|▊         | 70/808 [00:01<00:12, 59.24it/s]
 10%|▉         | 77/808 [00:01<00:12, 59.72it/s]
 10%|█         | 84/808 [00:01<00:12, 59.79it/s]
 11%|█▏        | 91/808 [00:01<00:11, 59.96it/s]
 12%|█▏        | 98/808 [00:02<00:11, 60.24it/s]
 13%|█▎        | 105/808 [00:02<00:11, 60.44it/s]
 14%|█▍        | 112/808 [00:02<00:11, 60.49it/s]
 15%|█▍        | 119/808 [00:02<00:11, 60.70it/s]
 16%|█▌        | 126/808 [00:02<00:11, 60.81it/s]
 16%|█▋        | 133/808 [00:02<00:11, 60.94it/s]
 17%|█▋        | 140/808 [00:02<00:10, 61.50it/s]
 18%|█▊        | 147/808 [00:02<00:10, 61.95it/s]
 19%|█▉        | 154/808 [00:02<00:10, 62.34it/s]
 20%|█▉        | 161/808 [00:03<00:10, 62.38it/s]
 21%|██        | 168/808 [00:03<00:10, 62.27it/s]
 22%|██▏       | 175/808 [00:03<00:10, 61.97it/s]
 23%|██▎       | 182/808 [00:03<00:10, 61.92it/s]
 23%|██▎       | 189/808 [00:03<00:09, 62.07it/s]
 24%|██▍       | 196/808 [00:03<00:09, 62.41it/s]
 25%|██▌       | 203/808 [00:03<00:09, 62.26it/s]
 26%|██▌       | 210/808 [00:03<00:09, 62.03it/s]
 27%|██▋       | 217/808 [00:03<00:09, 61.90it/s]
 28%|██▊       | 224/808 [00:04<00:09, 62.07it/s]
 29%|██▊       | 231/808 [00:04<00:09, 62.07it/s]
 29%|██▉       | 238/808 [00:04<00:09, 61.50it/s]
 30%|███       | 245/808 [00:04<00:09, 61.73it/s]
 31%|███       | 252/808 [00:04<00:09, 61.41it/s]
 32%|███▏      | 259/808 [00:04<00:08, 61.38it/s]
 33%|███▎      | 266/808 [00:04<00:08, 61.52it/s]
 34%|███▍      | 273/808 [00:04<00:08, 60.37it/s]
 35%|███▍      | 280/808 [00:04<00:08, 60.51it/s]
 36%|███▌      | 287/808 [00:05<00:08, 60.55it/s]
 36%|███▋      | 294/808 [00:05<00:08, 60.85it/s]
 37%|███▋      | 301/808 [00:05<00:08, 60.67it/s]
 38%|███▊      | 308/808 [00:05<00:08, 60.48it/s]
 39%|███▉      | 315/808 [00:05<00:08, 60.34it/s]
 40%|███▉      | 322/808 [00:05<00:07, 60.78it/s]
 41%|████      | 329/808 [00:05<00:07, 60.88it/s]
 42%|████▏     | 336/808 [00:05<00:07, 61.01it/s]
 42%|████▏     | 343/808 [00:05<00:07, 61.47it/s]
 43%|████▎     | 350/808 [00:06<00:07, 61.84it/s]
 44%|████▍     | 357/808 [00:06<00:07, 62.01it/s]
 45%|████▌     | 364/808 [00:06<00:07, 61.98it/s]
 46%|████▌     | 371/808 [00:06<00:07, 62.08it/s]
 47%|████▋     | 378/808 [00:06<00:06, 62.22it/s]
 48%|████▊     | 385/808 [00:06<00:06, 62.25it/s]
 49%|████▊     | 392/808 [00:06<00:06, 62.31it/s]
 49%|████▉     | 399/808 [00:06<00:06, 62.43it/s]
 50%|█████     | 406/808 [00:06<00:06, 62.40it/s]
 51%|█████     | 413/808 [00:07<00:06, 62.43it/s]
 52%|█████▏    | 420/808 [00:07<00:06, 62.41it/s]
 53%|█████▎    | 427/808 [00:07<00:06, 62.33it/s]
 54%|█████▎    | 434/808 [00:07<00:05, 62.51it/s]
 55%|█████▍    | 441/808 [00:07<00:05, 62.65it/s]
 55%|█████▌    | 448/808 [00:07<00:05, 62.71it/s]
 56%|█████▋    | 455/808 [00:07<00:05, 62.76it/s]
 57%|█████▋    | 462/808 [00:07<00:05, 62.74it/s]
 58%|█████▊    | 469/808 [00:08<00:05, 62.58it/s]
 59%|█████▉    | 476/808 [00:08<00:05, 62.43it/s]
 60%|█████▉    | 483/808 [00:08<00:05, 62.47it/s]
 61%|██████    | 490/808 [00:08<00:05, 62.50it/s]
 62%|██████▏   | 497/808 [00:08<00:04, 62.67it/s]
 62%|██████▏   | 504/808 [00:08<00:04, 62.19it/s]
 63%|██████▎   | 511/808 [00:08<00:04, 61.79it/s]
 64%|██████▍   | 518/808 [00:08<00:04, 60.86it/s]
 65%|██████▍   | 525/808 [00:08<00:04, 61.34it/s]
 66%|██████▌   | 532/808 [00:09<00:04, 61.68it/s]
 67%|██████▋   | 539/808 [00:09<00:04, 61.59it/s]
 68%|██████▊   | 546/808 [00:09<00:04, 61.46it/s]
 68%|██████▊   | 553/808 [00:09<00:04, 61.32it/s]
 69%|██████▉   | 560/808 [00:09<00:04, 61.54it/s]
 70%|███████   | 567/808 [00:09<00:03, 61.75it/s]
 71%|███████   | 574/808 [00:09<00:03, 61.91it/s]
 72%|███████▏  | 581/808 [00:09<00:03, 61.58it/s]
 73%|███████▎  | 588/808 [00:09<00:03, 61.78it/s]
 74%|███████▎  | 595/808 [00:10<00:03, 61.79it/s]
 75%|███████▍  | 602/808 [00:10<00:03, 61.55it/s]
 75%|███████▌  | 609/808 [00:10<00:03, 61.77it/s]
 76%|███████▌  | 616/808 [00:10<00:03, 61.91it/s]
 77%|███████▋  | 623/808 [00:10<00:02, 62.19it/s]
 78%|███████▊  | 630/808 [00:10<00:02, 62.44it/s]
 79%|███████▉  | 637/808 [00:10<00:02, 62.48it/s]
 80%|███████▉  | 644/808 [00:10<00:02, 62.45it/s]
 81%|████████  | 651/808 [00:10<00:02, 62.22it/s]
 81%|████████▏ | 658/808 [00:11<00:02, 61.62it/s]
 82%|████████▏ | 665/808 [00:11<00:02, 61.21it/s]
 83%|████████▎ | 672/808 [00:11<00:02, 61.13it/s]
 84%|████████▍ | 679/808 [00:11<00:02, 61.57it/s]
 85%|████████▍ | 686/808 [00:11<00:01, 61.97it/s]
 86%|████████▌ | 693/808 [00:11<00:01, 61.98it/s]
 87%|████████▋ | 700/808 [00:11<00:01, 61.70it/s]
 88%|████████▊ | 707/808 [00:11<00:01, 61.67it/s]
 88%|████████▊ | 714/808 [00:11<00:01, 61.89it/s]
 89%|████████▉ | 721/808 [00:12<00:01, 62.02it/s]
 90%|█████████ | 728/808 [00:12<00:01, 62.02it/s]
 91%|█████████ | 735/808 [00:12<00:01, 61.64it/s]
 92%|█████████▏| 742/808 [00:12<00:01, 61.92it/s]
 93%|█████████▎| 749/808 [00:12<00:00, 61.81it/s]
 94%|█████████▎| 756/808 [00:12<00:00, 60.87it/s]
 94%|█████████▍| 763/808 [00:12<00:00, 61.32it/s]
 95%|█████████▌| 770/808 [00:12<00:00, 61.33it/s]
 96%|█████████▌| 777/808 [00:12<00:00, 61.07it/s]
 97%|█████████▋| 784/808 [00:13<00:00, 61.49it/s]
 98%|█████████▊| 791/808 [00:13<00:00, 61.78it/s]
 99%|█████████▉| 798/808 [00:13<00:00, 62.06it/s]
100%|█████████▉| 805/808 [00:13<00:00, 62.40it/s]
100%|██████████| 808/808 [00:13<00:00, 59.37it/s]
val epoch: 16, loss: 1.0121
train: epoch 17, iter:0, loss: 0.8198, lr: 0.0009930680383498998
train: epoch 17, iter:20, loss: 0.8995, lr: 0.0009930680383498998

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:33,  2.42it/s]
  1%|          | 7/808 [00:00<00:47, 16.81it/s]
  2%|▏         | 14/808 [00:00<00:26, 29.99it/s]
  3%|▎         | 21/808 [00:00<00:20, 39.28it/s]
  3%|▎         | 28/808 [00:00<00:16, 45.93it/s]
  4%|▍         | 35/808 [00:00<00:15, 50.72it/s]
  5%|▌         | 42/808 [00:01<00:14, 54.05it/s]
  6%|▌         | 49/808 [00:01<00:13, 56.42it/s]
  7%|▋         | 56/808 [00:01<00:12, 58.06it/s]
  8%|▊         | 63/808 [00:01<00:12, 59.00it/s]
  9%|▊         | 70/808 [00:01<00:12, 59.38it/s]
 10%|▉         | 77/808 [00:01<00:12, 60.06it/s]
 10%|█         | 84/808 [00:01<00:12, 60.20it/s]
 11%|█▏        | 91/808 [00:01<00:11, 60.25it/s]
 12%|█▏        | 98/808 [00:01<00:11, 60.89it/s]
 13%|█▎        | 105/808 [00:02<00:11, 61.24it/s]
 14%|█▍        | 112/808 [00:02<00:11, 61.24it/s]
 15%|█▍        | 119/808 [00:02<00:11, 61.36it/s]
 16%|█▌        | 126/808 [00:02<00:11, 61.29it/s]
 16%|█▋        | 133/808 [00:02<00:11, 60.98it/s]
 17%|█▋        | 140/808 [00:02<00:10, 61.33it/s]
 18%|█▊        | 147/808 [00:02<00:10, 61.00it/s]
 19%|█▉        | 154/808 [00:02<00:10, 60.83it/s]
 20%|█▉        | 161/808 [00:03<00:10, 61.16it/s]
 21%|██        | 168/808 [00:03<00:10, 61.36it/s]
 22%|██▏       | 175/808 [00:03<00:10, 61.22it/s]
 23%|██▎       | 182/808 [00:03<00:10, 61.70it/s]
 23%|██▎       | 189/808 [00:03<00:09, 62.05it/s]
 24%|██▍       | 196/808 [00:03<00:09, 62.22it/s]
 25%|██▌       | 203/808 [00:03<00:09, 62.25it/s]
 26%|██▌       | 210/808 [00:03<00:09, 62.14it/s]
 27%|██▋       | 217/808 [00:03<00:09, 62.24it/s]
 28%|██▊       | 224/808 [00:04<00:09, 62.22it/s]
 29%|██▊       | 231/808 [00:04<00:09, 62.20it/s]
 29%|██▉       | 238/808 [00:04<00:09, 62.39it/s]
 30%|███       | 245/808 [00:04<00:09, 61.97it/s]
 31%|███       | 252/808 [00:04<00:08, 62.01it/s]
 32%|███▏      | 259/808 [00:04<00:08, 62.00it/s]
 33%|███▎      | 266/808 [00:04<00:08, 61.89it/s]
 34%|███▍      | 273/808 [00:04<00:08, 61.73it/s]
 35%|███▍      | 280/808 [00:04<00:08, 62.05it/s]
 36%|███▌      | 287/808 [00:05<00:08, 62.21it/s]
 36%|███▋      | 294/808 [00:05<00:08, 62.44it/s]
 37%|███▋      | 301/808 [00:05<00:08, 62.08it/s]
 38%|███▊      | 308/808 [00:05<00:08, 61.95it/s]
 39%|███▉      | 315/808 [00:05<00:07, 62.06it/s]
 40%|███▉      | 322/808 [00:05<00:07, 62.01it/s]
 41%|████      | 329/808 [00:05<00:07, 62.12it/s]
 42%|████▏     | 336/808 [00:05<00:07, 62.31it/s]
 42%|████▏     | 343/808 [00:05<00:07, 62.37it/s]
